Genome ^np+++??+=Genome
sizes ^nns++++=sizes
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
Rhynchospora ^np+++??+=Rhynchospora
species ^nn++++=species
and ^cc++++=and
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
were ^vbd+bed+aux++=were
also ^rb++splt++=also
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
k ^zz++++=k-mer
- ^zz++++=EXTRAWORD
mer ^nn+++??+=EXTRAWORD
frequency ^nn++++=frequency
analysis ^nn++++=analysis
with ^in++++=with
the ^ati++++=the
findgse ^nn+++??+=findGSE
tool ^nn++++=tool
( ^zz++++=(
Sun ^np++++=Sun
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
94 ^cd++++=94.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
H.q ^np+++??+=H.Q.
. ^zz++++=EXTRAWORD
Ding ^nn++++=Ding,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Piedno ^np+++??+=Piedno
l ^zz++++=l,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
findgse ^nn+++??+=findGSE:
: ^zz++++=EXTRAWORD
estimating ^vbg+++xvbg+=estimating
genome ^jj+atrb++??+=genome
size ^nn++++=size
variation ^nn++++=variation
within ^in++++=within
human ^jj++++=human
and ^cc++++=and
Arabidopsis ^np+++??+=Arabidopsis
using ^vwbg+++xvbg+=using
k ^zz++++=k-mer
- ^zz++++=EXTRAWORD
mer ^nn+++??+=EXTRAWORD
frequencies ^nns++++=frequencies
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
34 ^cd++++=34
: ^zz++++=:550-557
550 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
557 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(67)
67 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
after ^in++++=after
counting ^xvbg+++xvbg+=counting
k ^zz++++=k-mers
- ^zz++++=EXTRAWORD
mers ^np++++=EXTRAWORD
with ^in++++=with
Jellyfish ^np+++??+=Jellyfish
( ^zz++++=(
Mar ^np++++=Mar
ais ^nns+++??+=ais
and ^cc++++=and
Kingsford ^np+++??+=Kingsford,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Mar ^vb++++=Mar
ais ^nns+++??+=ais,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Kingsford ^np+++??+=Kingsford,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
A ^at++++=A
fast ^nn++++=fast,
, ^zz++++=EXTRAWORD
lock ^nn++++=lock-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach
for ^in++++=for
efficient ^jj+atrb+++=efficient
parallel ^nn++++=parallel
counting ^vwbg+++xvbg+=counting
of ^in++++=of
occurrences ^nns++++=occurrences
of ^in++++=of
k ^zz++++=k-mers
- ^zz++++=EXTRAWORD
mers ^np++++=EXTRAWORD
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:764-770
764 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
770 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1643)
1643 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
High ^jj++++=High-coverage
- ^zz++++=EXTRAWORD
coverage ^nn++++=EXTRAWORD
short ^rb++++=short
reads ^vbz++++=reads
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
( ^zz++++=(60x),
60x ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
( ^zz++++=(50x),
50x ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
( ^zz++++=(130x).
130x ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^in++++=Since
for ^in++++=for
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
short ^jj++++=short-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
our ^pp$+pp1+++=our
high ^jj++++=high-coverage
- ^zz++++=EXTRAWORD
coverage ^nn++++=EXTRAWORD
hifi ^np++++=HiFi
pacbio ^np++++=PacBio
reads ^vbz++++=reads
( ^zz++++=(70x).
70x ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
