Transient ^jj+atrb+++=Transient
expression ^nn++++=expression
in ^in++++=in
N ^zz++++=N.
. ^zz++++=EXTRAWORD
benthamiana ^nn+++??+=benthamiana
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
as ^cs+sub+++=as
described ^jj+++xvbn+=described
previously ^rb+tm+++=previously(
( ^zz++++=EXTRAWORD
Song ^np++++=Song
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Signature ^nn++++=Signature
motif ^nn++++=motif-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
identification ^nn++++=identification
of ^in++++=of
receptors ^nns+++??+=receptors
for ^in++++=for
peptide ^nn+++??+=peptide
hormones ^nns++++=hormones
essential ^jj++++=essential
for ^in++++=for
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:674-685
674 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
685 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
with ^in++++=with
minor ^jj+atrb+++=minor
modifications ^nns++++=modifications.
. ^zz++++=EXTRAWORD
Agrobacterium ^np+++??+=Agrobacterium
strains ^nns++++=strains
( ^zz++++=(GV3101)
gv3101 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
harboring ^nn+++??+=harboring
above ^in+pl+++=above-described
- ^zz++++=EXTRAWORD
described ^vbd+++xvbn+=EXTRAWORD
constructs ^vbz++++=constructs
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
in ^in++++=in
liquid ^jj+atrb+++=liquid
Luria ^np+++??+=Luria-Bertani
- ^zz++++=EXTRAWORD
bertani ^nn+++??+=EXTRAWORD
medium ^jjb++++=medium
overnight ^jjb++++=overnight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dense ^jj+atrb+++=dense
cultures ^nns++++=cultures
were ^vbd+bed+vrb++=were
inoculated ^jj+pred+++=inoculated
into ^in++++=into
fresh ^jj++++=fresh
medium ^jjb++++=medium
by ^in++++=by
1:100 ^cd++++=1:100
dilution ^nn++++=dilution
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
for ^in++++=for
6 ^zz++++=6-8
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
h ^zz++++=h.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bacteria ^nns++++=bacteria
were ^vbd+bed+vrb++=were
sedimented ^nn+++??+=sedimented
and ^cc++++=and
resuspended ^nn+++??+=resuspended
in ^in++++=in
infiltration ^nn+++??+=infiltration
buffer ^nn++++=buffer
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
g ^zz++++=g/L
glucose ^nn++++=glucose,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mm ^nnu++++=mM
