Water ^nn++++=Water
restricted ^vbd+++xvbn+=restricted
mice ^nns++++=mice
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
in ^in++++=in
a ^at++++=a
chamber ^nn++++=chamber
equipped ^vbd+++xvbn+=equipped
with ^in++++=with
a ^at++++=a
water ^nn++++=water
port ^nn++++=port.
. ^zz++++=EXTRAWORD
Mice ^nns++++=Mice
were ^vbd+bed+aux++=were
first ^od++++=first
trained ^vbd+++xvbn+=trained
to ^to++++=to
poke ^vbi++++=poke
into ^in++++=into
the ^ati++++=the
port ^nn++++=port
for ^in++++=for
water ^nn++++=water
reward ^nn++++=reward
on ^in++++=on
a ^at++++=a
fixed ^jj+atrb++xvbn+=fixed
ratio ^nn++++=ratio
1 ^zz++++=1
( ^zz++++=(FR1)
fr1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
schedule ^nn++++=schedule
for ^in++++=for
2 ^zz++++=2
days ^nns++++=days,
, ^zz++++=EXTRAWORD
during ^in++++=during
which ^whp+rel+pied++=which
every ^at++++=every
nose ^nn++++=nose-poke
- ^zz++++=EXTRAWORD
poke ^vb++++=EXTRAWORD
leads ^vbz++++=leads
to ^in++++=to
a ^at++++=a
reward ^nn++++=reward
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
l ^zz++++=l
of ^in++++=of
water ^nn++++=water).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
Fr1 ^np+++??+=FR1
training ^nn++++=training,
, ^zz++++=EXTRAWORD
the ^ati++++=the
schedule ^nn++++=schedule
was ^vbd+bedz+aux++=was
changed ^vpsv++agls+xvbnx+=changed
to ^in++++=to
Fr4 ^np+++??+=FR4
for ^in++++=for
2 ^zz++++=2
days ^nns++++=days,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
required ^vbd+++xvbn+=required
the ^ati++++=the
mice ^nns++++=mice
to ^to++++=to
poke ^vbi++++=poke
the ^ati++++=the
port ^nn++++=port
4 ^zz++++=4
times ^nns++++=times
with ^in++++=with
a ^at++++=a
maximal ^jj++++=maximal
inter ^rb++++=inter-poke-interval
- ^zz++++=EXTRAWORD
poke ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
interval ^nn++++=EXTRAWORD
of ^in++++=of
2 ^zz++++=2
minutes ^nns++++=minutes
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
receive ^vbi++++=receive
the ^ati++++=the
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
the ^ati++++=the
schedule ^nn++++=schedule
was ^vbd+bedz+aux++=was
changed ^vpsv++agls+xvbnx+=changed
to ^in++++=to
Fr10 ^np+++??+=FR10
for ^in++++=for
1 ^zz++++=1
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
mice ^nns++++=mice
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested
with ^in++++=with
a ^at++++=a
progressive ^jj+atrb+++=progressive
ratio ^nn++++=ratio
( ^zz++++=(PR)
pr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
schedule ^nn++++=schedule
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
nose ^nn++++=nose-pokes
- ^zz++++=EXTRAWORD
pokes ^vbz+++??+=EXTRAWORD
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
obtain ^vbi++++=obtain
one ^cd1++++=one
reward ^vb++++=reward
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
geometric ^jj+atrb+++=geometric
progression ^nn++++=progression
according ^in+cmpx+++=according
to ^in"++++=to
a ^at++++=a
function ^nn++++=function:
: ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2
0 ^zz++++=0
2 ^zz++++=2
0 ^zz++++=0
