Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
observe ^vb+vprv+++=observe
strong ^jj+atrb+++=strong
clashes ^nns++++=clashes
with ^in++++=with
glycans ^nns+++??+=glycans
at ^rb++++=at
the ^ati++++=the
V3 ^np+++??+=V3-loop
- ^zz++++=EXTRAWORD
loop ^nn++++=EXTRAWORD
and ^cc++++=and
V1 ^np+++??+=V1/V2-loop
antibody ^nn++++=antibody-binding
- ^zz++++=EXTRAWORD
binding ^jj++++=EXTRAWORD
super ^jj++++=super-sites.
- ^zz++++=EXTRAWORD
sites ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Overlaying ^np+++??+=Overlaying
the ^ati++++=the
Fab ^np+++??+=Fab
structures ^nns++++=structures
of ^in++++=of
V3 ^np+++??+=V3-loop
- ^zz++++=EXTRAWORD
loop ^nn++++=EXTRAWORD
targeting ^nn+++??+=targeting
antibodies ^nns++++=antibodies
Pgt121 ^np+++??+=PGT121
( ^zz++++=(
Garces ^np++++=Garces
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
25 ^cd++++=25.
. ^zz++++=EXTRAWORD
Garces ^np+++??+=Garces,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
J.h ^np+++??+=J.H.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Val ^np++++=Val,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Affinity ^nn++++=Affinity
Maturation ^np+++??+=Maturation
of ^in++++=of
a ^at++++=a
Potent ^jj+atrb+++=Potent
Family ^nn++++=Family
of ^in++++=of
Hiv ^np+++??+=HIV
Antibodies ^nns++++=Antibodies
Is ^vbz+bez+aux++=Is
Primarily ^rb+down+splt++=Primarily
Focused ^vpsv++agls+xvbnx+=Focused
on ^in++++=on
Accommodating ^xvbg+++xvbg+=Accommodating
or ^cc++++=or
Avoiding ^xvbg+++xvbg+=Avoiding
Glycans ^np+++??+=Glycans
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
43 ^cd++++=43
: ^zz++++=:1053-1063
1053 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1063 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(166)
166 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
Pgt128 ^np+++??+=PGT128
( ^zz++++=(
Lee ^np++++=Lee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
J.h ^np+++??+=J.H.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Val ^np++++=Val,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Lyumkis ^np+++??+=Lyumkis,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
Building ^vwbg+++xvbg+=Building
and ^cc++++=and
Refinement ^nn++++=Refinement
of ^in++++=of
a ^at++++=a
Natively ^np+++??+=Natively
Glycosylated ^np+++??+=Glycosylated
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Env ^np+++??+=Env
Protein ^nn++++=Protein
by ^in++++=by
High ^jj++++=High-Resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
Cryoelectron ^np+++??+=Cryoelectron
Microscopy ^np+++??+=Microscopy
Structure ^nn++++=Structure.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:1943-1951
1943 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1951 ^cd+date+++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
