We ^pp1a+pp1+++=We
imaged ^nn+++??+=imaged
the ^ati++++=the
activity ^nn++++=activity
of ^in++++=of
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
at ^rb++++=at
different ^jj+atrb+++=different
stages ^nns++++=stages
of ^in++++=of
training ^nn++++=training
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
B ^zz++++=B
2d ^cd++++=2D
and ^cc++++=and
S2 ^np+++??+=S2
Q ^zz++++=Q).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
activity ^nn++++=activity
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
neurons ^nns+++??+=neurons
in ^in++++=in
hit ^nn+++xvbn+=hit
and ^cc++++=and
Cr ^&fo++++=CR
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
initially ^rb+tm+++=initially
very ^ql+amp+++=very
few ^ap++++=few
neurons ^vbz+++??+=neurons
responded ^vprf+++xvbn+=responded
to ^in++++=to
Cs ^np+++??+=CS;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
training ^nn++++=training
dramatically ^rb++++=dramatically
increased ^vbd+++xvbn+=increased
the ^ati++++=the
neurons ^nns+++??+=neurons
showing ^vwbg+vprv++xvbg+=showing
excitatory ^nn+++??+=excitatory
response ^nn++++=response
to ^in++++=to
Cs ^np+++??+=CS
Su ^np+++??+=SU
and ^cc++++=and
had ^vb+hv+vrb++=had
a ^at++++=a
trend ^nn++++=trend
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
neurons ^nns+++??+=neurons
showing ^vwbg+vprv++xvbg+=showing
inhibitory ^nn+++??+=inhibitory
response ^nn++++=response
to ^in++++=to
Cs ^np+++??+=CS
Su ^np+++??+=SU
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
E ^zz++++=E,
, ^zz++++=EXTRAWORD
2f ^cd++++=2F,
, ^zz++++=EXTRAWORD
S2 ^np+++??+=S2
R ^zz++++=R,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S2s ^np+++??+=S2S).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Training ^nn++++=Training
also ^rb++++=also
increased ^jj+atrb++xvbn+=increased
sucrose ^nn+++??+=sucrose-responsive
- ^zz++++=EXTRAWORD
responsive ^jj+atrb+++=EXTRAWORD
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
those ^dt+dem+++=those
showing ^jj+atrb++xvbg+=showing
inhibitory ^nn+++??+=inhibitory
response ^nn++++=response
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
E ^zz++++=E
and ^cc++++=and
2f ^cd++++=2F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
few ^ap++++=few
neurons ^vbz+++??+=neurons
responded ^vprf+++xvbn+=responded
to ^in++++=to
cs ^np++++=CS
qu ^np++++=QU
throughout ^in++++=throughout
training ^nn++++=training
( ^zz++++=(
figure ^nn++++=Figure
2 ^zz++++=2
e ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
