Our ^pp$+pp1+++=Our
data ^nns++++=data
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
Fbxo44 ^np+++??+=FBXO44/SUV39H1
are ^vb+ber+vrb++=are
crucial ^jj+atrb+++=crucial
suppressors ^nns+++??+=suppressors
of ^in++++=of
Dna ^np+++??+=DNA
replication ^nn+++??+=replication
stress ^vb+vpub+++=stress
and ^cc++++=and
Ifn ^np+++??+=IFN
signaling ^nn+++??+=signaling
in ^in++++=in
cancer ^nn++++=cancer
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
J ^zz++++=J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44/SUV39H1
targeting ^vb+++??+=targeting
restricted ^vbd+++xvbn+=restricted
cancer ^nn++++=cancer
cell ^nn++++=cell
autonomous ^jj+atrb+++=autonomous
growth ^nn++++=growth
and ^cc++++=and
stimulated ^vbd+++xvbn+=stimulated
antitumor ^nn+++??+=antitumor
T ^zz++++=T
cell ^nn++++=cell
immunity ^nn++++=immunity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
anti ^nn+++??+=anti-proliferative
- ^zz++++=EXTRAWORD
proliferative ^nn+++??+=EXTRAWORD
and ^cc++++=and
apoptotic ^nn+++??+=apoptotic
effects ^nns++++=effects
of ^in++++=of
Fbxo44 ^np+++??+=FBXO44/SUV39H1
targeting ^nn+++??+=targeting
on ^in++++=on
cancer ^nn++++=cancer
cells ^nns++++=cells
were ^vbd+bed+aux++=were
partially ^rb+down+splt++=partially
rescued ^vpsv++by+xvbnx+=rescued
by ^in++++=by
Mavs+sting ^np+++??+=MAVS+STING
Kd ^np+++??+=KD,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
induced ^jj+++xvbn+=induced
Dna ^np+++??+=DNA
replication ^nn+++??+=replication
stress ^vb+vpub+++=stress
and ^cc++++=and
Dsbs ^np+++??+=DSBs
in ^in++++=in
these ^dt+dem+++=these
cells ^nns++++=cells
likely ^jj++++=likely
contribute ^vb++++=contribute
to ^in++++=to
these ^dt+dem+++=these
phenotypes ^nns+++??+=phenotypes.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increased ^jj+++xvbn+=increased
Ifnexpression ^np+++??+=IFNexpression
and ^cc++++=and
enhanced ^jj+++xvbn+=enhanced
