Single ^jj+atrb+++=Single
cell ^nn++++=cell
suspensions ^nns++++=suspensions
from ^in++++=from
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
bone ^nn++++=bone
marrow ^nn+++??+=marrow,
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
intestine ^nn+++??+=intestine
and ^cc++++=and
skin ^nn++++=skin
from ^in++++=from
6 ^zz++++=6-12
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
week ^nn++++=week-old
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
male ^jj+atrb+++=male
mice ^nns++++=mice
were ^vbd+bed+aux++=were
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
Cd45 ^np+++??+=CD45
Macsbeads ^np+++??+=MACSbeads
positive ^jj+atrb+++=positive
selection ^nn++++=selection
( ^zz++++=(Miltenyi
miltenyi ^nn+++??+=EXTRAWORD
Biotech ^np+++??+=Biotech)
) ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
manufacturer ^nn++++=manufacturer
s ^zz++++=s
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
After ^in++++=After
selection ^nn++++=selection,
, ^zz++++=EXTRAWORD
samples ^nns++++=samples
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
in ^in++++=in
a ^at++++=a
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
round ^rp++++=round
bottom ^jjb+atrb+++=bottom
plate ^nn++++=plate
at ^in++++=at
a ^at++++=a
density ^nn++++=density
of ^in++++=of
5 ^zz++++=5
10 ^cd++++=10
6 ^zz++++=6
cells ^nns++++=cells
per ^nnu++++=per
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
for ^in++++=for
viability ^nn+++??+=viability
with ^in++++=with
100ml ^cd++++=100mL
of ^in++++=of
50mm ^cd++++=50mM
of ^in++++=of
cisplatin ^nn+++??+=cisplatin
( ^zz++++=(Sigma-Aldrich)
sigma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
5 ^zz++++=5
min ^nnu++++=min
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
washed ^vpsv++agls+xvbnx+=washed
with ^in++++=with
staining ^nn++++=staining
buffer ^nn++++=buffer
( ^zz++++=(4%
4 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Fbs ^np+++??+=FBS,
, ^zz++++=EXTRAWORD
0.05 ^nn+++??+=0.05%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
azide ^nn+++??+=azide,
, ^zz++++=EXTRAWORD
2mm ^cd++++=2mM
Edta ^np+++??+=EDTA
in ^in++++=in
Pbs ^np+++??+=PBS)
) ^zz++++=EXTRAWORD
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
with ^in++++=with
anti ^nn+++??+=anti-CCR2-APC,
- ^zz++++=EXTRAWORD
ccr2 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
apc ^nn+++??+=EXTRAWORD
