Zygotes ^np+++??+=Zygotes
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
at ^rb++++=at
20 ^cd++++=20
h ^zz++++=h
post ^nn++++=post
Icsi ^np+++??+=ICSI,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
single ^jj+atrb+++=single
blastomeres ^nns+++??+=blastomeres
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
on ^in++++=on
day3 ^nn+++??+=day3
to ^in++++=to
day4.trophectoderm ^nn+++??+=day4.Trophectoderm
biopsies ^nns+++??+=biopsies
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
on ^in++++=on
day6 ^nn+++??+=day6
of ^in++++=of
development ^nn++++=development
using ^vwbg+++xvbg+=using
300ms ^cd++++=300ms
laser ^nn+++??+=laser
pulses ^nns++++=pulses
to ^to++++=to
separate ^vbi++++=separate
trophectoderm ^nn+++??+=trophectoderm
from ^in++++=from
the ^ati++++=the
inner ^jjb+atrb+++=inner
cell ^nn++++=cell
mass ^nn++++=mass.
. ^zz++++=EXTRAWORD
Single ^jj+atrb+++=Single
zygote ^nn+++??+=zygote
nuclei ^nns++++=nuclei
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted
from ^in++++=from
zygotes ^nns+++??+=zygotes
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
10 ^cd++++=10
g ^zz++++=g/mL
Cytochalasinb ^np+++??+=CytochalasinB
and ^cc++++=and
1 ^zz++++=1
g ^zz++++=g/mL
nocodazole ^nn+++??+=nocodazole
at ^rb++++=at
20 ^cd++++=20
h ^zz++++=h
post ^nn++++=post
Icsi ^np+++??+=ICSI.
. ^zz++++=EXTRAWORD
All ^abn++++=All
samples ^nns++++=samples
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
in ^in++++=in
single ^jj+atrb+++=single
tubes ^nns++++=tubes
with ^in++++=with
2 ^zz++++=2
L ^zz++++=L
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
Amplification ^np+++??+=Amplification
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Repli ^np+++??+=REPLI-g
- ^zz++++=EXTRAWORD
g ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
cell ^nn++++=cell
kit ^nn++++=kit
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
Cat ^nn++++=Cat
# ^zz++++=#150345)
150345 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
manufacturer ^nn++++=manufacturer
s ^zz++++=s
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
Illustra ^np+++??+=Illustra
Genomephi ^np+++??+=GenomePhi
V2 ^np+++??+=V2
Dna ^np+++??+=DNA
amplification ^nn++++=amplification
kit ^nn++++=kit
( ^zz++++=(GE
ge ^&fo++++=EXTRAWORD
Healthcare ^np+++??+=Healthcare
95042 ^cd++++=95042-266)
- ^zz++++=EXTRAWORD
266 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
Repli ^np+++??+=REPLI-g
- ^zz++++=EXTRAWORD
g ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
most ^ql+emph+++=most
experiments ^nns++++=experiments
as ^ql++++=as
it ^pp3+it+++=it
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
more ^rbr++++=more
genomic ^nn+++??+=genomic
Dna ^np+++??+=DNA
product ^nn++++=product.
. ^zz++++=EXTRAWORD
Genotyping ^np+++??+=Genotyping
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
primers ^nns+++??+=primers
for ^in++++=for
amplification ^nn++++=amplification
and ^cc++++=and
sequencing ^nn+++??+=sequencing
as ^cs+sub+++=as
listed ^jj+++xvbn+=listed
in ^in++++=in
Table ^nn++++=Table
S7 ^np+++??+=S7
. ^zz++++=.
Pcr ^np+++??+=PCR
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Amplitaq ^np+++??+=AmpliTaq
Gold ^nn++++=Gold.
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
products ^nns++++=products
were ^vbd+bed+aux++=were
loaded ^vpsv++agls+xvbnx+=loaded
on ^in++++=on
gel ^nn++++=gel
for ^in++++=for
visual ^jj+atrb+++=visual
inspection ^nn++++=inspection
of ^in++++=of
product ^nn++++=product
size ^nn++++=size.
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
products ^nns++++=products
were ^vbd+bed+aux++=were
submitted ^vpsv++agls+xvbnx+=submitted
to ^in++++=to
Genewiz ^np+++??+=Genewiz
for ^in++++=for
Sanger ^np+++??+=Sanger
sequencing ^nn+++??+=sequencing.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
two ^cd++++=two
bands ^nns++++=bands
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected,
, ^zz++++=EXTRAWORD
both ^abx++++=both
were ^vbd+bed+vrb++=were
