To ^to++++=To
cross ^vbi++++=cross-validate
- ^zz++++=EXTRAWORD
validate ^nn+++??+=EXTRAWORD
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
osteomorphs ^nns+++??+=osteomorphs
and ^cc++++=and
identify ^vb++++=identify
the ^ati++++=the
genes ^nns++++=genes
that ^tht+rel+subj++=that
define ^vb++++=define
the ^ati++++=the
osteomorph ^nn+++??+=osteomorph
cell ^nn++++=cell
state ^nn++++=state,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
scrna ^nn+++??+=scRNA-seq.
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hypothesized ^vb+++??+=hypothesized
that ^tht+vcmp+++=that
single ^jj++++=single-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
Lysm ^np+++??+=LYSM
+ ^zz++++=+
Csf1r ^np+++??+=CSF1R
neg ^nn+++??+=neg
and ^cc++++=and
Lysm ^np+++??+=LYSM
neg ^nn+++??+=neg
Csf1r ^np+++??+=CSF1R
+ ^zz++++=+
are ^vb+ber+vrb++=are
monocyte ^nn+++??+=monocyte/macrophage
precursors ^nns++++=precursors,
, ^zz++++=EXTRAWORD
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
Lysm ^np+++??+=LYSM
+ ^zz++++=+
Csf1r ^np+++??+=CSF1R
+ ^zz++++=+
Zol ^np+++??+=ZOL
+ ^zz++++=+
cells ^nns++++=cells
from ^in++++=from
the ^ati++++=the
bone ^nn++++=bone
marrow ^nn+++??+=marrow
are ^vb+ber+vrb++=are
osteomorphs ^nns+++??+=osteomorphs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
from ^in++++=from
the ^ati++++=the
bone ^nn++++=bone
surface ^nn++++=surface
are ^vb+ber+vrb++=are
osteoclasts ^nns+++??+=osteoclasts
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
first ^od++++=first
analyzed ^vb+++??+=analyzed
the ^ati++++=the
cells ^nns++++=cells
from ^in++++=from
marrow ^nn+++??+=marrow
to ^to++++=to
determine ^vbi++++=determine
if ^cs+cnd+++=if
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
osteomorphs ^nns+++??+=osteomorphs
were ^vbd+bed+vrb++=were
distinct ^jj+pred+++=distinct
from ^in++++=from
the ^ati++++=the
single ^jj++++=single-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
Egfp ^np+++??+=Egfp
and ^cc++++=and
Tdtomato ^np+++??+=Tdtomato
gene ^np++++=gene
expression ^nn++++=expression
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
green ^npl++++=green
cells ^nns++++=cells
expressed ^vbd+vpub++xvbn+=expressed
Egfp ^np+++??+=Egfp
but ^cc++++=but
not ^xnot++not++=not
Tdtomato ^np+++??+=Tdtomato
, ^zz++++=,
red ^jj+atrb+++=red
cells ^nns++++=cells
expressed ^vbd+vpub++xvbn+=expressed
Tdtomato ^np+++??+=Tdtomato
but ^cc++++=but
not ^xnot++not++=not
Egfp ^np+++??+=Egfp
, ^zz++++=,
and ^cc+cls+++=and
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
expressed ^vbd+vpub++xvbn+=expressed
both ^abx++++=both
fluorescent ^jj+atrb+++=fluorescent
reporters ^nns++++=reporters
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unsupervised ^np+++??+=Unsupervised
dimensionality ^nn+++??+=dimensionality
reduction ^nn++++=reduction
of ^in++++=of
differentially ^rb++++=differentially
expressed ^vbn+vpub++xvbn+=expressed
genes ^nns++++=genes
by ^in++++=by
non ^&fw++++=non-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
matrix ^nn++++=matrix
factorization ^nn+++??+=factorization
( ^zz++++=(NMF)
nmf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
revealed ^vprf+++xvbn+=revealed
that ^tht+vcmp+++=that
red ^jj++++=red-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
and ^cc++++=and
green ^jj++++=green-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
single ^jj++++=single-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
clustered ^vbd+++xvbn+=clustered
together ^rb++++=together
and ^cc++++=and
were ^vbd+bed+vrb++=were
distinct ^jj+pred+++=distinct
from ^in++++=from
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(with
with ^in++++=EXTRAWORD
a ^at++++=a
cophenetic ^nn+++??+=cophenetic
coefficient ^nn++++=coefficient
for ^in++++=for
k ^zz++++=k
= ^zz++++==
2 ^zz++++=2
of ^in++++=of
0.9953 ^nn+++??+=0.9953,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
near ^in+pl+++=near-perfect
- ^zz++++=EXTRAWORD
perfect ^jj++++=EXTRAWORD
clustering ^jj+++xvbg+=clustering
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
into ^in++++=into
two ^cd++++=two
groups ^nns++++=groups)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
A ^at++++=A).
) ^zz++++=EXTRAWORD
