The ^ati++++=The
expression ^nn++++=expression
of ^in++++=of
genes ^nns++++=genes
such ^abl++++=such
as ^ql++++=as
Ctsk ^np+++??+=Ctsk
( ^zz++++=(encoding
encoding ^nn+++??+=EXTRAWORD
cathepsin ^nn+++??+=cathepsin
K ^zz++++=K)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Acp5 ^np+++??+=Acp5
( ^zz++++=(encoding
encoding ^nn+++??+=EXTRAWORD
tartrate ^nn+++??+=tartrate-resistant
- ^zz++++=EXTRAWORD
resistant ^jj+atrb+++=EXTRAWORD
acid ^jj+atrb+++=acid
phosphatase ^nn+++??+=phosphatase,
, ^zz++++=EXTRAWORD
Trap ^nn++++=TRAP)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
mark ^vb++++=mark
osteoclasts ^nns+++??+=osteoclasts
for ^in++++=for
in ^in++++=in
vivo ^rb"++++=vivo
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
expression ^nn++++=expression
of ^in++++=of
these ^dt+dem+++=these
genes ^nns++++=genes
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
restricted ^jj+++xvbn+=restricted
to ^in++++=to
osteoclasts ^nns+++??+=osteoclasts
( ^zz++++=(
https ^nns+++??+=https://www.immgen.org
: ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
expression ^nn++++=expression
may ^md+pos+++=may
confound ^vb++++=confound
analysis ^nn++++=analysis
( ^zz++++=(
Han ^np++++=Han
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Han ^np++++=Han,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Feng ^np+++??+=Feng,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
