The ^ati++++=The
Fezf2 ^np+++??+=Fezf2-CreER
- ^zz++++=EXTRAWORD
creer ^nn+++??+=EXTRAWORD
knock ^vb++++=knock-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
( ^zz++++=(
Matho ^np++++=Matho
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Matho ^np+++??+=Matho,
, ^zz++++=EXTRAWORD
K.s ^np+++??+=K.S.
. ^zz++++=EXTRAWORD
Huilgol ^np+++??+=Huilgol,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Galbavy ^np+++??+=Galbavy,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genetic ^jj+atrb+++=Genetic
dissection ^nn++++=dissection
of ^in++++=of
the ^ati++++=the
glutamatergic ^nn+++??+=glutamatergic
neuron ^nn+++??+=neuron
system ^nn++++=system
in ^in++++=in
cerebral ^jj+atrb+++=cerebral
cortex ^nn++++=cortex
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
598 ^cd++++=598
: ^zz++++=:182-187
182 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
187 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(62)
62 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
H2b ^np+++??+=H2B-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
( ^zz++++=(
Rosa26 ^np++++=Rosa26-stop
- ^zz++++=EXTRAWORD
stop ^vb++++=EXTRAWORD
flox ^nn+++??+=flox
- ^zz++++=-H2B-GFP
h2b ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
) ^zz++++=)
reporter ^nn++++=reporter
( ^zz++++=(
He ^np++++=He
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
30 ^cd++++=30.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell-type-based
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
microrna ^nn+++??+=microRNA
profiles ^nns++++=profiles
in ^in++++=in
the ^ati++++=the
mouse ^nn++++=mouse
brain ^nn++++=brain
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
73 ^cd++++=73
: ^zz++++=:35-48
35 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
48 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(203)
203 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
mouse ^nn++++=mouse
lines ^nns++++=lines
were ^vbd+bed+aux++=were
generated ^vpsv++by+xvbnx+=generated
by ^in++++=by
z ^zz++++=Z.
. ^zz++++=EXTRAWORD
josh ^np++++=Josh
huang ^np++++=Huang
s ^zz++++=s
lab ^nn++++=lab
at ^rb++++=at
cshl ^np++++=CSHL.
. ^zz++++=EXTRAWORD
