Below ^rb++++=Below
is ^vbz+bez+vrb++=is
a ^at++++=a
table ^nn++++=table
summarizing ^vwbg+++xvbg+=summarizing
the ^ati++++=the
scopes ^nns+++??+=scopes
and ^cc++++=and
setups ^vbz+++??+=setups
used ^vbd+++xvbn+=used
for ^in++++=for
imaging ^nn+++??+=imaging
in ^in++++=in
this ^dt+dem+++=this
work ^nn++++=work:
: ^zz++++=EXTRAWORD
Scope ^nn++++=Scope
Body ^nn++++=Body
Objectives ^nns++++=Objectives
Excitation ^np+++??+=Excitation
Ex ^jjb++++=Ex/Em
Setup ^np+++??+=Setup
Confocal ^np+++??+=Confocal
Setup ^np+++??+=Setup
Camera ^nn++++=Camera
Zeiss ^np+++??+=Zeiss
Axios ^np+++??+=Axios
Observer ^nn++++=Observer
Z1 ^np+++??+=Z1
5x ^cd++++=5X
20x ^cd++++=20X
63x ^cd++++=63X
Colibri ^np+++??+=Colibri
Led ^vbd+++xvbn+=LED
( ^zz++++=(full
full ^jj+atrb+++=EXTRAWORD
spectrum ^nn+++??+=spectrum)
) ^zz++++=EXTRAWORD
Dapi ^np+++??+=DAPI
365 ^cd++++=365/445
Gfp ^np+++??+=GFP
470 ^cd++++=470/525
Yfp ^np+++??+=YFP
550 ^cd++++=550/605
mcherry ^nn+++??+=mCherry
560 ^cd++++=560/630
Cy5 ^np+++??+=Cy5
640 ^cd++++=640/690
N ^zz++++=N/A
Hamamatsu ^np+++??+=Hamamatsu
Image ^nn++++=Image
Em ^np+++??+=EM-1K,
- ^zz++++=EXTRAWORD
1k ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hamamatsu ^np+++??+=Hamamatsu
Orca ^np+++??+=Orca-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
2 ^zz++++=2
Nikon ^np+++??+=Nikon
Eclipse ^np+++??+=Eclipse
Ti2 ^np+++??+=Ti2
4x ^cd++++=4X
20x ^cd++++=20X
60x ^cd++++=60X
Lumencor ^np+++??+=Lumencor
Spectrax ^np+++??+=SpectraX
Led ^vbd+++xvbn+=LED:
: ^zz++++=EXTRAWORD
395nm ^cd++++=395nm
440nm ^cd++++=440nm
470nm ^cd++++=470nm
510nm ^cd++++=510nm
550nm ^cd++++=550nm
575nm ^cd++++=575nm
640nm ^cd++++=640nm
Dapi ^np+++??+=DAPI
395 ^cd++++=395/460
Cfp ^np+++??+=CFP
440 ^cd++++=440/480
Gfp ^np+++??+=GFP
470 ^cd++++=470/525
Yfp ^np+++??+=YFP
510 ^cd++++=510/535
mcherry ^nn+++??+=mCherry
575 ^cd++++=575/630
Cy5 ^np+++??+=Cy5
640 ^cd++++=640/700
N ^zz++++=N/A
Andor ^np+++??+=Andor
Zyla ^np+++??+=Zyla
Nikon ^np+++??+=Nikon
Eclipse ^np+++??+=Eclipse
Ti2 ^np+++??+=Ti2
20x ^cd++++=20X
40x ^cd++++=40X
Laser ^np+++??+=Laser
Lines ^nns++++=Lines:
: ^zz++++=EXTRAWORD
405nm ^cd++++=405nm
408nm ^cd++++=408nm
561nm ^cd++++=561nm
640nm ^cd++++=640nm
Dapi ^np+++??+=DAPI
405 ^cd++++=405/455
Cfp ^np+++??+=CFP
405 ^cd++++=405/480
Gfp ^np+++??+=GFP
488 ^cd++++=488/525
mch ^nn+++??+=mCh
561 ^cd++++=561/605
Cy5 ^np+++??+=Cy5
640 ^cd++++=640/705
W1 ^np+++??+=W1
Yokogawa ^np+++??+=Yokogawa
Spinning ^vwbg+++xvbg+=Spinning
Disk ^np+++??+=Disk
( ^zz++++=(50
50 ^cd++++=EXTRAWORD
m ^zz++++=m
pinholes ^nns+++??+=pinholes)
) ^zz++++=EXTRAWORD
andor ^np++++=Andor
zyla ^np++++=Zyla
open ^jj+atrb+++=Open
table ^nn++++=table
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
tab ^nn++++=tab
