Atacseq ^np+++??+=ATACseq
sample ^nn++++=sample
preparation ^nn++++=preparation
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
as ^cs+sub+++=as
described ^jj+++xvbn+=described
with ^in++++=with
minor ^jj+atrb+++=minor
modifications ^nns++++=modifications
( ^zz++++=(
Buenrostro ^np++++=Buenrostro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Buenrostro ^np+++??+=Buenrostro,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
Giresi ^np+++??+=Giresi,
, ^zz++++=EXTRAWORD
P.g ^np+++??+=P.G.
. ^zz++++=EXTRAWORD
Zaba ^np+++??+=Zaba,
, ^zz++++=EXTRAWORD
L.c ^np+++??+=L.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transposition ^nn++++=Transposition
of ^in++++=of
native ^jj+atrb+++=native
chromatin ^nn+++??+=chromatin
for ^in++++=for
fast ^jj+atrb+++=fast
and ^cc+phrs+++=and
sensitive ^jj+atrb+++=sensitive
epigenomic ^nn+++??+=epigenomic
profiling ^nn+++??+=profiling
of ^in++++=of
open ^jj+atrb+++=open
chromatin ^nn+++??+=chromatin,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
proteins ^nns+++??+=proteins
and ^cc++++=and
nucleosome ^jj+atrb++??+=nucleosome
position ^nn++++=position
Nat ^np++++=Nat
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
10 ^cd++++=10
: ^zz++++=:1213-1218
1213 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1218 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2072)
2072 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Male ^jj+atrb+++=Male
mice ^nns++++=mice
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
these ^dt+dem+++=these
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
Vex ^np+++??+=VEX
+ ^zz++++=+
Gfp ^np+++??+=GFP
+ ^zz++++=+
cells ^nns++++=cells
were ^vbd+bed+aux++=were
sorted ^vpsv++agls+xvbnx+=sorted
using ^vbg+++xvbg+=using
Facs ^np+++??+=FACS
with ^in++++=with
> ^zz++++=>
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
purity ^nn++++=purity.
. ^zz++++=EXTRAWORD
Sorted ^jj+atrb++xvbn+=Sorted
cells ^nns++++=cells
( ^zz++++=(2.5
2.5 ^cd++++=EXTRAWORD
10 ^cd++++=10
4 ^zz++++=4
) ^zz++++=)
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
twice ^rb++++=twice
in ^in++++=in
cold ^jj+atrb+++=cold
Pbs ^np+++??+=PBS
and ^cc++++=and
resuspended ^nn+++??+=resuspended
in ^in++++=in
50 ^cd++++=50
L ^zz++++=L
of ^in++++=of
cold ^jj+atrb+++=cold
lysis ^nns+++??+=lysis
buffer ^nn++++=buffer
( ^zz++++=(10nM
10nm ^cd++++=EXTRAWORD
Tris ^np+++??+=Tris-HCl,
- ^zz++++=EXTRAWORD
hcl ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
7.4 ^cd++++=7.4,
, ^zz++++=EXTRAWORD
