A ^at++++=A
1c11 ^cd++++=1C11
single ^jj++++=single-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
variable ^nn++++=variable
fragment ^nn++++=fragment
( ^zz++++=(scFv)
scfv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
ordered ^vpsv++agls+xvbnx+=ordered
from ^in++++=from
Genscript ^np+++??+=Genscript;
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
plasmid ^jj+++??+=plasmid
contained ^jj+++xvbn+=contained
the ^ati++++=the
appropriate ^jj++++=appropriate
heavy ^jj++++=heavy-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
( ^zz++++=(VH
vh ^nn+++??+=EXTRAWORD
domain ^nn++++=domain),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(G
g ^zz++++=EXTRAWORD
4 ^zz++++=4
S ^zz++++=S)
) ^zz++++=EXTRAWORD
4 ^zz++++=4
linker ^nn+++??+=linker,
, ^zz++++=EXTRAWORD
light ^nn++++=light-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
( ^zz++++=(VL
vl ^nn+++??+=EXTRAWORD
domain ^nn++++=domain),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
Strep ^np+++??+=Strep-tag
- ^zz++++=EXTRAWORD
tag ^nn++++=EXTRAWORD
sequences ^nns++++=sequences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Dna ^np+++??+=DNA
was ^vbd+bedz+vrb++=was
cloned ^nn+++??+=cloned
into ^in++++=into
a ^at++++=a
pmt ^nn+++??+=pMT-puro
- ^zz++++=EXTRAWORD
puro ^nn+++??+=EXTRAWORD
vector ^nn++++=vector,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
Drosophila ^np+++??+=Drosophila
S2 ^np+++??+=S2
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Protein ^nn++++=Protein
was ^vbd+bedz+aux++=was
purified ^vprf+++xvbn+=purified
from ^in++++=from
the ^ati++++=the
culture ^nn++++=culture
supernatant ^nn+++??+=supernatant
using ^vwbg+++xvbg+=using
a ^at++++=a
pre ^nn+++??+=pre-packed
- ^zz++++=EXTRAWORD
packed ^xvbn+++xvbn+=EXTRAWORD
Streptrap ^np+++??+=StrepTrap
Hp ^nn++++=HP
column ^nn++++=column
( ^zz++++=(Cytiva
cytiva ^nn+++??+=EXTRAWORD
Life ^nn++++=Life
Sciences ^nns++++=Sciences)
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
cleavage ^nn++++=cleavage
of ^in++++=of
the ^ati++++=the
Strep ^np+++??+=Strep-tag
- ^zz++++=EXTRAWORD
tag ^nn++++=EXTRAWORD
at ^in++++=at
an ^at++++=an
enterokinase ^nn+++??+=enterokinase
cleavage ^nn++++=cleavage
site ^nn++++=site
using ^vwbg+++xvbg+=using
Ekmax ^np+++??+=EKMax
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
tagless ^nns+++??+=tagless
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
further ^jjb+pred+++=further
purified ^vprf+++xvbn+=purified
using ^vbg+++xvbg+=using
a ^at++++=a
Superdex ^np+++??+=Superdex
75 ^cd++++=75
Increase ^nn++++=Increase
10 ^cd++++=10/300
Gl ^np+++??+=GL
size ^nn++++=size-exclusion
- ^zz++++=EXTRAWORD
exclusion ^nn++++=EXTRAWORD
chromatography ^nn+++??+=chromatography
( ^zz++++=(SEC)
sec ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
column ^nn++++=column
( ^zz++++=(Cytiva
cytiva ^nn++++=EXTRAWORD
life ^nn++++=Life
sciences ^nns++++=Sciences).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
