Bhk ^np+++??+=BHK-21
- ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
or ^cc++++=or
Vero ^np+++??+=Vero
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
at ^rb++++=at
2.5 ^cd++++=2.5
10 ^cd++++=10
6 ^zz++++=6
cells ^nns++++=cells/96-well
plate ^nn++++=plate
in ^in++++=in
Dmem ^np+++??+=DMEM/5%
Fbs ^np+++??+=FBS/10
mm ^nnu++++=mM
Hepes ^np+++??+=HEPES
( ^zz++++=(Corning)
corning ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
150 ^cd++++=150
L ^zz++++=L/well.
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
overnight ^jjb++++=overnight.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
plated ^nn+++??+=plated
approximately ^rb+down+++=approximately
24 ^cd++++=24
hours ^nns++++=hours
prior ^rb++++=prior
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
2x ^cd++++=2x
with ^in++++=with
1x ^cd++++=1x
D ^zz++++=D-PBS.
- ^zz++++=EXTRAWORD
pbs ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Serial ^jj++++=Serial
ten ^cd++++=ten-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
dilutions ^nns++++=dilutions
of ^in++++=of
Sinv ^np+++??+=SINV/EEEV
were ^vbd+bed+aux++=were
diluted ^vpsv++agls+xvbnx+=diluted
in ^in++++=in
Dmem ^np+++??+=DMEM/2%
Fbs ^np+++??+=FBS/10
mm ^nnu++++=mM
Hepes ^np+++??+=HEPES
and ^cc++++=and
added ^vbd+vpub++xvbn+=added
at ^rb++++=at
100 ^cd++++=100
L ^zz++++=L/well
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
The ^ati++++=The
virus ^nn++++=virus
and ^cc++++=and
cells ^nns++++=cells
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
for ^in++++=for
1.5 ^cd++++=1.5
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
A ^at++++=A
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
methylcellulose ^nn+++??+=methylcellulose
( ^zz++++=(Sigma-Aldrich):2x
sigma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
aldrich):2x ^nn+++??+=EXTRAWORD
Dmem ^np+++??+=DMEM
( ^zz++++=(Millipore):4%
millipore):4 ^nn+++??+=EXTRAWORD
% ^zz++++=EXTRAWORD
Fbs:20 ^np+++??+=FBS:20
mm ^nnu++++=mM
Hepes ^np+++??+=HEPES
overlay ^nn++++=overlay
then ^rn+tm+++=then
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells
at ^in++++=at
100 ^cd++++=100
L ^zz++++=L/well.
Cells ^nns++++=Cells
then ^rn+tm+++=then
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
for ^in++++=for
18 ^cd++++=18
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Plates ^nns++++=Plates
were ^vbd+bed+aux++=were
fixed ^vpsv++agls+xvbnx+=fixed
with ^in++++=with
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
Pfa ^np+++??+=PFA
( ^zz++++=(diluted
diluted ^jj+++xvbn+=EXTRAWORD
in ^in++++=in
1x ^cd++++=1x
D ^zz++++=D-PBS;
- ^zz++++=EXTRAWORD
pbs ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Alfa ^np+++??+=Alfa
Aesar ^np+++??+=Aesar)
) ^zz++++=EXTRAWORD
at ^rb++++=at
100 ^cd++++=100
L ^zz++++=L/well
for ^in++++=for
1 ^zz++++=1
hour ^nn++++=hour
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
Plates ^nns++++=Plates
then ^rn+tm+++=then
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
3x ^cd++++=3x
with ^in++++=with
1x ^cd++++=1x
D ^zz++++=D-PBS
- ^zz++++=EXTRAWORD
pbs ^vbz+++??+=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
1x ^cd++++=1x
Perm ^np+++??+=Perm
Wash ^vb++++=Wash
( ^zz++++=(1x
1x ^cd++++=EXTRAWORD
D ^zz++++=D-PBS,
- ^zz++++=EXTRAWORD
pbs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
saponin ^nn+++??+=saponin
( ^zz++++=(Sigma-Aldrich),
sigma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Bsa ^np+++??+=BSA
( ^zz++++=(Sigma-Aldrich))
sigma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
200 ^cd++++=200
L ^zz++++=L/well.
Immune ^jj+atrb+++=Immune
Eeev ^np+++??+=EEEV
ascites ^nns+++??+=ascites
fluid ^nn++++=fluid
( ^zz++++=(ATCC)
atcc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
1:6,000 ^cd++++=1:6,000
dilution ^nn++++=dilution
in ^in++++=in
1x ^cd++++=1x
Perm ^np+++??+=Perm
Wash ^nn++++=Wash
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
added ^vpsv++agls+xvbnx+=added
at ^rb++++=at
50 ^cd++++=50
L ^zz++++=L/well.
The ^ati++++=The
plates ^nns++++=plates
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
either ^dtx++++=either
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
for ^in++++=for
2 ^zz++++=2
hours ^nns++++=hours
with ^in++++=with
rocking ^xvbg+++xvbg+=rocking
or ^cc++++=or
overnight ^jjb++++=overnight
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Plates ^nns++++=Plates
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
3x ^cd++++=3x
with ^in++++=with
1x ^cd++++=1x
D ^zz++++=D-PBS-T
- ^zz++++=EXTRAWORD
pbs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
the ^ati++++=the
addition ^nn++++=addition
of ^in++++=of
a ^at++++=a
suspension ^nn++++=suspension
of ^in++++=of
secondary ^jj+atrb+++=secondary
antibodies ^nns++++=antibodies
( ^zz++++=(goat
goat ^nn++++=EXTRAWORD
anti ^nn+++??+=anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG-Fc-specific-HRP
- ^zz++++=EXTRAWORD
fc ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
specific ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
hrp ^nn+++??+=EXTRAWORD
( ^zz++++=(Jackson
jackson ^np++++=EXTRAWORD
Immunoresearch ^np+++??+=ImmunoResearch))
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
1:2,000 ^cd++++=1:2,000
dilution ^nn++++=dilution
in ^in++++=in
1x ^cd++++=1x
Perm ^np+++??+=Perm
Wash ^nn++++=Wash.
. ^zz++++=EXTRAWORD
Plates ^nns++++=Plates
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
for ^in++++=for
1 ^zz++++=1
hour ^nn++++=hour
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
with ^in++++=with
rocking ^xvbg+++xvbg+=rocking.
. ^zz++++=EXTRAWORD
Plates ^nns++++=Plates
were ^vbd+bed+aux++=were
