Taken ^vbd+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
hippocampal ^nn+++??+=hippocampal
value ^nn++++=value
place ^nn++++=place
cells ^nns++++=cells
conserve ^vb++++=conserve
two ^cd++++=two
important ^jj+atrb+++=important
directional ^jj+atrb+++=directional
properties ^nns++++=properties
observed ^vbd+++xvbn+=observed
in ^in++++=in
rodents ^nns++++=rodents
running ^vwbg+++xvbg+=running
on ^in++++=on
linear ^jj+atrb+++=linear
tracks ^nns++++=tracks.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
neurons ^nns+++??+=neurons
are ^vb+ber+vrb++=are
directionally ^nn+++??+=directionally
selective ^jj++++=selective.
. ^zz++++=EXTRAWORD
Value ^nn++++=Value
place ^nn++++=place
fields ^nns++++=fields
are ^vb+ber+vrb++=are
uncorrelated ^jj+pred+++=uncorrelated
when ^wrb+who+++=when
the ^ati++++=the
subject ^nn++++=subject
traverses ^vbz++++=traverses
the ^ati++++=the
same ^ap++++=same
location ^nn++++=location
in ^in++++=in
abstract ^jj+atrb+++=abstract
value ^nn++++=value
space ^nn++++=space
in ^in++++=in
different ^jj+atrb+++=different
directions ^nns++++=directions
but ^cc++++=but
are ^vb+ber+aux++=are
correlated ^vpsv++agls+xvbnx+=correlated
when ^wrb+who+++=when
the ^ati++++=the
traversal ^nn+++??+=traversal
occurs ^vbz++++=occurs
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
direction ^nn++++=direction.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
neurons ^nns+++??+=neurons
shape ^nn++++=shape
their ^pp$+pp3+++=their
value ^nn++++=value
place ^nn++++=place
fields ^nns++++=fields
with ^in++++=with
experience ^nn++++=experience,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
animal ^nn++++=animal
learns ^vbz+vprv+++=learns
to ^to+vcmp+++=to
predict ^vbi+vpub+++=predict
the ^ati++++=the
direction ^nn++++=direction
of ^in++++=of
the ^ati++++=the
trajectory ^nn++++=trajectory.
. ^zz++++=EXTRAWORD
