This ^dt+dem+++=This
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
generate ^vb++++=generate
any ^dti++++=any
data ^nns++++=data/code/additional
information ^nn++++=information.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
information ^nn++++=information
and ^cc++++=and
resources ^nns++++=resources
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
from ^in++++=from
the ^ati++++=the
lead ^nn++++=lead
contact ^nn++++=contact
upon ^in++++=upon
request ^nn++++=request.
. ^zz++++=EXTRAWORD
