While ^cs+sub+++=While
T ^zz++++=T
cells ^nns++++=cells
with ^in++++=with
cytotoxic ^nn+++??+=cytotoxic
function ^nn++++=function
are ^vb+ber+aux++=are
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
predominantly ^rb++splt++=predominantly
consist ^vbi++++=consist
of ^in++++=of
conventional ^jj+atrb+++=conventional
Mhc ^np+++??+=MHC
class ^nn++++=class
I ^pp1a+pp1+++=I-restricted
- ^zz++++=EXTRAWORD
restricted ^xvbn+++xvbn+=EXTRAWORD
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
Mhc ^np+++??+=MHC
class ^nn++++=class
Ii ^np+++??+=II-restricted
- ^zz++++=EXTRAWORD
restricted ^xvbn+++xvbn+=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
with ^in++++=with
cytotoxic ^nn+++??+=cytotoxic
potential ^jj++++=potential
( ^zz++++=(CD4-CTLs)
cd4 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ctls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
several ^ap++++=several
viral ^nn+++??+=viral
infections ^nns++++=infections
in ^in++++=in
humans ^nns++++=humans
and ^cc++++=and
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
better ^jjr+atrb+++=better
clinical ^jj+atrb+++=clinical
outcomes ^nns+++??+=outcomes
( ^zz++++=(
Cheroutre ^np++++=Cheroutre
and ^cc++++=and
Husain ^np+++??+=Husain,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Cheroutre ^np+++??+=Cheroutre,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Husain ^np+++??+=Husain,
, ^zz++++=EXTRAWORD
M.m ^np+++??+=M.M.
. ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4
