Considering ^vbg+++xvbg+=Considering
that ^tht+vcmp+++=that
the ^ati++++=the
assembly ^nn++++=assembly
procedure ^nn++++=procedure
could ^md+pos+++=could
result ^vb++++=result
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
Ns ^np+++??+=Ns
in ^in++++=in
some ^dti++++=some
Lastz ^np+++??+=LASTZ
synteny ^nn+++??+=synteny
blocks ^nns++++=blocks,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
61 ^cd++++=61
informative ^jj+atrb+++=informative
markers ^nns++++=markers
with ^in++++=with
Ns ^np+++??+=Ns
in ^in++++=in
both ^abx++++=both
upstream ^rb+pl+++=upstream
and ^cc+phrs+++=and
downstream ^rb+pl+++=downstream
in ^in++++=in
the ^ati++++=the
tammar ^nn+++??+=tammar
wallaby ^nn+++??+=wallaby
and ^cc++++=and/or
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
genomes ^nns+++??+=genomes.
. ^zz++++=EXTRAWORD
By ^in++++=By
excluding ^xvbg+++xvbg+=excluding
these ^dt+dem+++=these
Tes ^np+++??+=TEs
in ^in++++=in
the ^ati++++=the
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
above ^jjb+atrb+++=above
conclusion ^nn++++=conclusion
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
affected ^vbd+++xvbn+=affected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
is ^vbz+bez+aux++=is
still ^rb++splt++=still
placed ^vpsv++agls+xvbnx+=placed
outside ^jjb++++=outside
the ^ati++++=the
Australasian ^np+++??+=Australasian
group ^nn++++=group,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
polytomy ^nn+++??+=polytomy
remains ^vbz++++=remains
rejected ^vbd+++xvbn+=rejected
( ^zz++++=(p
p ^zz++++=EXTRAWORD
value ^nn++++=value
= ^zz++++==
1.1477e ^cd++++=1.1477e-14),
- ^zz++++=EXTRAWORD
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hybridization ^nn+++??+=hybridization
is ^vbz+bez+aux++=is
not ^xnot++not++=not
accepted ^vpsv++agls+xvbn+=accepted
either ^dtx++++=either
( ^zz++++=(p
p ^zz++++=EXTRAWORD
value ^nn++++=value
= ^zz++++==
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
