However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
city ^nn++++=city-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
taxa ^nn+++??+=taxa
are ^vb+ber+aux++=are
not ^xnot++not++=not
uniformly ^rb++++=uniformly
distributed ^vbd+++xvbn+=distributed
across ^in+pl+++=across
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
quantify ^nn+++??+=quantify
this ^dt+dem+++=this
metagenome ^nn+++??+=metagenome
uniqueness ^nn++++=uniqueness
for ^in++++=for
each ^ppls++++=each
city ^npl++++=city,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
developed ^vbd+++xvbn+=developed
a ^at++++=a
score ^nn++++=score
to ^to++++=to
reflect ^vbi+vprv+++=reflect
how ^wrb+who+whcl++=how
endemic ^jj++++=endemic
a ^at++++=a
given ^jj+atrb++xvbn+=given
taxon ^nn+++??+=taxon
is ^vbz+bez+vrb++=is
within ^in++++=within
a ^at++++=a
city ^nn++++=city,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reflects ^vbz++++=reflects
the ^ati++++=the
forensic ^jj+atrb+++=forensic
usefulness ^nn++++=usefulness
of ^in++++=of
a ^at++++=a
taxon ^nn+++??+=taxon.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
defined ^vbd+vprv++xvbn+=defined
the ^ati++++=the
endemicity ^nn+++??+=endemicity
score ^nn++++=score
( ^zz++++=(ES)
es ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
taxa ^nn+++??+=taxa
as ^ql++++=as
term ^nn++++=term-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
inverse ^jj+atrb+++=inverse
document ^nn++++=document
frequency ^nn++++=frequency,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
document ^nn++++=document
consists ^vbz++++=consists
of ^in++++=of
samples ^nns++++=samples
from ^in++++=from
a ^at++++=a
group ^nn++++=group
such ^abl++++=such
as ^ql++++=as
a ^at++++=a
city ^nn++++=city
or ^cc++++=or
region ^nn++++=region.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
score ^nn++++=score
is ^vbz+bez+aux++=is
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
simultaneously ^rb+tm+splt++=simultaneously
reflect ^vbi+vprv+++=reflect
the ^ati++++=the
chance ^nn++++=chance
that ^tht+rel+obj++=that
a ^at++++=a
taxon ^nn+++??+=taxon
would ^md+prd+++=would
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
to ^to+jcmp+++=to
identify ^vbi++++=identify
a ^at++++=a
given ^jj+++xvbn+=given
city ^npl++++=city.
. ^zz++++=EXTRAWORD
A ^at++++=A
high ^jj++++=high
Es ^&fw++++=ES
for ^in++++=for
a ^at++++=a
taxon ^nn+++??+=taxon
in ^in++++=in
a ^at++++=a
city ^nn++++=city
could ^md+pos+++=could
be ^vb+be+vrb++=be
evidence ^nn++++=evidence
of ^in++++=of
an ^at++++=an
evolutionary ^jj+atrb+++=evolutionary
advantage ^nn++++=advantage
in ^in++++=in
that ^dt+dem+++=that
city ^npl++++=city
or ^cc++++=or
neutral ^jj+atrb+++=neutral
evolutionary ^jj+atrb+++=evolutionary
drift ^nn++++=drift,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Es ^&fw++++=ES
alone ^rb++++=alone
does ^vbz+doz+aux++=does
not ^xnot++not++=not
distinguish ^vb++++=distinguish
between ^in++++=between
the ^ati++++=the
two ^cd++++=two.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distribution ^nn++++=distribution
of ^in++++=of
Es ^&fw++++=ES
shows ^vbz+vprv+++=shows
a ^at++++=a
bimodal ^nn+++??+=bimodal
distribution ^nn++++=distribution
for ^in++++=for
regions ^nns++++=regions
and ^cc++++=and
cities ^nns++++=cities
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
C ^zz++++=C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
outlier ^nn+++??+=outlier
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
region ^nn++++=region
possesses ^vbz++++=possesses
a ^at++++=a
number ^nn++++=number
of ^in++++=of
taxa ^nn+++??+=taxa
with ^in++++=with
Es ^&fw++++=ES
scores ^nns++++=scores
close ^jj++++=close
to ^to++++=to
1 ^zz++++=1
and ^cc++++=and
a ^at++++=a
slightly ^rb+down+++=slightly
larger ^jjr+atrb+++=larger
number ^nn++++=number
close ^in+cmpx+++=close
to ^in++++=to
0 ^zz++++=0
( ^zz++++=(note,
note ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Es ^&fw++++=ES
is ^vbz+bez+aux++=is
not ^xnot++not++=not
bounded ^vbd+++xvbn+=bounded
in ^in++++=in
[ ^zz++++=[0,
0 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1] ^cd++++=1]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Offa ^np+++??+=Offa
( ^zz++++=(Nigeria),
nigeria ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
host ^nn++++=host
many ^ap++++=many
taxa ^nn+++??+=taxa
with ^in++++=with
high ^jj++++=high
Es ^&fw++++=ES
while ^cs+sub+++=while
others ^aps++++=others,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Zurich ^np++++=Zurich
( ^zz++++=(Switzerland),
switzerland ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
host ^nn++++=host
fewer ^ap++++=fewer.
. ^zz++++=EXTRAWORD
High ^jj++++=High
Es ^&fw++++=ES
could ^md+pos+++=could
indicate ^vb+vprv+++=indicate
geographic ^jj+atrb++??+=geographic
sampling ^nn++++=sampling
bias ^nn++++=bias;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
some ^dti++++=some
cities ^nns++++=cities
from ^in++++=from
well ^rb++++=well-sampled
- ^zz++++=EXTRAWORD
sampled ^nn+++??+=EXTRAWORD
continents ^nns++++=continents
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lisbon ^np++++=Lisbon,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong)
) ^zz++++=EXTRAWORD
host ^nn++++=host
many ^ap++++=many
endemic ^jj+atrb+++=endemic
species ^nn++++=species,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
Es ^&fw++++=ES
may ^md+pos+++=may
indicate ^vb+vprv+++=indicate
interchangeability ^nn++++=interchangeability
and ^cc++++=and
local ^jj+atrb+++=local
niches ^nns++++=niches
of ^in++++=of
microbiome ^nn++++=microbiome
variation ^nn++++=variation.
. ^zz++++=EXTRAWORD
