To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
osteomorph ^nn+++??+=osteomorph
upregulated ^nn+++??+=upregulated
genes ^nns++++=genes
in ^in++++=in
bone ^nn++++=bone
biology ^nn++++=biology,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
screened ^vbd+++xvbn+=screened
mice ^nns++++=mice
with ^in++++=with
single ^jj+atrb+++=single
gene ^np++++=gene
deletions ^nns++++=deletions
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
undergone ^vprf+++xvbn+=undergone
skeletal ^nn+++??+=skeletal
phenotyping ^nn+++??+=phenotyping
by ^in++++=by
our ^pp$+pp1+++=our
Origin ^nn++++=Origin
of ^in++++=of
Bone ^nn++++=Bone
and ^cc++++=and
Cartilage ^np+++??+=Cartilage
Disease ^nn++++=Disease
( ^zz++++=(OBCD)
obcd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
program ^nn+++??+=program
( ^zz++++=(
Freudenthal ^np++++=Freudenthal
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
23 ^cd++++=23.
. ^zz++++=EXTRAWORD
Freudenthal ^np+++??+=Freudenthal,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Logan ^np++++=Logan,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Croucher ^np+++??+=Croucher,
, ^zz++++=EXTRAWORD
P.i ^np+++??+=P.I.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sanger ^np+++??+=Sanger
Institute ^nn++++=Institute
Mouse ^nn++++=Mouse
Pipelines ^np+++??+=Pipelines
Rapid ^jj+atrb+++=Rapid
phenotyping ^nn+++??+=phenotyping
of ^in++++=of
knockout ^nn+++??+=knockout
mice ^nns++++=mice
to ^to++++=to
identify ^vbi++++=identify
genetic ^jj+atrb+++=genetic
determinants ^nns++++=determinants
of ^in++++=of
bone ^nn++++=bone
strength ^nn++++=strength
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Endocrinol ^np+++??+=Endocrinol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
231 ^cd++++=231
: ^zz++++=:R31-R46
r31 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r46 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(29)
29 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
581 ^cd++++=581
upregulated ^nn+++??+=upregulated
osteomorph ^nn+++??+=osteomorph
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
detailed ^jj+atrb+++=detailed
phenotyping ^nn+++??+=phenotyping
was ^vbd+bedz+vrb++=was
available ^jj+pred+++=available
for ^in++++=for
40 ^cd++++=40
mouse ^nn++++=mouse
lines ^nns++++=lines
in ^in++++=in
which ^whp+rel+pied++=which
one ^cd1++++=one
or ^cc++++=or
both ^abx++++=both
copies ^nns++++=copies
of ^in++++=of
the ^ati++++=the
gene ^np++++=gene
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
deleted ^vpsv++agls+xvbnx+=deleted
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
G ^zz++++=G;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Seventeen ^cd++++=Seventeen
( ^zz++++=(42.5%)
42.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
lines ^nns++++=lines
had ^vb+hv+vrb++=had
structural ^nn++++=structural
and ^cc++++=and/or
functional ^jj+atrb+++=functional
phenotypes ^nns+++??+=phenotypes.
. ^zz++++=EXTRAWORD
Six ^cd++++=Six
of ^in++++=of
the ^ati++++=the
17 ^cd++++=17,
, ^zz++++=EXTRAWORD
cellular ^jj+atrb+++=cellular
adhesion ^nn++++=adhesion
molecule ^nn+++??+=molecule
1 ^zz++++=1
( ^zz++++=(
Cadm1 ^np++++=Cadm1
) ^zz++++=),
, ^zz++++=EXTRAWORD
lamin ^nn+++??+=lamin
A ^at++++=A/C
( ^zz++++=(
Lmna ^np++++=Lmna
) ^zz++++=),
, ^zz++++=EXTRAWORD
leptin ^nn+++??+=leptin
receptor ^nn+++??+=receptor
gene ^np++++=gene-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
protein ^nn++++=protein
( ^zz++++=(
Leprot ^np++++=Leprot
) ^zz++++=),
, ^zz++++=EXTRAWORD
myosin ^nn+++??+=myosin
Viia ^np+++??+=VIIA
( ^zz++++=(
Myo7a ^np++++=Myo7a
) ^zz++++=),
, ^zz++++=EXTRAWORD
Nop2 ^np+++??+=NOP2/Sun
Rna ^np+++??+=RNA
methyltransferase ^nn+++??+=methyltransferase
2 ^zz++++=2
( ^zz++++=(
Nsun2 ^np++++=Nsun2
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
solute ^jj+atrb++??+=solute
carrier ^nn++++=carrier
organic ^jj+atrb+++=organic
anion ^nn++++=anion
transporter ^nn+++??+=transporter
family ^nn++++=family
member ^nn++++=member
2b1 ^cd++++=2B1
( ^zz++++=(
Slco2b1 ^np++++=Slco2b1
) ^zz++++=)
were ^vbd+bed+vrb++=were
in ^in++++=in
genes ^nns++++=genes
with ^in++++=with
an ^at++++=an
established ^jj+atrb++xvbn+=established
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
skeleton ^nn++++=skeleton
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
G ^zz++++=G;
; ^zz++++=EXTRAWORD
Bassett ^np+++??+=Bassett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
Bassett ^np+++??+=Bassett,
, ^zz++++=EXTRAWORD
J.h ^np+++??+=J.H.
. ^zz++++=EXTRAWORD
Gogakos ^np+++??+=Gogakos,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
White ^jj++++=White,
, ^zz++++=EXTRAWORD
J.k ^np+++??+=J.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sanger ^np+++??+=Sanger
Mouse ^nn++++=Mouse
Genetics ^np+++??+=Genetics
Project ^nn++++=Project
Rapid ^jj++++=Rapid-throughput
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
skeletal ^nn+++??+=skeletal
phenotyping ^nn+++??+=phenotyping
of ^in++++=of
100 ^cd++++=100
knockout ^nn+++??+=knockout
mice ^nns++++=mice
identifies ^vbz++++=identifies
9 ^zz++++=9
new ^jj+atrb+++=new
genes ^nns++++=genes
that ^tht+rel+subj++=that
determine ^vb++++=determine
bone ^nn++++=bone
strength ^nn++++=strength
Plos ^np+++??+=PLoS
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:e1002858
e1002858 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(62)
62 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
11 ^cd++++=11
were ^vbd+bed+vrb++=were
in ^in++++=in
genes ^nns++++=genes
not ^xnot++not++=not
previously ^rb+tm+++=previously
annotated ^jj++++=annotated
in ^in++++=in
the ^ati++++=the
Gene ^np++++=Gene
Ontology ^np+++??+=Ontology
( ^zz++++=(GO)
go ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
Mouse ^nn++++=Mouse
Genome ^np+++??+=Genome
Informatics ^np+++??+=Informatics
( ^zz++++=(MGI)
mgi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
databases ^nns+++??+=databases
to ^in++++=to
have ^vbi++vrb++=have
skeletal ^jj+atrb++??+=skeletal
terms ^nns++++=terms
or ^cc++++=or
bone ^nn++++=bone
phenotypes ^nns+++??+=phenotypes,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub+tht0+xvbg+=suggesting
they ^pp3a+pp3+++=they
may ^md+pos+++=may
be ^vb+be+vrb++=be
regulators ^nns+++??+=regulators
of ^in++++=of
skeletal ^nn+++??+=skeletal
function ^nn++++=function.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
of ^in++++=of
the ^ati++++=the
11 ^cd++++=11
genes ^nns++++=genes
( ^zz++++=(bisphosphoglycerate
bisphosphoglycerate ^nn+++??+=EXTRAWORD
mutase ^nn+++??+=mutase,
, ^zz++++=EXTRAWORD
Bpgm ^np+++??+=Bpgm
, ^zz++++=,
and ^cc+cls+++=and
F ^zz++++=F-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
protein ^nn++++=protein
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
Fbxo7 ^np+++??+=Fbxo7
) ^zz++++=)
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
upregulated ^nn+++??+=upregulated
in ^in++++=in
osteomorphs ^nns+++??+=osteomorphs
but ^cc++++=but
not ^xnot++not++=not
in ^in++++=in
osteoclasts ^nn++++=osteoclasts
compared ^vbd+++xvbn+=compared
to ^in++++=to
macrophages ^nns+++??+=macrophages.
. ^zz++++=EXTRAWORD
Structural ^jj+atrb+++=Structural
and ^cc+phrs+++=and
functional ^jj+atrb+++=functional
data ^nns++++=data
for ^in++++=for
three ^cd++++=three
examples ^nns++++=examples
of ^in++++=of
the ^ati++++=the
17 ^cd++++=17
genes ^nns++++=genes
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Dead ^jj++++=DEAD-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
helicase ^nn+++??+=helicase
56 ^cd++++=56
( ^zz++++=(Ddx56
ddx56 ^nn+++??+=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
an ^at++++=an
Atp ^np+++??+=ATP-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Rna ^np+++??+=RNA
helicase ^nn+++??+=helicase;
; ^zz++++=EXTRAWORD
Myo7a ^np+++??+=Myo7a
, ^zz++++=,
a ^at++++=a
motor ^nn++++=motor
protein ^nn++++=protein
associated ^vbd+++xvbn+=associated
with ^in++++=with
Usher ^nn++++=Usher
syndrome ^nn++++=syndrome
type ^nn++++=type
1b ^cd++++=1B
in ^in++++=in
humans ^nns++++=humans
( ^zz++++=(
Weil ^np++++=Weil
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
76 ^cd++++=76.
. ^zz++++=EXTRAWORD
Weil ^np+++??+=Weil,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Blanchard ^np++++=Blanchard,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Kaplan ^np+++??+=Kaplan,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Defective ^np+++??+=Defective
myosin ^nn+++??+=myosin
Viia ^np+++??+=VIIA
gene ^np++++=gene
responsible ^jj++++=responsible
for ^in++++=for
Usher ^nn++++=Usher
syndrome ^nn++++=syndrome
type ^nn++++=type
1b ^cd++++=1B
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995;
; ^zz++++=EXTRAWORD
374 ^cd++++=374
: ^zz++++=:60-61
60 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
61 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(898)
898 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Wd ^np+++??+=WD
repeat ^nn++++=repeat
domain ^nn++++=domain
89 ^cd++++=89
gene ^np++++=gene
( ^zz++++=(
Wdr89 ^np++++=Wdr89
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
microtubule ^nn+++??+=microtubule-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
protein ^nn++++=protein
involved ^vbd+++xvbn+=involved
in ^in++++=in
brain ^nn++++=brain
development ^nn++++=development
and ^cc++++=and
autophagy ^nn+++??+=autophagy
( ^zz++++=(
Kannan ^np++++=Kannan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
39 ^cd++++=39.
. ^zz++++=EXTRAWORD
Kannan ^np+++??+=Kannan,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Bayam ^np+++??+=Bayam,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Wagner ^np++++=Wagner,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sanger ^np+++??+=Sanger
Mouse ^nn++++=Mouse
Genetics ^np+++??+=Genetics
Project ^nn++++=Project
Wd40 ^np+++??+=WD40-repeat
- ^zz++++=EXTRAWORD
repeat ^nn++++=EXTRAWORD
47 ^cd++++=47,
, ^zz++++=EXTRAWORD
a ^at++++=a
microtubule ^nn+++??+=microtubule-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
brain ^nn++++=brain
development ^nn++++=development
and ^cc++++=and
autophagy ^nn+++??+=autophagy
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
114 ^cd++++=114
: ^zz++++=:E9308-E9317
e9308 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
e9317 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(64)
64 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
H ^zz++++=H
7j ^cd++++=7J;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ddx56 ^np+++??+=Ddx56
+ ^zz++++=+/
mice ^nns++++=mice
had ^vbd+hvd+aux++=had
reduced ^vprf+++xvbnx+=reduced
femoral ^jj+atrb+++=femoral
Bmc ^np+++??+=BMC,
, ^zz++++=EXTRAWORD
decreased ^jj+atrb++xvbn+=decreased
trabecular ^nn+++??+=trabecular
bone ^nn++++=bone
volume ^nn++++=volume
( ^zz++++=(BV/TV),
bv ^nn+++??+=EXTRAWORD
trabecular ^nn+++??+=trabecular
thickness ^nn++++=thickness
( ^zz++++=(Tb.Th),
tb.th ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
femoral ^jj+atrb+++=femoral
maximum ^nn++++=maximum
