The ^ati++++=The
hippocampus ^nns+++??+=hippocampus
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
encode ^vb+++??+=encode
a ^at++++=a
cognitive ^nn+++??+=cognitive
map ^vb++++=map,
, ^zz++++=EXTRAWORD
a ^at++++=a
structural ^jj+atrb+++=structural
organization ^nn++++=organization
of ^in++++=of
knowledge ^nn++++=knowledge
about ^in++++=about
relationships ^nns++++=relationships
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Place ^nn++++=Place
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
spatially ^rb++++=spatially
selective ^jj+atrb+++=selective
hippocampal ^nn+++??+=hippocampal
neurons ^nns+++??+=neurons
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
extensively ^rb++splt++=extensively
studied ^vpsv++agls+xvbn+=studied
in ^in++++=in
rodents ^nns++++=rodents,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
one ^cd1++++=one
component ^nn++++=component
of ^in++++=of
this ^dt+dem+++=this
map ^nn++++=map,
, ^zz++++=EXTRAWORD
describing ^vbg+++xvbg+=describing
the ^ati++++=the
relative ^jj+atrb+++=relative
position ^nn++++=position
of ^in++++=of
environmental ^jj+atrb+++=environmental
features ^nns++++=features.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
this ^dt+dem+++=this
map ^nn++++=map
extends ^vbz++++=extends
to ^in++++=to
abstract ^jj++++=abstract,
, ^zz++++=EXTRAWORD
cognitive ^nn+++??+=cognitive
information ^nn++++=information
remains ^nns++++=remains
unknown ^jj++++=unknown.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
relative ^jj+atrb+++=relative
reward ^nn++++=reward
value ^nn++++=value
of ^in++++=of
cues ^nns+++??+=cues
to ^to++++=to
define ^vbi++++=define
continuous ^jj+atrb+++=continuous
paths ^nns++++=paths
through ^in++++=through
an ^at++++=an
abstract ^jj+atrb+++=abstract
value ^nn++++=value
space ^nn++++=space,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
single ^jj+atrb+++=single
neurons ^nns+++??+=neurons
in ^in++++=in
primate ^nn++++=primate
hippocampus ^nns+++??+=hippocampus
encode ^nn+++??+=encode
this ^dt+dem+++=this
space ^nn++++=space
through ^in++++=through
value ^nn++++=value
place ^nn++++=place
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
much ^ap++++=much
like ^in++++=like
a ^at++++=a
rodent ^nn++++=rodent
s ^zz++++=s
place ^nn++++=place
neurons ^nns+++??+=neurons
encode ^nn+++??+=encode
paths ^nns++++=paths
through ^in++++=through
physical ^jj+atrb+++=physical
space ^nn++++=space.
. ^zz++++=EXTRAWORD
Value ^nn++++=Value
place ^nn++++=place
fields ^nns++++=fields
remapped ^nn+++??+=remapped
when ^wrb+who+++=when
cues ^vbz+++??+=cues
changed ^vbd+++xvbn+=changed
but ^cc++++=but
also ^rb++++=also
became ^vbd+++xvbn+=became
increasingly ^rb++++=increasingly
correlated ^vbd+++xvbn+=correlated
across ^in+pl+++=across
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
maps ^nns++++=maps
to ^to++++=to
become ^vbi++++=become
generalized ^jj++++=generalized.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
help ^nn++++=help
explain ^vb+vpub+++=explain
the ^ati++++=the
critical ^jj+atrb+++=critical
contribution ^nn++++=contribution
of ^in++++=of
the ^ati++++=the
hippocampus ^nns+++??+=hippocampus
to ^in++++=to
value ^nn++++=value-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
decision ^nn++++=decision-making,
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
a ^at++++=a
mechanism ^nn++++=mechanism
by ^in++++=by
which ^whp+rel+pied++=which
knowledge ^nn++++=knowledge
of ^in++++=of
relationships ^nns++++=relationships
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
can ^md+pos+++=can
be ^vb+be+aux++=be
incorporated ^vpsv++agls+xvbn+=incorporated
into ^in++++=into
reward ^nn++++=reward
predictions ^nns++++=predictions
for ^in++++=for
guiding ^jj+atrb+++=guiding
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
