For ^in++++=For
the ^ati++++=the
simultaneous ^jj+atrb+++=simultaneous
optogenetic ^nn+++??+=optogenetic
stimulation ^nn++++=stimulation
and ^cc++++=and
photometry ^nn+++??+=photometry
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mice ^nns++++=mice
received ^vbd+++xvbn+=received
photostimulation ^nn+++??+=photostimulation
in ^in++++=in
the ^ati++++=the
Nts ^np+++??+=NTS
in ^in++++=in
the ^ati++++=the
window ^nn++++=window
between ^in++++=between
Cs ^np+++??+=CS
onset ^nn++++=onset
and ^cc++++=and
Us ^pp1o+pp1+++=US
onset ^nn++++=onset
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
s ^zz++++=s
duration ^nn++++=duration)
) ^zz++++=EXTRAWORD
in ^in++++=in
33 ^cd++++=33%
% ^zz++++=EXTRAWORD
of ^in++++=of
randomly ^rb++++=randomly
selected ^xvbn+++xvbn+=selected
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
we ^pp1a+pp1+++=we
recorded ^vbd+vpub++xvbn+=recorded
Da2m ^np+++??+=DA2m
fluorescence ^nn++++=fluorescence
signals ^nns++++=signals
in ^in++++=in
Nac ^np+++??+=NAc
core ^nn++++=core
using ^vwbg+++xvbg+=using
fiber ^nn+++??+=fiber
photometry ^nn+++??+=photometry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
photostimulation ^nn+++??+=photostimulation
parameters ^nns++++=parameters
were ^vbd+bed+vrb++=were
20 ^cd++++=20-Hz
- ^zz++++=EXTRAWORD
hz ^nn+++??+=EXTRAWORD
pulse ^nn++++=pulse
frequency ^nn++++=frequency,
, ^zz++++=EXTRAWORD
10 ^cd++++=10-ms
- ^zz++++=EXTRAWORD
ms ^nn++++=EXTRAWORD
pulse ^nn++++=pulse
width ^nn++++=width,
, ^zz++++=EXTRAWORD
5 ^zz++++=5-mW
- ^zz++++=EXTRAWORD
mw ^nnu++++=EXTRAWORD
power ^nn++++=power,
, ^zz++++=EXTRAWORD
473 ^cd++++=473-nm
- ^zz++++=EXTRAWORD
nm ^nn++++=EXTRAWORD
wavelength ^nn++++=wavelength.
. ^zz++++=EXTRAWORD
