The ^ati++++=The
Liaison ^nn++++=LIAISON
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
S1 ^np+++??+=S1/S2
Igg ^np+++??+=IgG
( ^zz++++=(DiaSorin
diasorin ^nn+++??+=EXTRAWORD
S.p.a ^np+++??+=S.p.A.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Saluggia ^np+++??+=Saluggia,
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
utilized ^vpsv++agls+xvbnx+=utilized
as ^ql++++=as
per ^nnu++++=per
the ^ati++++=the
manufacturer ^nn++++=manufacturer
s ^zz++++=s
instructions ^vb++++=instructions
to ^to+vcmp+++=to
obtain ^vbi++++=obtain
quantitative ^jj+atrb+++=quantitative
antibody ^nn++++=antibody
results ^nns++++=results
from ^in++++=from
plasma ^nn++++=plasma
samples ^nns++++=samples
via ^in++++=via
an ^at++++=an
indirect ^jj+atrb+++=indirect
chemiluminescence ^nn+++??+=chemiluminescence
immunoassay ^nn+++??+=immunoassay
( ^zz++++=(CLIA)
clia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
United ^np++++=United
Kingdom ^nn++++=Kingdom
Accreditation ^np+++??+=Accreditation
Service ^nn++++=Service
( ^zz++++=(UKAS)
ukas ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
diagnostic ^nn+++??+=diagnostic
laboratory ^nn++++=laboratory
at ^rb++++=at
University ^npl++++=University
Hospital ^npl++++=Hospital
Southampton ^np++++=Southampton.
. ^zz++++=EXTRAWORD
Sample ^nn++++=Sample
results ^nns++++=results
were ^vbd+bed+aux++=were
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
positive ^jj++++=positive
( ^zz++++=(
15 ^cd++++=15
Au ^&fw++++=AU/mL),
Equivocal ^jj++++=Equivocal
( ^zz++++=(
12.0 ^cd++++=12.0
and ^cc++++=and
< ^zz++++=<
15.0 ^cd++++=15.0
au ^&fw++++=AU/mL)
and ^cc++++=and
negative ^jj++++=negative
( ^zz++++=(<
< ^zz++++=EXTRAWORD
12 ^cd++++=12
au ^&fw++++=AU/mL).
