We ^pp1a+pp1+++=We
previously ^rb+tm+++=previously
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
Sp140 ^np+++??+=SP140
represses ^nns+++??+=represses
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
in ^in++++=in
human ^jj+atrb+++=human
macrophages ^nns+++??+=macrophages
( ^zz++++=(
Mehta ^np++++=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cronkite ^np+++??+=Cronkite,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Basavappa ^np+++??+=Basavappa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
of ^in++++=of
macrophage ^nn+++??+=macrophage
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
and ^cc++++=and
intestinal ^nn+++??+=intestinal
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
epigenetic ^nn+++??+=epigenetic
reader ^nn++++=reader
Sp140 ^np+++??+=SP140
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:eaag3160
eaag3160 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explored ^vbd+++xvbn+=explored
Sp140 ^np+++??+=SP140
interactions ^nns++++=interactions
with ^in++++=with
chromatin ^nn+++??+=chromatin
organization ^nn++++=organization
and ^cc++++=and
Dna ^np+++??+=DNA
unwinding ^vwbg+++xvbg+=unwinding
proteins ^nns+++??+=proteins
Top1 ^np+++??+=TOP1,
, ^zz++++=EXTRAWORD
Top2a ^np+++??+=TOP2A,
, ^zz++++=EXTRAWORD
Top2b ^np+++??+=TOP2B,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
Supt16h ^np+++??+=SUPT16H,
, ^zz++++=EXTRAWORD
Ssrp1 ^np+++??+=SSRP1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Smarca5 ^np+++??+=SMARCA5.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
immunoprecipitation ^nn+++??+=immunoprecipitation
( ^zz++++=(IP)
ip ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
Flag ^nn++++=FLAG
in ^in++++=in
Hek293t ^np+++??+=HEK293T
expressing ^vwbg+++xvbg+=expressing
Flag ^nn++++=FLAG-SP140
- ^zz++++=EXTRAWORD
sp140 ^nn+++??+=EXTRAWORD
or ^cc++++=or
Flag ^nn++++=FLAG-EV
- ^zz++++=EXTRAWORD
ev ^nn+++??+=EXTRAWORD
and ^cc++++=and
immunoblot ^nn+++??+=immunoblot
of ^in++++=of
Flag ^nn++++=FLAG,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
confirmed ^vbd+vpub++xvbn+=confirmed
Sp140 ^np+++??+=SP140
interacted ^nn+++??+=interacted
with ^in++++=with
endogenous ^nns+++??+=endogenous
Top1 ^np+++??+=TOP1,
, ^zz++++=EXTRAWORD
Top2a ^np+++??+=TOP2A,
, ^zz++++=EXTRAWORD
Top2b ^np+++??+=TOP2B,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK,
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Supt16h ^np+++??+=SUPT16H,
, ^zz++++=EXTRAWORD
Ssrp1 ^np+++??+=SSRP1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Smarca5 ^np+++??+=SMARCA5
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Reciprocal ^jj+atrb+++=Reciprocal
Ip ^np+++??+=IP
of ^in++++=of
endogenous ^nns+++??+=endogenous
Top1 ^np+++??+=TOP1,
, ^zz++++=EXTRAWORD
Top2a ^np+++??+=TOP2A,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK,
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Supt16h ^np+++??+=SUPT16H,
, ^zz++++=EXTRAWORD
Ssrp1 ^np+++??+=SSRP1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Smarca5 ^np+++??+=SMARCA5
and ^cc++++=and
immunoblot ^nn+++??+=immunoblot
of ^in++++=of
Flag ^nn++++=FLAG
validated ^nn+++??+=validated
these ^dt+dem+++=these
interactions ^nns++++=interactions
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
D ^zz++++=D,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
Ip ^np+++??+=IP
of ^in++++=of
endogenous ^nns+++??+=endogenous
Sp140 ^np+++??+=SP140
in ^in++++=in
human ^jj+atrb+++=human
monocyte ^nn+++??+=monocyte
Thp1 ^np+++??+=THP1
cells ^nns++++=cells
and ^cc++++=and
primary ^jj+atrb+++=primary
human ^jj+atrb+++=human
peripheral ^jj+atrb+++=peripheral
blood ^nn++++=blood
mononuclear ^nn+++??+=mononuclear
cells ^nns++++=cells
( ^zz++++=(PBMCs)
pbmcs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
confirmed ^vprf++tht0+xvbn+=confirmed
these ^dt+dem+++=these
interactions ^nns++++=interactions
exist ^vb++++=exist
in ^in++++=in
relevant ^jj+atrb+++=relevant
immune ^jj+atrb+++=immune
cells ^nns++++=cells
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
D ^zz++++=D
and ^cc++++=and
S1 ^np+++??+=S1
E ^zz++++=E,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
complexes ^nns++++=complexes
with ^in++++=with
Top1 ^np+++??+=TOP1,
, ^zz++++=EXTRAWORD
Top2a ^np+++??+=TOP2A,
, ^zz++++=EXTRAWORD
Top2b ^np+++??+=TOP2B,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK,
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Supt16h ^np+++??+=SUPT16H,
, ^zz++++=EXTRAWORD
Ssrp1 ^np+++??+=SSRP1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Smarca5 ^np+++??+=SMARCA5
required ^vbd+++xvbn+=required
structured ^nn+++??+=structured
Dna ^np+++??+=DNA,
, ^zz++++=EXTRAWORD
since ^in++++=since
addition ^nn++++=addition
of ^in++++=of
the ^ati++++=the
intercalating ^nn+++??+=intercalating
agent ^nn++++=agent
ethidium ^nn+++??+=ethidium
bromide ^nn+++??+=bromide
( ^zz++++=(EtBr)
etbr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
disrupted ^vbd+++xvbn+=disrupted
their ^pp$+pp3+++=their
interactions ^nns++++=interactions
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
F ^zz++++=F
and ^cc++++=and
S1g ^np+++??+=S1G,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
chromatin ^nn+++??+=chromatin
reading ^vwbg+++xvbg+=reading
Phd ^np+++??+=PHD
and ^cc++++=and
Brd ^np+++??+=BRD
of ^in++++=of
Sp140 ^np+++??+=SP140
were ^vbd+bed+vrb++=were
also ^rb++++=also
necessary ^jj+pred+++=necessary
for ^in++++=for
these ^dt+dem+++=these
protein ^nn++++=protein-protein
- ^zz++++=EXTRAWORD
protein ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Card ^nn++++=CARD
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
for ^in++++=for
protein ^nn++++=protein
multimerization ^nn+++??+=multimerization
and ^cc++++=and
localization ^nn++++=localization
of ^in++++=of
Sp ^&fo++++=SP
proteins ^nns+++??+=proteins
to ^in++++=to
Pml ^np+++??+=PML
bodies ^nns++++=bodies
( ^zz++++=(
Huoh ^np++++=Huoh
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
33 ^cd++++=33.
. ^zz++++=EXTRAWORD
Huoh ^np+++??+=Huoh,
, ^zz++++=EXTRAWORD
