Given ^vbd+++xvbn+=Given
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
evidence ^nn++++=evidence
for ^in++++=for
neutrophil ^nn+++??+=neutrophil
programming ^nn++++=programming
in ^in++++=in
the ^ati++++=the
circulation ^nn++++=circulation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
their ^pp$+pp3+++=their
signatures ^nns++++=signatures
were ^vbd+bed+vrb++=were
imprinted ^nn+++??+=imprinted
when ^wrb+who+++=when
the ^ati++++=the
cells ^nns++++=cells
reached ^vbd+++xvbn+=reached
each ^dt++++=each
tissue ^nn++++=tissue,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
their ^pp$+pp3+++=their
origin ^nn++++=origin.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
used ^vbd+++xvbn+=used
a ^at++++=a
model ^nn++++=model
of ^in++++=of
parabiosis ^nns+++??+=parabiosis
and ^cc++++=and
compared ^vbd+++xvbn+=compared
the ^ati++++=the
phenotype ^nn+++??+=phenotype
of ^in++++=of
host ^nn++++=host-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
cells ^nns++++=cells
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
partner ^nn++++=partner-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
Bm ^np+++??+=BM,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lung ^nn++++=lung
through ^in++++=through
multi ^nn+++??+=multi-parametric
- ^zz++++=EXTRAWORD
parametric ^nn+++??+=EXTRAWORD
mass ^nn++++=mass
cytometry ^nn+++??+=cytometry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
parabiosis ^nns+++??+=parabiosis
strategy ^nn++++=strategy
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
discriminate ^vbi++++=discriminate
neutrophils ^nns+++??+=neutrophils
reaching ^vwbg+++xvbg+=reaching
the ^ati++++=the
tissue ^nn++++=tissue
from ^in++++=from
the ^ati++++=the
circulation ^nn++++=circulation
( ^zz++++=(partner
partner ^nn++++=EXTRAWORD
derived ^vbd+++xvbn+=derived)
) ^zz++++=EXTRAWORD
from ^in++++=from
those ^dt+dem+++=those
residing ^jj+++xvbg+=residing
or ^cc+phrs+++=or
generated ^jj+++xvbn+=generated
in ^in++++=in
the ^ati++++=the
tissue ^nn++++=tissue
( ^zz++++=(host
host ^nn++++=EXTRAWORD
derived ^vbd+++xvbn+=derived).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Projection ^nn++++=Projection
of ^in++++=of
host ^nn++++=host
and ^cc++++=and
partner ^nn++++=partner
cells ^nns++++=cells
in ^in++++=in
a ^at++++=a
tsne ^nn+++??+=tSNE
space ^nn++++=space
revealed ^vbd+vprv+tht0+xvbn+=revealed
that ^tht+vcmp+++=that
neutrophils ^vbz+++??+=neutrophils
acquired ^vprf+++xvbn+=acquired
the ^ati++++=the
same ^ap++++=same
tissue ^nn++++=tissue-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
profile ^nn++++=profile
independent ^jj++++=independent
of ^in++++=of
their ^pp$+pp3+++=their
host ^nn++++=host
or ^cc++++=or
circulating ^jj+atrb++xvbg+=circulating
origin ^nn++++=origin
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
tissue ^nn++++=tissue-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
patterns ^nns++++=patterns
became ^vbd+++xvbn+=became
further ^jjb++++=further
evident ^jj++++=evident
when ^wrb+who+++=when
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
the ^ati++++=the
cells ^nns++++=cells
into ^in++++=into
the ^ati++++=the
different ^jj+atrb+++=different
clusters ^nns++++=clusters
defined ^vwbn+++xvbn+=defined
by ^in++++=by
their ^pp$+pp3+++=their
cytometric ^nn+++??+=cytometric
profile ^nn++++=profile
in ^in++++=in
each ^dt++++=each
tissue ^nn++++=tissue
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
D ^zz++++=D
and ^cc++++=and
S4 ^np+++??+=S4
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
specification ^nn++++=specification
of ^in++++=of
neutrophil ^nn++++=neutrophil
signatures ^nns++++=signatures
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
tissues ^nns++++=tissues.
. ^zz++++=EXTRAWORD
