To ^to++++=To
determine ^vbi++++=determine
if ^cs+cnd+++=if
the ^ati++++=the
same ^ap++++=same
neurons ^nns+++??+=neurons
are ^vb+ber+aux++=are
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
processing ^xvbg+++xvbg+=processing
changing ^jj+atrb++xvbg+=changing
homeostatic ^nn+++??+=homeostatic
demands ^nns++++=demands,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tracked ^nn+++??+=tracked
individual ^jj+atrb+++=individual
neurons ^nns+++??+=neurons
across ^in+pl+++=across
thirsty ^jj++++=thirsty
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
H ^zz++++=H)
) ^zz++++=EXTRAWORD
and ^cc++++=and
sodium ^nn++++=sodium-deficiency
- ^zz++++=EXTRAWORD
deficiency ^nn++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
P ^zz++++=P)
) ^zz++++=EXTRAWORD
states ^nns++++=states.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
traceable ^jj+atrb+++=traceable
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
a ^at++++=a
large ^jj+atrb+++=large
fraction ^nn++++=fraction
of ^in++++=of
those ^dt+dem+++=those
excited ^vpsv++by+xvbn+=excited
by ^in++++=by
sucrose ^nn+++??+=sucrose
solution ^nn++++=solution
when ^wrb+who+++=when
mice ^nns++++=mice
were ^vbd+bed+vrb++=were
thirsty ^jj+pred+++=thirsty
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
18 ^cd++++=18)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
also ^rb++splt++=also
excited ^vpsv++by+xvbnx+=excited
by ^in++++=by
high ^jj++++=high-sodium
- ^zz++++=EXTRAWORD
sodium ^nn++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
mice ^nns++++=mice
were ^vbd+bed+vrb++=were
under ^in++++=under
sodium ^nn++++=sodium-deficiency
- ^zz++++=EXTRAWORD
deficiency ^nn++++=EXTRAWORD
( ^zz++++=(
figure ^nn++++=Figure
s2 ^np++++=S2
p ^zz++++=P).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
