We ^pp1a+pp1+++=We
next ^ap++++=next
examined ^jj+++xvbn+=examined
the ^ati++++=the
consequence ^nn++++=consequence
of ^in++++=of
disease ^nn++++=disease
risk ^nn++++=risk
loss ^nn++++=loss-of-function
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
function ^nn++++=EXTRAWORD
Sp140 ^np+++??+=SP140
on ^in++++=on
its ^pp$+it+++=its
ability ^nn++++=ability
to ^to+ncmp+++=to
form ^vb++++=form
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
protein ^nn++++=protein
complexes ^nns++++=complexes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
genomic ^nn+++??+=genomic
region ^nn++++=region
containing ^vwbg+++xvbg+=containing
Sp140 ^np+++??+=SP140
was ^vbd+bedz+vrb++=was
definitively ^jj+++??+=definitively
associated ^jj+++xvbn+=associated
with ^in++++=with
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
largest ^jjt+atrb+++=largest
association ^nn++++=association
studies ^nns++++=studies
that ^tht+rel+subj++=that
consisted ^vwbn+++xvbn+=consisted
of ^in++++=of
15k ^cd++++=15k
Cd ^&fo++++=CD,
, ^zz++++=EXTRAWORD
11k ^cd++++=11k
Ulcerative ^np+++??+=Ulcerative
Colitis ^np+++??+=Colitis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
16k ^cd++++=16k
controls ^vbz++++=controls
( ^zz++++=(
Jostins ^np++++=Jostins
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Jostins ^np+++??+=Jostins,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Ripke ^np+++??+=Ripke,
