Totally ^rb+amp+++=Totally
deuterated ^nn+++??+=deuterated
( ^zz++++=(TD)
td ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
samples ^nns++++=samples
were ^vbd+bed+aux++=were
prepared ^vpsv++by+xvbnx+=prepared
by ^in++++=by
collecting ^nn++++=collecting
purified ^vprf+++xvbn+=purified
peptide ^nn+++??+=peptide
eluent ^nn+++??+=eluent
following ^vwbg+++xvbg+=following
reverse ^nn++++=reverse
phase ^nn++++=phase
Lc ^np+++??+=LC
separation ^nn++++=separation
of ^in++++=of
a ^at++++=a
pepsin ^nn+++??+=pepsin
digested ^vprf+++xvbn+=digested
undeuterated ^jj+atrb++??+=undeuterated
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
evaporation ^nn++++=evaporation
of ^in++++=of
the ^ati++++=the
Lc ^np+++??+=LC
elution ^nn++++=elution
buffer ^nn++++=buffer
the ^ati++++=the
peptides ^nns+++??+=peptides
were ^vbd+bed+vrb++=were
resuspended ^nn+++??+=resuspended
in ^in++++=in
Hdx ^np+++??+=HDX
Pbs ^np+++??+=PBS
ph ^nn++++=pH
7.50 ^cd++++=7.50
Buffer ^np+++??+=Buffer,
, ^zz++++=EXTRAWORD
deuterated ^nn+++??+=deuterated
in ^in++++=in
deuteration ^nn+++??+=deuteration
Buffer ^np+++??+=Buffer
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
at ^rb++++=at
65 ^cd++++=65
c ^zz++++=C
and ^cc++++=and
quenched ^nn++++=quenched
and ^cc++++=and
frozen ^vwbn+++xvbn+=frozen
as ^ql++++=as
described ^vpsv++agls+xvbn+=described
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
