For ^in++++=For
clonal ^nn+++??+=clonal
analysis ^nn++++=analysis
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1
E ^zz++++=E,
, ^zz++++=EXTRAWORD
two ^cd++++=two
independent ^jj+atrb+++=independent
experiments ^nns++++=experiments
with ^in++++=with
eyses1 ^nn+++??+=eysES1
and ^cc++++=and
eyses6 ^nn+++??+=eysES6
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
Single ^jj+atrb+++=Single
Cas9 ^np+++??+=Cas9-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
positive ^jj+atrb+++=positive
sorted ^jj+atrb++xvbn+=sorted
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
in ^in++++=in
individual ^jj+atrb+++=individual
wells ^np++++=wells
of ^in++++=of
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates
onto ^in++++=onto
Geltrex ^np+++??+=Geltrex
with ^in++++=with
Stemflex ^np+++??+=StemFlex
media ^nn++++=media
with ^in++++=with
Rock ^nn++++=Rock
inhibitor ^nn++++=inhibitor
Y ^zz++++=Y-27632.
- ^zz++++=EXTRAWORD
27632 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^in++++=After
5 ^zz++++=5
12 ^cd++++=12
days ^nns++++=days,
, ^zz++++=EXTRAWORD
colonies ^nns++++=colonies
were ^vbd+bed+aux++=were
picked ^vpsv++agls+xvbnx+=picked
and ^cc+phrs+++=and
harvested ^vwbn+++xvbn+=harvested
for ^in++++=for
Dna ^np+++??+=DNA
isolation ^nn++++=isolation
and ^cc++++=and
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
collection ^nn++++=collection
from ^in++++=from
cultured ^jj+atrb++xvbn+=cultured
cells ^nns++++=cells
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Quickextract ^np+++??+=QuickExtract.
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
and ^cc++++=and
sequencing ^nn+++??+=sequencing
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
primers ^nns+++??+=primers
flanking ^nn+++??+=flanking
the ^ati++++=the
grna ^nn+++??+=gRNA
at ^rb++++=at
Eys ^np+++??+=EYS
2265fs ^cd++++=2265fs
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
rs66502009 ^vb+++??+=rs66502009.
. ^zz++++=EXTRAWORD
The ^ati++++=The
paternal ^nn+++??+=paternal
and ^cc++++=and
maternal ^jj+atrb+++=maternal
alleles ^nns+++??+=alleles
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
using ^vbg+++xvbg+=using
rs66502009 ^nn+++??+=rs66502009
and ^cc++++=and
Eys ^np+++??+=EYS
2265fs ^cd++++=2265fs
, ^zz++++=,
and ^cc+cls+++=and
Cas9 ^np+++??+=Cas9-induced
- ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=EXTRAWORD
modifications ^nns++++=modifications
were ^vbd+bed+aux++=were
called ^vpsv++agls+xvbnx+=called
through ^in++++=through
visual ^jj+atrb+++=visual
analysis ^nn++++=analysis
and ^cc++++=and
using ^jj+atrb++xvbg+=using
Ice ^nn++++=ICE
( ^zz++++=(
https ^nns+++??+=https://ice.synthego.com/#/
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Sanger ^np+++??+=Sanger
profiles ^nns++++=profiles
from ^in++++=from
all ^abn++++=all
edited ^jj+atrb++xvbn+=edited
colonies ^nns++++=colonies
contained ^vbd+++xvbn+=contained
at ^rb++++=at
most ^ql+emph+++=most
two ^cd++++=two
molecularly ^nn+++??+=molecularly
different ^jj+atrb+++=different
alleles ^nns+++??+=alleles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
equal ^jj+atrb+++=equal
signal ^nn++++=signal
intensity ^nn++++=intensity
from ^in++++=from
the ^ati++++=the
edited ^jj+atrb++xvbn+=edited
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
and ^cc++++=and
from ^in++++=from
the ^ati++++=the
non ^&fw++++=non-edited
- ^zz++++=EXTRAWORD
edited ^vbd+++xvbn+=EXTRAWORD
maternal ^jj+atrb+++=maternal
allele ^nn+++??+=allele,
, ^zz++++=EXTRAWORD
confirming ^vbg+vpub++xvbg+=confirming
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
individual ^jj+atrb+++=individual
events ^nns++++=events
originating ^nn++++=originating
from ^in++++=from
single ^jj+atrb+++=single
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
