Plants ^nns++++=Plants
from ^in++++=from
naturally ^rb++++=naturally
occurring ^nvbg+++xvbg+=occurring
populations ^nns++++=populations
of ^in++++=of
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
and ^cc++++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
growing ^vwbg+++xvbg+=growing
in ^in++++=in
Curado ^np+++??+=Curado
( ^zz++++=(Recife),
recife ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Northeastern ^np+++??+=Northeastern
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
growing ^vwbg+++xvbg+=growing
in ^in++++=in
Londrina ^np+++??+=Londrina
( ^zz++++=(Paran
paran ^nn+++??+=EXTRAWORD
state ^nn++++=state),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Southern ^jj+atrb+++=Southern
Brazil ^np++++=Brazil
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
in ^in++++=in
2013 ^cd++++=2013
and ^cc++++=and
further ^jjb++++=further
cultivated ^jj+++xvbn+=cultivated
under ^in++++=under
controlled ^jj+atrb++xvbn+=controlled
greenhouse ^nn++++=greenhouse
conditions ^nns++++=conditions
( ^zz++++=(16h
16h ^cd++++=EXTRAWORD
daylight ^nn++++=daylight,
, ^zz++++=EXTRAWORD
26 ^cd++++=26
C ^zz++++=C,
, ^zz++++=EXTRAWORD
> ^zz++++=>70%
70 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
humidity ^nn++++=humidity).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
monocentric ^nn+++??+=monocentric
outgroup ^nn+++??+=outgroup
an ^at++++=an
individual ^nn++++=individual
of ^in++++=of
the ^ati++++=the
ornamental ^jj+atrb+++=ornamental
plant ^nn++++=plant
Juncus ^np+++??+=Juncus
effusus ^nns+++??+=effusus
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
spiralis ^nns+++??+=spiralis
was ^vbd+bedz+aux++=was
commercially ^rb++splt++=commercially
obtained ^vpsv++agls+xvbnx+=obtained
and ^cc+phrs+++=and
cultivated ^vpsv++agls+xvbn+=cultivated
under ^in++++=under
controlled ^jj+atrb++xvbn+=controlled
greenhouse ^nn++++=greenhouse
conditions ^nns++++=conditions
( ^zz++++=(16h
16h ^cd++++=EXTRAWORD
daylight ^nn++++=daylight,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
c ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
