Structural ^nn++++=Structural
gene ^np++++=gene
annotation ^np++++=annotation
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
combining ^vbg+++xvbg+=combining
de ^&fw++++=de
novo ^nn+++??+=novo
gene ^np++++=gene
calling ^vwbg+++xvbg+=calling
and ^cc++++=and
homology ^nn+++??+=homology-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approaches ^nns++++=approaches
with ^in++++=with
rnaseq ^np++++=RNAseq,
, ^zz++++=EXTRAWORD
isoseq ^np++++=IsoSeq,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
protein ^nn++++=protein
datasets ^nns++++=datasets.
. ^zz++++=EXTRAWORD
