To ^to++++=To
generate ^vbi++++=generate
osteoclast ^nn+++??+=osteoclast
reporter ^nn++++=reporter
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
lethally ^nn+++??+=lethally
irradiated ^vwbn+++xvbn+=irradiated
7 ^zz++++=7-12
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
weeks ^nns++++=weeks-old
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
C57bl ^np+++??+=C57BL/6J
recipient ^nn++++=recipient
mice ^nns++++=mice
with ^in++++=with
950 ^cd++++=950-990
- ^zz++++=EXTRAWORD
990 ^cd++++=EXTRAWORD
rads ^nns+++??+=rads
in ^in++++=in
split ^xvbn+++xvbn+=split
doses ^nns++++=doses
6 ^zz++++=6
h ^zz++++=h
apart ^rp++++=apart.
. ^zz++++=EXTRAWORD
Irradiated ^vwbn+++xvbn+=Irradiated
mice ^nns++++=mice
were ^vbd+bed+aux++=were
rescued ^vpsv++agls+xvbnx+=rescued
with ^in++++=with
3 ^zz++++=3-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
10 ^cd++++=10
6 ^zz++++=6
bone ^nn++++=bone
marrow ^nn+++??+=marrow
cells ^nns++++=cells
from ^in++++=from
Lysm ^np+++??+=Lysm
Cre ^np+++??+=Cre/+
. ^zz++++=.
Tdtomato ^np+++??+=Tdtomato
Lsl ^np+++??+=LSL/LSL
and ^cc++++=and
Blimp ^np+++??+=Blimp-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Egfp ^np+++??+=Egfp/+
. ^zz++++=.
Rag1 ^np+++??+=Rag1
or ^cc++++=or
Csf1r ^np+++??+=Csf1r
Egfp ^np+++??+=Egfp/+
mice ^nns++++=mice
in ^in++++=in
a ^at++++=a
ratio ^nn++++=ratio
of ^in++++=of
1:4 ^cd++++=1:4
for ^in++++=for
Blimp ^np+++??+=Blimp-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Egfp ^np+++??+=Egfp/+
. ^zz++++=.
Rag1 ^np+++??+=Rag1
and ^cc++++=and
1:1 ^cd++++=1:1
for ^in++++=for
Csf1r ^np+++??+=Csf1r
Egfp ^np+++??+=Egfp/+
donors ^nns++++=donors.
. ^zz++++=EXTRAWORD
Chimeric ^np+++??+=Chimeric
mice ^nns++++=mice
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
8 ^zz++++=8-14
- ^zz++++=EXTRAWORD
14 ^cd++++=EXTRAWORD
weeks ^nns++++=weeks
later ^rbr+tm+++=later
following ^jj+atrb+++=following
bone ^nn++++=bone
marrow ^nn++++=marrow
reconstitution ^nn++++=reconstitution.
. ^zz++++=EXTRAWORD
