Extensive ^jj++++=Extensive
N ^zz++++=N-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
glycosylation ^nn+++??+=glycosylation
densities ^nns++++=densities
also ^rb++++=also
persist ^vb++++=persist
in ^in++++=in
the ^ati++++=the
asymmetric ^jj+atrb+++=asymmetric
structure ^nn++++=structure
of ^in++++=of
hvlp ^nn+++??+=hVLP-Env.
- ^zz++++=EXTRAWORD
env ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Strikingly ^rb+cnj+++=Strikingly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observe ^vb+vprv+++=observe
variations ^nns++++=variations
in ^in++++=in
glycan ^nn+++??+=glycan
densities ^nns++++=densities
between ^in++++=between
different ^jj+atrb+++=different
protomers ^nns+++??+=protomers,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
heterogeneity ^nn+++??+=heterogeneity
in ^in++++=in
glycan ^nn+++??+=glycan
occupancy ^nn+++??+=occupancy.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
N355 ^np+++??+=N355
glycan ^nn+++??+=glycan
is ^vbz+bez+aux++=is
present ^vb++++=present
at ^rb++++=at
all ^abn++++=all
3 ^zz++++=3
protomers ^nns+++??+=protomers
in ^in++++=in
the ^ati++++=the
asymmetric ^jj+atrb+++=asymmetric
Env ^np+++??+=Env
reconstruction ^nn++++=reconstruction,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
its ^pp$+it+++=its
density ^nn++++=density
varies ^vbz++++=varies
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
size ^nn++++=size
and ^cc++++=and
orientation ^nn++++=orientation
at ^in++++=at
this ^dt+dem+++=this
site ^nn++++=site
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conserved ^jj+++xvbn+=conserved
N88 ^np+++??+=N88
glycan ^nn+++??+=glycan,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
forms ^nns++++=forms
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
epitope ^nn+++??+=epitope
of ^in++++=of
bnab ^nn+++??+=bnAb
35o22 ^cd++++=35O22
( ^zz++++=(
Huang ^np++++=Huang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
