Ten ^cd++++=Ten
million ^cd++++=million
na ^xnot++not++=na
ve ^jj+++??+=ve
or ^cc++++=or
Lps ^np+++??+=LPS-stimulated
- ^zz++++=EXTRAWORD
stimulated ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(0.1mg/mL
0.1mg ^nn+++??+=EXTRAWORD
for ^in++++=for
4 ^zz++++=4
hours ^nns++++=hours)
) ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
peripheral ^jj+atrb+++=peripheral
blood ^nn++++=blood-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
were ^vbd+bed+vrb++=were
cross ^jj+pred+++=cross-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
processed ^vwbn+++xvbn+=processed
using ^vbg+++xvbg+=using
truchip ^nn+++??+=truChIP
kit ^nn++++=kit
( ^zz++++=(Covaris
covaris ^nns+++??+=EXTRAWORD
Inc ^jj++++=Inc),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
detail ^nn++++=detail
before ^in++++=before(
( ^zz++++=EXTRAWORD
Mehta ^np++++=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cronkite ^np+++??+=Cronkite,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Basavappa ^np+++??+=Basavappa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
of ^in++++=of
macrophage ^nn+++??+=macrophage
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
and ^cc++++=and
intestinal ^nn+++??+=intestinal
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
epigenetic ^nn+++??+=epigenetic
reader ^nn++++=reader
Sp140 ^np+++??+=SP140
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:eaag3160
eaag3160 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Input ^np+++??+=Input
fraction ^nn++++=fraction
was ^vbd+bedz+aux++=was
saved ^vpsv++agls+xvbnx+=saved
( ^zz++++=(10%),
10% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
sheared ^nn+++??+=sheared
chromatin ^nn+++??+=chromatin
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
Chip ^nn++++=ChIP
with ^in++++=with
H2ax ^np+++??+=H2AX
antibody ^nn++++=antibody
( ^zz++++=(Abcam)
abcam ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
an ^at++++=an
immunoglobulin ^nn+++??+=immunoglobulin
G ^zz++++=G
isotype ^nn+++??+=isotype
control ^nn++++=control
( ^zz++++=(Abcam)
abcam ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
immunoprecipitation ^nn+++??+=immunoprecipitation
buffer ^nn++++=buffer
( ^zz++++=(0.1%
0.1 ^nn+++??+=EXTRAWORD
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
X ^zz++++=X-100,
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1
M ^zz++++=M
Tris ^np+++??+=Tris-HCl
- ^zz++++=EXTRAWORD
hcl ^nn+++??+=EXTRAWORD
ph ^nn++++=pH
8 ^zz++++=8,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
mm ^nnu++++=mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
0.15 ^nn+++??+=0.15
