Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
training ^nn++++=training
markedly ^rb++++=markedly
increased ^vbd+++xvbn+=increased
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
neurons ^nns+++??+=neurons
responsive ^jj++++=responsive
to ^in++++=to
both ^abx++++=both
Cs ^np+++??+=CS
Su ^np+++??+=SU
and ^cc++++=and
sucrose ^nn+++??+=sucrose
( ^zz++++=(excitation,
excitation ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
2.03 ^cd++++=2.03
10 ^cd++++=10
10 ^cd++++=10
, ^zz++++=,
inhibition ^nn++++=inhibition,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
2.62 ^cd++++=2.62
10 ^cd++++=10
5 ^zz++++=5
, ^zz++++=,
2 ^zz++++=2
test ^nn++++=test)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
this ^dt+dem+++=this
observation ^nn++++=observation,
, ^zz++++=EXTRAWORD
population ^nn++++=population
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
training ^nn++++=training
led ^vbd+++xvbn+=led
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
similarity ^nn++++=similarity
between ^in++++=between
the ^ati++++=the
response ^nn++++=response
to ^in++++=to
Cs ^np+++??+=CS
Su ^np+++??+=SU
and ^cc++++=and
sucrose ^nn+++??+=sucrose,
, ^zz++++=EXTRAWORD
quantified ^nn+++??+=quantified
as ^ql++++=as
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
Mahalanobis ^np+++??+=Mahalanobis
distance ^nn++++=distance
between ^in++++=between
the ^ati++++=the
ensemble ^nn++++=ensemble
representations ^nns++++=representations
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
stimuli ^nns++++=stimuli
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
training ^nn++++=training
fundamentally ^rb++++=fundamentally
modifies ^vbz++++=modifies
the ^ati++++=the
responsiveness ^nn++++=responsiveness
of ^in++++=of
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
reward ^nn++++=reward
cue ^nn++++=cue
becomes ^vbz++++=becomes
matched ^vpsv++agls+xvbn+=matched
with ^in++++=with
that ^cs+sub+++=that
to ^to++++=to
the ^ati++++=the
actual ^jj+atrb+++=actual
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
