Three ^cd++++=Three
input ^nn++++=input
trees ^nns++++=trees
corresponding ^vwbg+++xvbg+=corresponding
to ^to++++=to
three ^cd++++=three
sets ^nns++++=sets
of ^in++++=of
alignment ^nn++++=alignment
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
Mcmctree ^np+++??+=MCMCTree
program ^nn+++??+=program
are ^vb+ber+aux++=are
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
To ^to++++=To
improve ^vbi++++=improve
the ^ati++++=the
accuracy ^nn++++=accuracy
of ^in++++=of
estimation ^nn++++=estimation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
estimates ^nns++++=estimates
from ^in++++=from
independent ^jj+atrb+++=independent
molecular ^jj+atrb+++=molecular
dating ^jj+atrb++xvbg+=dating
studies ^nns++++=studies
as ^in++++=as
the ^ati++++=the
evidence ^nn++++=evidence
for ^in++++=for
calibration ^nn+++??+=calibration
at ^rb++++=at
the ^ati++++=the
root ^nn++++=root
node ^nn+++??+=node
with ^in++++=with
the ^ati++++=the
upper ^jjb+atrb+++=upper
limit ^nn++++=limit
as ^ql++++=as
116 ^cd++++=116
mya ^nn+++??+=mya
and ^cc++++=and
the ^ati++++=the
lower ^jjr+atrb+++=lower
limit ^nn++++=limit
as ^ql++++=as
64 ^cd++++=64
mya ^nn+++??+=mya
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
literature ^nn++++=literature
( ^zz++++=(
Hope ^np++++=Hope
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
39 ^cd++++=39.
. ^zz++++=EXTRAWORD
Hope ^nn++++=Hope,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Cooper ^np++++=Cooper,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Wainwright ^np+++??+=Wainwright,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Globin ^np+++??+=Globin
macromolecular ^nn+++??+=macromolecular
sequences ^nns++++=sequences
in ^in++++=in
marsupials ^nns+++??+=marsupials
and ^cc++++=and
monotremes ^nns+++??+=monotremes
Aust ^np+++??+=Aust.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Zool ^np+++??+=Zool.
. ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989;
; ^zz++++=EXTRAWORD
37 ^cd++++=37
: ^zz++++=:289-313
289 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
313 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(32)
32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Nilsson ^np+++??+=Nilsson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Nilsson ^np+++??+=Nilsson,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
Gullberg ^np+++??+=Gullberg,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Spotorno ^np+++??+=Spotorno,
, ^zz++++=EXTRAWORD
A.e ^np+++??+=A.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Radiation ^nn++++=Radiation
of ^in++++=of
extant ^jj+atrb+++=extant
marsupials ^nns+++??+=marsupials
after ^in++++=after
the ^ati++++=the
K ^zz++++=K/T
boundary ^nn++++=boundary:
: ^zz++++=EXTRAWORD
evidence ^nn++++=evidence
from ^in++++=from
complete ^jj+atrb+++=complete
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Evol ^np+++??+=Evol.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
57 ^cd++++=57
: ^zz++++=:S3-S12
s3 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
s12 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
fossil ^nn++++=fossil
resources ^nns++++=resources
for ^in++++=for
the ^ati++++=the
early ^jj+atrb+++=early
origin ^nn++++=origin
of ^in++++=of
marsupials ^nns+++??+=marsupials
are ^vb+ber+aux++=are
lacking ^vbg+++xvbgx+=lacking
( ^zz++++=(
Luo ^np++++=Luo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Luo ^np++++=Luo,
, ^zz++++=EXTRAWORD
Z.x ^np+++??+=Z.X.
. ^zz++++=EXTRAWORD
Ji ^np+++??+=Ji,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Wible ^np+++??+=Wible,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
Early ^jj+atrb+++=Early
Cretaceous ^jj+atrb+++=Cretaceous
tribosphenic ^nn+++??+=tribosphenic
mammal ^nn+++??+=mammal
and ^cc++++=and
metatherian ^jj+atrb++??+=metatherian
evolution ^nn++++=evolution
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
302 ^cd++++=302
: ^zz++++=:1934-1940
1934 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1940 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(301)
301 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
2011 ^cd++++=2011
59 ^cd++++=59.
. ^zz++++=EXTRAWORD
Luo ^np++++=Luo,
, ^zz++++=EXTRAWORD
Z.x ^np+++??+=Z.X.
. ^zz++++=EXTRAWORD
Yuan ^np+++??+=Yuan,
, ^zz++++=EXTRAWORD
C.x ^np+++??+=C.X.
. ^zz++++=EXTRAWORD
Meng ^np+++??+=Meng,
, ^zz++++=EXTRAWORD
Q.j ^np+++??+=Q.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
Jurassic ^jj+atrb+++=Jurassic
eutherian ^nn+++??+=eutherian
mammal ^nn+++??+=mammal
and ^cc++++=and
divergence ^nn++++=divergence
of ^in++++=of
marsupials ^nns+++??+=marsupials
and ^cc++++=and
placentals ^nns+++??+=placentals
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
476 ^cd++++=476
: ^zz++++=:442-445
442 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
445 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(346)
346 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
species ^nn++++=species
tree ^nn++++=tree
( ^zz++++=(Dipr_Dasy
dipr_dasy ^nn+++??+=EXTRAWORD
tree ^nn++++=tree):
) ^zz++++=EXTRAWORD
