Initial ^jj+atrb+++=Initial
reports ^nns++++=reports
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
acute ^jj+atrb+++=acute
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
have ^vb+hv+aux++=have
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
circulating ^vbg+++xvbg+=circulating
T ^zz++++=T
cells ^nns++++=cells
that ^tht+rel+++=that
express ^jjb+atrb+++=express
activation ^jj+atrb++??+=activation
markers ^nns++++=markers
such ^abl++++=such
as ^ql++++=as
Cd38 ^np+++??+=CD38,
, ^zz++++=EXTRAWORD
Hla ^np+++??+=HLA-DR,
- ^zz++++=EXTRAWORD
dr ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
ex ^jjb++++=ex
vivo ^rb"++++=vivo
( ^zz++++=(without
without ^in++++=EXTRAWORD
in ^in++++=in
vitro ^nn+++??+=vitro
peptide ^nn+++??+=peptide
stimulation ^nn++++=stimulation)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
enriched ^vpsv++agls+xvbnx+=enriched
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2-reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(
Braun ^np++++=Braun
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
8 ^zz++++=8.
. ^zz++++=EXTRAWORD
Braun ^np+++??+=Braun,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Loyal ^jj++++=Loyal,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Frentsch ^np+++??+=Frentsch,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sars ^np+++??+=Sars-Cov-2-Reactive
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reactive ^nn+++??+=EXTRAWORD
T ^zz++++=T
Cells ^nns++++=Cells
in ^in++++=in
Healthy ^jj+atrb+++=Healthy
Donors ^nns++++=Donors
and ^cc++++=and
Patients ^nns++++=Patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(883)
883 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Thevarajan ^np+++??+=Thevarajan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Thevarajan ^np+++??+=Thevarajan,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Nguyen ^np+++??+=Nguyen,
, ^zz++++=EXTRAWORD
T.h.o ^np+++??+=T.H.O.
. ^zz++++=EXTRAWORD
Koutsakos ^np+++??+=Koutsakos,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Breadth ^nn++++=Breadth
of ^in++++=of
concomitant ^nn++++=concomitant
immune ^jj+atrb+++=immune
responses ^nns++++=responses
prior ^in+cmpx+++=prior
to ^in++++=to
patient ^nn++++=patient
recovery ^nn++++=recovery:
: ^zz++++=EXTRAWORD
a ^at++++=a
case ^nn++++=case
report ^nn++++=report
of ^in++++=of
non ^&fw++++=non-severe
- ^zz++++=EXTRAWORD
severe ^jj+atrb+++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Nat ^np++++=Nat
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
