When ^wrb+who+++=When
defining ^jj+++xvbg+=defining
Ils ^np+++??+=ILS
candidate ^nn++++=candidate
genes ^nns++++=genes
in ^in++++=in
13,320 ^cd++++=13,320
orthologs ^nns+++??+=orthologs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
integrated ^vbd+++xvbn+=integrated
the ^ati++++=the
evidence ^nn++++=evidence
of ^in++++=of
Coalhmm ^np+++??+=CoalHMM
s ^zz++++=s
results ^nns++++=results
and ^cc++++=and
the ^ati++++=the
topology ^nn++++=topology
inference ^nn++++=inference
in ^in++++=in
four ^cd++++=four
combinations ^nns++++=combinations.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
are ^vb+ber+vrb++=are
the ^ati++++=the
steps ^nns++++=steps
taken ^vwbn+++xvbn+=taken:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
For ^in++++=For
each ^ppls++++=each
orthologous ^vbz+++??+=orthologous
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
extracted ^vbd+++xvbn+=extracted
the ^ati++++=the
posterior ^jj+atrb+++=posterior
probabilities ^nns++++=probabilities
of ^in++++=of
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
regions ^nns++++=regions
from ^in++++=from
the ^ati++++=the
corresponding ^jj+++xvbg+=corresponding
whole ^jj++++=whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
level ^nn++++=level
Coalhmm ^np+++??+=CoalHMM
s ^zz++++=s
results ^nns++++=results
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum
s ^zz++++=s
coordinates ^nns++++=coordinates
in ^in++++=in
all ^rb++++=all
possible ^jj+atrb+++=possible
combinations ^nns++++=combinations
that ^tht+rel+obj++=that
this ^dt+pdem+++=this
orthologous ^vbz+++??+=orthologous
gene ^np++++=gene
could ^md+pos+++=could
form ^vb++++=form.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
an ^at++++=an
orthologous ^nns+++??+=orthologous
gene ^np++++=gene
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
, ^zz++++=,
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
, ^zz++++=,
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
, ^zz++++=,
S ^zz++++=S.
. ^zz++++=EXTRAWORD
harrisii ^nn+++??+=harrisii
, ^zz++++=,
and ^cc+cls+++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii
, ^zz++++=,
we ^pp1a+pp1+++=we
would ^md+prd+++=would
extract ^vb++++=extract
the ^ati++++=the
posterior ^jj+atrb+++=posterior
probabilities ^nns++++=probabilities
from ^in++++=from
Combination ^nn++++=Combination
1 ^zz++++=1
( ^zz++++=(Macr_Ante)
macr_ante ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Combination ^nn++++=Combination
2 ^zz++++=2
( ^zz++++=(Macr_Sarc),
macr_sarc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
extracted ^jj+atrb++xvbn+=extracted
information ^nn++++=information,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
further ^jjb++++=further
calculate ^vb++++=calculate
four ^cd++++=four
values ^nns++++=values:
: ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
extracted ^vbd+++xvbn+=extracted
sites ^nns++++=sites;
; ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
non ^&fw++++=non-ILS
- ^zz++++=EXTRAWORD
ils ^nns+++??+=EXTRAWORD
sites ^nns++++=sites
( ^zz++++=(type0
type0 ^nn+++??+=EXTRAWORD
and ^cc++++=and
type1 ^nn+++??+=type1);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Dipr_micr ^np+++??+=Dipr_Micr
Ils ^np+++??+=ILS
sites ^nns++++=sites
( ^zz++++=(type2);
type2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Dasy_micr ^np+++??+=Dasy_Micr
Ils ^np+++??+=ILS
sites ^nns++++=sites
( ^zz++++=(type3).
type3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
last ^ap++++=last
three ^cd++++=three
values ^nns++++=values,
, ^zz++++=EXTRAWORD
the ^ati++++=the
type ^nn++++=type
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
maximum ^jj+atrb+++=maximum
value ^nn++++=value
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
Ils ^np+++??+=ILS
type ^nn++++=type
of ^in++++=of
this ^dt+dem+++=this
combination ^nn++++=combination.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^ppls++++=each
orthologous ^vbz+++??+=orthologous
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
combination ^nn++++=combination
it ^pp3+it+++=it
could ^md+pos+++=could
form ^vb++++=form,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
should ^md+nec+++=should
be ^vb+be+vrb++=be
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
and ^cc++++=and
at ^in++++=at
most ^ql+emph+++=most
four ^cd++++=four
sets ^nns++++=sets
of ^in++++=of
these ^dt+dem+++=these
values ^nns++++=values.
. ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
For ^in++++=For
each ^ppls++++=each
orthologous ^vbz+++??+=orthologous
gene ^np++++=gene,
