Considerable ^jj+atrb+++=Considerable
current ^nn++++=current
efforts ^nns++++=efforts
focus ^nn++++=focus
on ^in++++=on
improving ^xvbg+++xvbg+=improving
immunotherapy ^nn+++??+=immunotherapy
for ^in++++=for
cancer ^nn++++=cancer
and ^cc++++=and
chronic ^jj+atrb+++=chronic
infections ^nns++++=infections
through ^in++++=through
a ^at++++=a
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
biology ^nn++++=biology
of ^in++++=of
T ^zz++++=T
Ex ^jjb++++=EX
and ^cc++++=and
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
focused ^nn++++=focused
in ^in++++=in
vivo ^rb"++++=vivo
Crispr ^np+++??+=CRISPR
screening ^vwbg+++xvbg+=screening
approach ^nn++++=approach
to ^to++++=to
specifically ^rb++splt++=specifically
interrogate ^vbi+++??+=interrogate
the ^ati++++=the
mechanisms ^nns++++=mechanisms
governing ^vwbg+++xvbg+=governing
T ^zz++++=T
Ex ^jjb++++=EX
versus ^in++++=versus
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
Fli1 ^np+++??+=Fli1
as ^in++++=as
a ^at++++=a
key ^jjb++++=key
Tf ^np+++??+=TF
that ^tht+rel+obj++=that
safeguards ^nns++++=safeguards
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
and ^cc++++=and
epigenetic ^jj+atrb++??+=epigenetic
commitment ^nn++++=commitment
to ^in+ncmp+++=to
full ^jj+atrb+++=full
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
Mechanistically ^np+++??+=Mechanistically,
, ^zz++++=EXTRAWORD
Fli1 ^np+++??+=Fli1
limited ^vbd+++xvbn+=limited
epigenetic ^nn+++??+=epigenetic
accessibility ^nn++++=accessibility
to ^in++++=to
Ets:runx ^np+++??+=ETS:RUNX
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
preventing ^vbg+++xvbg+=preventing
Runx3 ^np+++??+=Runx3
from ^in++++=from
fully ^rb+amp+++=fully
enabling ^vbg+++xvbg+=enabling
an ^at++++=an
effector ^nn+++??+=effector
program ^nn+++??+=program.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
deleting ^nn+++??+=deleting
Fli1 ^np+++??+=Fli1
robustly ^vb+++??+=robustly
improved ^vbd+++xvbn+=improved
protective ^jj+atrb+++=protective
immunity ^nn++++=immunity
in ^in++++=in
multiple ^jj+atrb+++=multiple
models ^nns++++=models
of ^in++++=of
acute ^jj+atrb+++=acute
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
infection ^nn++++=infection
and ^cc++++=and
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
identifying ^jj+++xvbg+=identifying
Fli1 ^np+++??+=Fli1
as ^in++++=as
a ^at++++=a
key ^jjb+atrb+++=key
regulator ^nn+++??+=regulator
of ^in++++=of
the ^ati++++=the
T ^zz++++=T
Eff ^np+++??+=EFF
versus ^in++++=versus
T ^zz++++=T
Ex ^jjb+atrb+++=EX
differentiation ^nn++++=differentiation
programs ^nns++++=programs
and ^cc++++=and
a ^at++++=a
target ^nn++++=target
for ^in++++=for
future ^jjb+atrb+++=future
immunotherapy ^nn++++=immunotherapy
strategies ^nns++++=strategies.
. ^zz++++=EXTRAWORD
