Another ^dt++++=Another
prominent ^jj+atrb+++=prominent
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
gp41 ^nn+++??+=gp41
subunit ^nn+++??+=subunit
of ^in++++=of
hvlp ^nn+++??+=hVLP-Env
- ^zz++++=EXTRAWORD
env ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
absence ^nn++++=absence
of ^in++++=of
complete ^jj+atrb+++=complete
density ^nn++++=density
in ^in++++=in
the ^ati++++=the
averaged ^jj+atrb++xvbn+=averaged
structure ^nn++++=structure
for ^in++++=for
the ^ati++++=the
central ^jj+atrb+++=central
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
Hr1 ^np+++??+=HR1
( ^zz++++=(HR1-Cs)
hr1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cs ^nps++++=EXTRAWORD
) ^zz++++=EXTRAWORD
helices ^nns+++??+=helices
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Hr1 ^np+++??+=HR1-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
helices ^nns+++??+=helices
comprised ^vbd+++xvbn+=comprised
of ^in++++=of
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
residues ^nns++++=residues
570 ^cd++++=570
595 ^cd++++=595
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
hallmark ^nn++++=hallmark
of ^in++++=of
high ^jj+atrb+++=high
resolution ^nn++++=resolution
Env ^np+++??+=Env
Sosip ^np+++??+=SOSIP
structures ^nns++++=structures
with ^in++++=with
the ^ati++++=the
central ^jj+atrb+++=central
trimeric ^nn+++??+=trimeric
bundle ^nn++++=bundle
composed ^vwbn+++xvbn+=composed
of ^in++++=of
a ^at++++=a
Hr1 ^np+++??+=HR1-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
helix ^nn+++??+=helix
from ^in++++=from
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
gp41 ^nn+++??+=gp41
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
partial ^jj+atrb+++=partial
density ^nn++++=density
for ^in++++=for
the ^ati++++=the
Hr1 ^np+++??+=HR1-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
helix ^nn+++??+=helix
can ^md+pos+++=can
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
gp41 ^jj+atrb++??+=gp41
residues ^nns++++=residues
570 ^cd++++=570
577 ^cd++++=577
and ^cc++++=and
582 ^cd++++=582
595 ^cd++++=595
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Classification ^nn++++=Classification
of ^in++++=of
Env ^np+++??+=Env
sub ^nn++++=sub-volumes
- ^zz++++=EXTRAWORD
volumes ^nns++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
tight ^jj+atrb+++=tight
cylindrical ^jj+atrb+++=cylindrical
mask ^nn++++=mask
for ^in++++=for
the ^ati++++=the
gp41 ^nn+++??+=gp41
region ^nn++++=region
did ^vbd+dod+aux++=did
not ^xnot++not++=not
yield ^vb++++=yield
any ^dti++++=any
subset ^nn+++??+=subset
with ^in++++=with
higher ^jjr+atrb+++=higher
density ^nn++++=density
for ^in++++=for
Hr1 ^np+++??+=HR1-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
helices ^nns+++??+=helices
in ^in++++=in
our ^pp$+pp1+++=our
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
sub ^nn++++=sub-tomogram-averaged
- ^zz++++=EXTRAWORD
tomogram ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
averaged ^vbd+++xvbn+=EXTRAWORD
map ^vb++++=map
has ^vbz+hvz+vrb++=has
a ^at++++=a
local ^jj+atrb+++=local
resolution ^nn++++=resolution
range ^nn++++=range
