Despite ^in++++=Despite
good ^jj+atrb+++=good
separation ^nn++++=separation
of ^in++++=of
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
negative ^jj+atrb+++=negative
controls ^nns++++=controls
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Star ^nn++++=STAR
Methods ^nns++++=Methods
) ^zz++++=)
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
several ^ap++++=several
species ^nn++++=species
in ^in++++=in
our ^pp$+pp1+++=our
negative ^jj+atrb+++=negative
controls ^nns++++=controls
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
also ^rb++splt++=also
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
prominent ^jj+atrb+++=prominent
taxa ^nn+++??+=taxa
in ^in++++=in
the ^ati++++=the
data ^nns++++=data-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
as ^ql++++=as
a ^at++++=a
whole ^jj++++=whole
( ^zz++++=(See
see ^vb+vprv+++=EXTRAWORD
a ^at++++=a
core ^nn++++=core
urban ^jj+atrb+++=urban
microbiome ^nn+++??+=microbiome
centers ^nns+++??+=centers
global ^jj+atrb+++=global
diversity ^nn++++=diversity
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
dilemma ^nn++++=dilemma
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
a ^at++++=a
microbial ^nn+++??+=microbial
species ^nns++++=species
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
common ^jj+pred+++=common
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
environment ^nn++++=environment
might ^md+pos+++=might
also ^rb++++=also
reasonably ^rb++++=reasonably
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be
common ^jj+pred+++=common
in ^in++++=in
the ^ati++++=the
lab ^nn++++=lab
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj+atrb+++=general,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
controls ^nns++++=controls
had ^vb+hv+vrb++=had
lower ^jjr++++=lower
k ^zz++++=k-mer
- ^zz++++=EXTRAWORD
mer ^nn+++??+=EXTRAWORD
complexity ^nn++++=complexity,
, ^zz++++=EXTRAWORD
fewer ^ap++++=fewer
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lower ^jjr+atrb+++=lower
post ^nn++++=post
Pcr ^np+++??+=PCR
Qubit ^np+++??+=Qubit
scores ^nns++++=scores
than ^in++++=than
case ^nn++++=case
samples ^nns++++=samples
and ^cc++++=and
no ^at++++=no
major ^jj+atrb+++=major
flowcell ^nn+++??+=flowcell
specific ^jj+atrb+++=specific
species ^nn++++=species
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
control ^nn++++=control
samples ^nns++++=samples
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
heavily ^rb++++=heavily
contaminated ^jj+++xvbn+=contaminated.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+tht0++=suggest
samples ^nns++++=samples
are ^vb+ber+vrb++=are
high ^jj+atrb+++=high
quality ^nn++++=quality
but ^cc++++=but
do ^vb+do+aux++=do
not ^xnot++not++=not
systematically ^rb++++=systematically
exclude ^vb++++=exclude
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
contamination ^nn++++=contamination.
. ^zz++++=EXTRAWORD
