Taking ^vbg+++xvbg+=Taking
the ^ati++++=the
reference ^nn++++=reference
614g ^cd++++=614G
pseudotyped ^nn+++??+=pseudotyped
virus ^nn++++=virus
as ^in++++=as
an ^at++++=an
example ^nn++++=example:
: ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
assays ^nns+++??+=assays
for ^in++++=for
the ^ati++++=the
sera ^nns++++=sera
collected ^vwbn+++xvbn+=collected
at ^rb++++=at
2 ^zz++++=2
months ^nns++++=months,
, ^zz++++=EXTRAWORD
neutralization ^nn+++??+=neutralization
titers ^nns+++??+=titers
for ^in++++=for
sera ^nns++++=sera
collected ^vwbn+++xvbn+=collected
at ^rb++++=at
5and ^cd++++=5and
8 ^zz++++=8-months
- ^zz++++=EXTRAWORD
months ^nns++++=EXTRAWORD
post ^nn++++=post-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
decreased ^vwbn+++xvbn+=decreased
by ^in++++=by
2.2and ^cd++++=2.2and
2.5 ^cd++++=2.5-fold,
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
noted ^vbd+vprv++xvbn+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
trends ^nns++++=trends
for ^in++++=for
detected ^nn++++=detected
decreases ^vbz++++=decreases
varied ^jj+++xvbn+=varied
consistently ^rb++++=consistently
within ^in++++=within
sera ^nns++++=sera
of ^in++++=of
differing ^xvbg+++xvbg+=differing
antibody ^nn++++=antibody
titers ^nns+++??+=titers:
: ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
antibody ^nn++++=antibody
titer ^nn+++??+=titer,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr++++=greater
the ^ati++++=the
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
neutralizing ^nn+++??+=neutralizing
activity ^nn++++=activity
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
pronounced ^jj+atrb++xvbn+=pronounced
differences ^nns++++=differences
from ^in++++=from
the ^ati++++=the
reference ^nn++++=reference
614g ^cd++++=614G
pseudotyped ^nn+++??+=pseudotyped
virus ^nn++++=virus
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
for ^in++++=for
501y.v2 ^cd++++=501Y.V2-3,
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
exhibited ^vprf+++xvbn+=exhibited
reduced ^vbd+++xvbn+=reduced
neutralization ^nn+++??+=neutralization
at ^rb++++=at
antibody ^nn++++=antibody
titers ^nns+++??+=titers
> ^zz++++=>1,000,
1,000 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
500 ^cd++++=500
1,000 ^cd++++=1,000,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
< ^zz++++=<500
500 ^cd++++=EXTRAWORD
by ^in++++=by
an ^at++++=an
average ^nn++++=average
of ^in++++=of
5.3 ^cd++++=5.3-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3.1 ^cd++++=3.1-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1.8 ^cd++++=1.8-fold,
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
samples ^nns++++=samples
with ^in++++=with
low ^jj+atrb+++=low
antibody ^nn++++=antibody
titers ^nns+++??+=titers
( ^zz++++=(median
median ^jjb+atrb+++=EXTRAWORD
effect ^nn++++=effect
dose ^nn++++=dose,
, ^zz++++=EXTRAWORD
Ed ^np++++=ED
50 ^cd++++=50
for ^in++++=for
614g ^cd++++=614G
< ^zz++++=<100)
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
able ^jj++++=able
to ^to+jcmp+++=to
neutralize ^vb++++=neutralize
501y.v2 ^cd++++=501Y.V2-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
( ^zz++++=(ED
ed ^np++++=EXTRAWORD
50 ^cd++++=50
< ^zz++++=<30).
30 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
