While ^cs+sub+++=While
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
demonstrate ^vbi+vprv+++=demonstrate
the ^ati++++=the
platform ^nn++++=platform
design ^nn++++=design,
, ^zz++++=EXTRAWORD
expandability ^nn+++??+=expandability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
showcase ^jj+atrb++??+=showcase
proof ^nn++++=proof-of-concept
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
concept ^nn++++=EXTRAWORD
applications ^nns++++=applications
for ^in++++=for
the ^ati++++=the
helixcam ^nn+++??+=helixCAM
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
considerations ^nns++++=considerations
should ^md+nec+++=should
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbnx+=taken
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mammalian ^nn+++??+=mammalian
section ^nn++++=section
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work
explored ^vbd+++xvbn+=explored
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
helixcams ^nn++++=helixCAMs
expressed ^vbd+vpub++xvbn+=expressed
in ^in++++=in
K562 ^np+++??+=K562
and ^cc++++=and
Hek293 ^np+++??+=HEK293
cancer ^nn++++=cancer
cell ^nn++++=cell
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
viability ^jj+++??+=viability
measured ^jj+++xvbn+=measured
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
robust ^jj++++=robust
and ^cc++++=and
growth ^nn++++=growth-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
cancer ^nn++++=cancer
cells ^nns++++=cells
and ^cc++++=and
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
differ ^vbi++++=differ
when ^wrb+who+++=when
utilized ^vbd+++xvbn+=utilized
in ^in++++=in
primary ^jj++++=primary
or ^cc++++=or
stem ^nn++++=stem
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
the ^ati++++=the
Hcsra ^np+++??+=HCSRA
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
cell ^nn++++=cell
aggregation ^nn++++=aggregation
had ^vb+hv+vrb++=had
throughput ^nn++++=throughput
and ^cc++++=and
reproducibility ^nn+++??+=reproducibility
benefits ^nns++++=benefits
over ^in++++=over
imaging ^nn+++??+=imaging-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ultimately ^rb++++=ultimately
represented ^vbd+++xvbn+=represented
a ^at++++=a
measurement ^nn++++=measurement
of ^in++++=of
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
cell ^nn++++=cell
sedimentation ^nn+++??+=sedimentation.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
Hcsra ^np+++??+=HCSRA
negative ^jj+atrb+++=negative
controls ^nns++++=controls
should ^md+nec+++=should
be ^vb+be+aux++=be
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
as ^ql++++=as
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
treatment ^nn++++=treatment
conditions ^nns++++=conditions
as ^in++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Hcsra ^np+++??+=HCSRA
cannot ^md+pos+not++=cannot
distinguish ^vb++++=distinguish
between ^in++++=between
intended ^vbn+vsua++xvbn+=intended
causes ^nns++++=causes
of ^in++++=of
aggregation ^nn++++=aggregation
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
through ^in++++=through
synthetic ^jj+atrb+++=synthetic
Cams ^np+++??+=CAMs
expression ^nn++++=expression)
) ^zz++++=EXTRAWORD
versus ^in++++=versus
unintended ^jj+atrb+++=unintended
causes ^nns++++=causes
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
from ^in++++=from
media ^nn++++=media
conditions ^nns++++=conditions
or ^cc++++=or
endogenous ^nns+++??+=endogenous
Cams ^np+++??+=CAMs).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher-order
- ^zz++++=EXTRAWORD
order ^to++++=EXTRAWORD
cell ^nn++++=cell
patterning ^nn+++??+=patterning
works ^nns++++=works
presented ^vwbn+++xvbn+=presented
were ^vbd+bed+vrb++=were
all ^abn++++=all
sampled ^nn+++??+=sampled
within ^in++++=within
48 ^cd++++=48
72 ^cd++++=72
h ^zz++++=h
of ^in++++=of
formation ^nn++++=formation.
. ^zz++++=EXTRAWORD
For ^in++++=For
longer ^rbr++++=longer-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
maintenance ^nn++++=maintenance
of ^in++++=of
these ^dt+dem+++=these
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
growth ^nn++++=growth
rate ^nn++++=rate
post ^nn++++=post-induction
- ^zz++++=EXTRAWORD
induction ^nn++++=EXTRAWORD
will ^md+prd+++=will
likely ^jj++++=likely
be ^vb+be+vrb++=be
a ^at++++=a
key ^jjb+atrb+++=key
consideration ^nn++++=consideration
and ^cc++++=and
should ^md+nec+++=should
be ^vb+be+aux++=be
measured ^vpsv++agls+xvbn+=measured
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
each ^dt++++=each
application ^nn++++=application.
. ^zz++++=EXTRAWORD
