We ^pp1a+pp1+++=We
thank ^vb++++=thank
all ^abn++++=all
members ^nns++++=members
of ^in++++=of
our ^pp$+pp1+++=our
laboratories ^nns++++=laboratories
and ^cc++++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Benedito ^np+++??+=Benedito
for ^in++++=for
discussion ^nn++++=discussion
and ^cc++++=and
insightful ^nn+++??+=insightful
ideas ^nns++++=ideas;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Pluripotent ^np+++??+=Pluripotent
Cell ^nn++++=Cell
Technology ^nn++++=Technology
and ^cc++++=and
Transgenesis ^np+++??+=Transgenesis
units ^nns++++=units
at ^in++++=at
Cnic ^np+++??+=CNIC
for ^in++++=for
the ^ati++++=the
generation ^nn++++=generation
of ^in++++=of
mice ^nns++++=mice;
; ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Prieto ^np+++??+=Prieto,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Ligos ^np+++??+=Ligos,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Vit ^np+++??+=Vit
n ^zz++++=n,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Nieto ^np+++??+=Nieto
for ^in++++=for
help ^nn++++=help
with ^in++++=with
sorting ^xvbg+++xvbg+=sorting
and ^cc++++=and
cytometric ^nn+++??+=cytometric
analyses ^nns++++=analyses;
; ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Cabezuela ^np+++??+=Cabezuela,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Santos ^np++++=Santos,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Mota ^np+++??+=Mota,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
animal ^nn++++=animal
facility ^nn++++=facility
at ^in++++=at
Cnic ^np+++??+=CNIC
for ^in++++=for
animal ^nn++++=animal
husbandry ^nn++++=husbandry,
, ^zz++++=EXTRAWORD
animal ^nn++++=animal
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
histology ^nn+++??+=histology;
; ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Labrador ^np++++=Labrador,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Arza ^np+++??+=Arza,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Microscopy ^np+++??+=Microscopy
Unit ^nn++++=Unit
at ^in++++=at
Cnic ^np+++??+=CNIC
for ^in++++=for
help ^nn++++=help
with ^in++++=with
microscopy ^nn++++=microscopy;
; ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Winterhalter ^np+++??+=Winterhalter
for ^in++++=for
help ^nn++++=help
with ^in++++=with
embryo ^nn++++=embryo
studies ^nns++++=studies;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Alicia ^np+++??+=Alicia
Garcia ^np++++=Garcia-Culebras
- ^zz++++=EXTRAWORD
culebras ^nns+++??+=EXTRAWORD
and ^cc++++=and
Marta ^np+++??+=Marta
Due ^jj++++=Due
as ^in++++=as
from ^in++++=from
the ^ati++++=the
Instituto ^np+++??+=Instituto
de ^&fw++++=de
Investigaci ^np+++??+=Investigaci
n ^zz++++=n
12 ^cd++++=12
de ^&fw++++=de
Octubre ^np+++??+=Octubre
for ^in++++=for
their ^pp$+pp3+++=their
help ^nn++++=help
with ^in++++=with
the ^ati++++=the
Nanostring ^np+++??+=Nanostring
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Intramural ^np+++??+=Intramural
grants ^nns++++=grants
from ^in++++=from
the ^ati++++=the
Severo ^np+++??+=Severo
Ochoa ^np+++??+=Ochoa
program ^nn+++??+=program
( ^zz++++=(IGP-SO),
igp ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
so ^ql++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
grant ^nn++++=grant
from ^in++++=from
Fundaci ^np+++??+=Fundaci
la ^&fw++++=la
Marat ^np+++??+=Marat
de ^&fw++++=de
Tv3 ^np+++??+=TV3
( ^zz++++=(120/C/2015-20153032),
120 ^cd++++=EXTRAWORD
grant ^nn++++=grant
Saf2015 ^np+++??+=SAF2015-65607-R
- ^zz++++=EXTRAWORD
65607 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
from ^in++++=from
Ministerio ^np+++??+=Ministerio
de ^&fw++++=de
Ciencia ^np+++??+=Ciencia
e ^zz++++=e
Innovaci ^np+++??+=Innovaci
n ^zz++++=n
( ^zz++++=(MICINN)
micinn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
co ^nn++++=co-funding
- ^zz++++=EXTRAWORD
funding ^nn+++??+=EXTRAWORD
by ^in++++=by
Fondo ^np+++??+=Fondo
Europeo ^np+++??+=Europeo
de ^&fw++++=de
Desarrollo ^np+++??+=Desarrollo
Regional ^jj++++=Regional
( ^zz++++=(FEDER),
feder ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rti2018 ^np+++??+=RTI2018-095497-B-I00
- ^zz++++=EXTRAWORD
095497 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
i00 ^nn+++??+=EXTRAWORD
from ^in++++=from
Micinn ^np+++??+=MICINN,
, ^zz++++=EXTRAWORD
Hr17_00527 ^np+++??+=HR17_00527
from ^in++++=from
Fundaci ^np+++??+=Fundaci
n ^zz++++=n
La ^&fw++++=La
Caixa ^np+++??+=Caixa,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Transatlantic ^jj+atrb+++=Transatlantic
Network ^nn++++=Network
of ^in++++=of
Excellence ^nn++++=Excellence
( ^zz++++=(TNE-18CVD04)
tne ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
18cvd04 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Leducq ^np+++??+=Leducq
Foundation ^nn++++=Foundation
to ^in++++=to
A.h ^np+++??+=A.H.
. ^zz++++=EXTRAWORD
I.b ^np+++??+=I.B.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
fellowship ^nn++++=fellowship
Msca ^np+++??+=MSCA-IF-EF-748381
- ^zz++++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
- ^zz++++=EXTRAWORD
ef ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
748381 ^cd++++=EXTRAWORD
and ^cc++++=and
Embo ^np+++??+=EMBO
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
fellowship ^nn++++=fellowship
8261 ^cd++++=8261.
. ^zz++++=EXTRAWORD
A.r. ^np+++??+=A.R.-P.
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
fellowship ^nn++++=fellowship
( ^zz++++=(BES-2016-076635)
bes ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2016 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
076635 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
J.a.n. ^np+++??+=J.A.N.-A.
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
by ^in++++=by
fellowship ^nn++++=fellowship
Svp ^np+++??+=SVP-2014-068595
- ^zz++++=EXTRAWORD
2014 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
068595 ^nn+++??+=EXTRAWORD
from ^in++++=from
Micinn ^np+++??+=MICINN.
. ^zz++++=EXTRAWORD
R.o ^np+++??+=R.O.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Erc ^np+++??+=ERC
starting ^vwbg+++xvbg+=starting
grant ^np++++=grant
759532 ^cd++++=759532,
, ^zz++++=EXTRAWORD
Italian ^jj+atrb+++=Italian
Telethon ^np+++??+=Telethon
Foundation ^nn++++=Foundation
Sr ^npt++++=SR-Tiget
- ^zz++++=EXTRAWORD
tiget ^nn+++??+=EXTRAWORD
grant ^np++++=grant
award ^nn++++=award
F04 ^np+++??+=F04,
, ^zz++++=EXTRAWORD
Italian ^jj+atrb+++=Italian
Moh ^np+++??+=MoH
grant ^np++++=grant
Gr ^np+++??+=GR-201602362156,
- ^zz++++=EXTRAWORD
201602362156 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Airc ^np+++??+=AIRC
Mfag ^np+++??+=MFAG
20247 ^cd++++=20247,
, ^zz++++=EXTRAWORD
Cariplo ^np+++??+=Cariplo
Foundation ^nn++++=Foundation
grant ^nn++++=grant
2015 ^cd++++=2015-0990,
- ^zz++++=EXTRAWORD
0990 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Eu ^np+++??+=EU
Infect ^np+++??+=Infect-ERA
- ^zz++++=EXTRAWORD
era ^nn++++=EXTRAWORD
126 ^cd++++=126.
. ^zz++++=EXTRAWORD
C.s ^np+++??+=C.S.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Sfb ^np+++??+=SFB
1123 ^cd++++=1123,
, ^zz++++=EXTRAWORD
project ^nn++++=project
A07 ^np+++??+=A07,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
by ^in++++=by
the ^ati++++=the
Dzhk ^np+++??+=DZHK
( ^zz++++=(German
german ^jj++++=EXTRAWORD
Centre ^jjb++++=Centre
for ^in++++=for
Cardiovascular ^np+++??+=Cardiovascular
Research ^nn++++=Research)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Bmbf ^np+++??+=BMBF
( ^zz++++=(German
german ^jj+atrb+++=EXTRAWORD
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn++++=Education
and ^cc++++=and
Research ^nn++++=Research)
) ^zz++++=EXTRAWORD
grant ^np++++=grant
81z0600204 ^cd++++=81Z0600204.
. ^zz++++=EXTRAWORD
L.g.n ^np+++??+=L.G.N.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Sign ^vb++++=SIgN
core ^nn++++=core
funding ^nn+++??+=funding
from ^in++++=from
A ^at++++=A
Star ^nn++++=STAR.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cnic ^np+++??+=CNIC
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Micinn ^np+++??+=MICINN
and ^cc++++=and
the ^ati++++=the
Pro ^nn++++=Pro-CNIC
- ^zz++++=EXTRAWORD
cnic ^nn+++??+=EXTRAWORD
Foundation ^nn++++=Foundation
and ^cc++++=and
is ^vbz+bez+vrb++=is
a ^at++++=a
Severo ^np+++??+=Severo
Ochoa ^np+++??+=Ochoa
Center ^np+++??+=Center
of ^in++++=of
Excellence ^nn++++=Excellence
( ^zz++++=(MICINN
micinn ^nn+++??+=EXTRAWORD
award ^nn++++=award
Sev ^np+++??+=SEV-2015-0505).
- ^zz++++=EXTRAWORD
2015 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0505 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G.f. ^np+++??+=G.F.-C.
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
Ministerio ^np+++??+=Ministerio
de ^&fw++++=de
Ciencia ^np+++??+=Ciencia
e ^zz++++=e
Innovaci ^np+++??+=Innovaci
n ^zz++++=n
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
Pid2019 ^np+++??+=PID2019-110895RB-100)
- ^zz++++=EXTRAWORD
110895rb ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Junta ^np+++??+=Junta
de ^&fw++++=de
Comunidades ^np+++??+=Comunidades
de ^&fw++++=de
Castilla ^np+++??+=Castilla-La
- ^zz++++=EXTRAWORD
la ^&fw++++=EXTRAWORD
Mancha ^np+++??+=Mancha
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
Sbply ^np+++??+=SBPLY/19/180501/000211).
C.r ^np+++??+=C.R.
. ^zz++++=EXTRAWORD
received ^jj+atrb++xvbn+=received
funding ^nn+++??+=funding
from ^in++++=from
the ^ati++++=the
Boehinger ^np+++??+=Boehinger
Ingelheim ^np+++??+=Ingelheim
Foundation ^nn++++=Foundation
( ^zz++++=(consortium
consortium ^nn++++=EXTRAWORD
grant ^np++++=grant
Novel ^nn++++=Novel
and ^cc++++=and
Neglected ^xvbn+++xvbn+=Neglected
Cardiovascular ^np+++??+=Cardiovascular
Risk ^nn++++=Risk
Factors ^nns++++=Factors
) ^zz++++=)
and ^cc++++=and
German ^jj+atrb+++=German
Federal ^jj+atrb+++=Federal
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn++++=Education
and ^cc++++=and
Research ^nn++++=Research
( ^zz++++=(BMBF
bmbf ^nn+++??+=EXTRAWORD
01eo1503 ^nn+++??+=01EO1503)
) ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+vrb++=is
a ^at++++=a
Fellow ^nn++++=Fellow
of ^in++++=of
the ^ati++++=the
Gutenberg ^np+++??+=Gutenberg
Research ^nn++++=Research
College ^npl++++=College
