High ^jj+atrb+++=High
level ^nn++++=level
categories ^nns++++=categories
of ^in++++=of
functional ^jj+atrb+++=functional
pathways ^nns+++??+=pathways
were ^vbd+bed+aux++=were
found ^vpsv++by+xvbnx+=found
by ^in++++=by
grouping ^xvbg+++xvbg+=grouping
positively ^rb++++=positively
correlated ^vpsv++agls+xvbn+=correlated
pathways ^nns++++=pathways
and ^cc++++=and
manually ^rb++++=manually
annotating ^vbg+++xvbg+=annotating
resulting ^jj+atrb+++=resulting
clusters ^nns++++=clusters.
. ^zz++++=EXTRAWORD
