Calculation ^nn++++=Calculation
of ^in++++=of
binding ^jj+atrb+++=binding
free ^jj+atrb+++=free
energy ^nn++++=energy
using ^vwbg+++xvbg+=using
the ^ati++++=the
Mm ^nnu++++=MM-PB/SA
- ^zz++++=EXTRAWORD
pb ^nn+++??+=EXTRAWORD
method ^nn++++=method:
: ^zz++++=EXTRAWORD
The ^ati++++=The
molecular ^jj+atrb+++=molecular
mechanics ^nn++++=mechanics
Poisson ^np+++??+=Poisson
Boltzmann ^np+++??+=Boltzmann/surface
area ^nn++++=area
( ^zz++++=(MM-PB/SA)
mm ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pb ^nn+++??+=EXTRAWORD
method ^nn++++=method
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
calculate ^vbi++++=calculate
the ^ati++++=the
binding ^jj+atrb+++=binding
free ^jj+atrb+++=free
energies ^nns++++=energies
for ^in++++=for
the ^ati++++=the
complexes ^nns++++=complexes
between ^in++++=between
Rgfr1 ^np+++??+=RGFR1
and ^cc++++=and
Rgf1 ^np+++??+=RGF1
in ^in++++=in
protonated ^nn+++??+=protonated
and ^cc++++=and
deprotonated ^nn+++??+=deprotonated
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
solvation ^nn+++??+=solvation
free ^jj+atrb+++=free
energy ^nn++++=energy
is ^vbz+bez+vrb++=is
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
polar ^nn++++=polar
( ^zz++++=(
Gpb ^np++++=GPB)
) ^zz++++=EXTRAWORD
and ^cc++++=and
nonpolar ^nn+++??+=nonpolar
( ^zz++++=(
Gnp ^np++++=GNP)
) ^zz++++=EXTRAWORD
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
Gpb ^np+++??+=GPB
was ^vbd+bedz+aux++=was
calculated ^vpsv++by+xvbnx+=calculated
by ^in++++=by
solving ^xvbg+++xvbg+=solving
Poisson ^np+++??+=Poisson
Boltzmann ^np+++??+=Boltzmann
equation ^nn++++=equation
with ^in++++=with
interior ^nn++++=interior
and ^cc++++=and
exterior ^nn++++=exterior
dielectric ^jj+atrb+++=dielectric
constants ^nns++++=constants
of ^in++++=of
2 ^zz++++=2
and ^cc++++=and
80 ^cd++++=80,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
salt ^jj+atrb+++=salt
concentration ^nn++++=concentration
of ^in++++=of
0.2 ^nn+++??+=0.2
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Gnp ^np+++??+=GNP
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
solvent ^nn++++=solvent
accessible ^jj+atrb+++=accessible
surface ^nn++++=surface
area ^nn++++=area
( ^zz++++=(SASA):
sasa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Gnp ^np+++??+=GNP
= ^zz++++==
0.0378 ^nn+++??+=0.0378
Sasa ^np+++??+=SASA
0.5692 ^nn+++??+=0.5692
+ ^zz++++=+
G ^zz++++=G
dispersion ^nn++++=dispersion
, ^zz++++=,
where ^wrb+who+++=where
Sasa ^np+++??+=SASA
was ^vbd+bedz+vrb++=was
the ^ati++++=the
solvent ^nn++++=solvent
accessible ^jj+atrb+++=accessible
surface ^nn++++=surface
area ^nn++++=area
and ^cc++++=and
G ^zz++++=G
dispersion ^nn++++=dispersion
was ^vbd+bedz+vrb++=was
the ^ati++++=the
dispersion ^nn++++=dispersion
term ^nn++++=term(
( ^zz++++=EXTRAWORD
Tan ^np++++=Tan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
79 ^cd++++=79.
. ^zz++++=EXTRAWORD
Tan ^nn++++=Tan,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Tan ^nn++++=Tan,
, ^zz++++=EXTRAWORD
Y.h ^np+++??+=Y.H.
. ^zz++++=EXTRAWORD
Luo ^np++++=Luo,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Implicit ^jj+atrb+++=Implicit
nonpolar ^nn+++??+=nonpolar
solvent ^nn++++=solvent
models ^nns++++=models
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Phys ^np+++??+=Phys.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
111 ^cd++++=111
: ^zz++++=:12263-12274
12263 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
12274 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(199)
199 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
solvent ^nn++++=solvent
probe ^nn++++=probe
radius ^nn++++=radius
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
calculation ^nn++++=calculation
of ^in++++=of
Sasa ^np+++??+=SASA
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
1.4 ^cd++++=1.4
. ^zz++++=.
These ^dt+dem+++=These
calculations ^nns++++=calculations
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbn+=performed
using ^vbg+++xvbg+=using
mmpbsa.py ^np++++=MMPBSA.py
module ^nn++++=module
in ^in++++=in
ambertools ^np++++=AmberTools
18 ^cd++++=18.
. ^zz++++=EXTRAWORD
