To ^to++++=To
generate ^vbi++++=generate
Escs ^np+++??+=ESCs
with ^in++++=with
an ^at++++=an
Eys ^np+++??+=EYS
wt ^nn++++=wt
- ^zz++++=-only
only ^rb+down+++=EXTRAWORD
genotype ^nn+++??+=genotype,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
blastocyst ^nn+++??+=blastocyst-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
embryos ^nns+++??+=embryos
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
Esc ^np+++??+=ESC
derivation ^nn++++=derivation.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+dem+++=these
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
genotyped ^vpsv++by+xvbnx+=genotyped
by ^in++++=by
Sanger ^np+++??+=Sanger
sequencing ^nn+++??+=sequencing,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+vrb++=were
Eys ^np+++??+=EYS
wt ^nn++++=wt
blastocysts ^nns+++??+=blastocysts.
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
karyotypically ^nn+++??+=karyotypically
normal ^jj+atrb+++=normal
Esc ^np+++??+=ESC
lines ^nns++++=lines
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
; ^zz++++=;
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
despite ^in++++=despite
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
a ^at++++=a
distinct ^jj+atrb+++=distinct
inner ^jjb+atrb+++=inner
cell ^nn++++=cell
mass ^nn++++=mass
and ^cc++++=and
attachment ^nn++++=attachment
to ^in++++=to
a ^at++++=a
feeder ^nn++++=feeder
layer ^nn++++=layer,
, ^zz++++=EXTRAWORD
Esc ^np+++??+=ESC
lines ^nns++++=lines
were ^vbd+bed+aux++=were
not ^xnot++not++=not
obtained ^vbd+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
two ^cd++++=two
Eys ^np+++??+=EYS
wt ^nn++++=wt
blastocysts ^nns+++??+=blastocysts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cell ^nn++++=cell
death ^nn++++=death
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
within ^in++++=within
3 ^zz++++=3
4 ^zz++++=4
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
cell ^nn++++=cell
lines ^nns++++=lines
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
indel ^nn+++??+=indel
at ^rb++++=at
the ^ati++++=the
paternal ^nn+++??+=paternal
mutation ^nn+++??+=mutation
site ^nn++++=site,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
one ^cd1++++=one
maintained ^vprf+++xvbn+=maintained
an ^at++++=an
unmodified ^nn+++??+=unmodified
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
B ^zz++++=B;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
Esc ^np+++??+=ESC
lines ^nns++++=lines
contained ^vbd+++xvbn+=contained
two ^cd++++=two
wild ^jj+atrb+++=wild
type ^nn++++=type
alleles ^nns+++??+=alleles,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
no ^at++++=no
evidence ^nn++++=evidence
for ^in++++=for
interhomolog ^nn+++??+=interhomolog
repair ^vb++++=repair.
. ^zz++++=EXTRAWORD
Combined ^j+++xvbn+=Combined
with ^in++++=with
the ^ati++++=the
8 ^zz++++=8
2pn ^cd++++=2PN
zygotes ^vbz+++??+=zygotes
tested ^vbd+++xvbn+=tested
for ^in++++=for
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
two ^cd++++=two
wild ^jj+atrb+++=wild
type ^nn++++=type
alleles ^nns+++??+=alleles
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
; ^zz++++=;
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=),
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
13 ^cd++++=13
samples ^nns++++=samples
showed ^vbd+vprv+tht0+xvbn+=showed
interhomolog ^nn++++=interhomolog
repair ^vb++++=repair
after ^in++++=after
mii ^np++++=MII
injection ^nn++++=injection.
. ^zz++++=EXTRAWORD
