Male ^jj+atrb+++=Male
and ^cc+phrs+++=and
female ^jj+atrb+++=female
mice ^nns++++=mice
( ^zz++++=(2-4
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
months ^nns++++=months
old ^jj++++=old)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
All ^abn++++=All
mice ^nns++++=mice
were ^vbd+bed+aux++=were
bred ^vwbn+++xvbn+=bred
onto ^in++++=onto
a ^at++++=a
C57bl ^np+++??+=C57BL/6J
background ^nn++++=background.
. ^zz++++=EXTRAWORD
Mice ^nns++++=Mice
were ^vbd+bed+aux++=were
housed ^vpsv++agls+xvbnx+=housed
in ^in++++=in
groups ^nns++++=groups
of ^in++++=of
2 ^zz++++=2-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
under ^in++++=under
a ^at++++=a
12 ^cd++++=12
h ^zz++++=h
light ^jj+atrb+++=light/dark
cycle ^nn++++=cycle
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
a.m ^nn+++??+=a.m.
. ^zz++++=EXTRAWORD
to ^to++++=to
8 ^zz++++=8
p.m ^rb++++=p.m.
. ^zz++++=EXTRAWORD
light ^nn++++=light),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
food ^nn++++=food
and ^cc++++=and
water ^nn++++=water
available ^jj++++=available
ad ^&fw++++=ad
libitum ^nn+++??+=libitum
before ^cs+sub+++=before
being ^nn+nn+aux++=being
used ^vwbn+++xvbn+=used
for ^in++++=for
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
All ^abn++++=All
behavioral ^jj+atrb+++=behavioral
experiments ^nns++++=experiments
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
during ^in++++=during
the ^ati++++=the
light ^nn++++=light
cycle ^nn++++=cycle.
. ^zz++++=EXTRAWORD
Littermates ^np+++??+=Littermates
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
different ^jj+atrb+++=different
groups ^nns++++=groups
prior ^in+cmpx+++=prior
to ^in++++=to
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
All ^abn++++=All
experimental ^jj+atrb+++=experimental
procedures ^nns++++=procedures
were ^vbd+bed+aux++=were
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Institutional ^jj+atrb+++=Institutional
Animal ^nn++++=Animal
Care ^nn++++=Care
and ^cc++++=and
Use ^nn++++=Use
Committee ^nn++++=Committee
of ^in++++=of
Cold ^nn++++=Cold
Spring ^vb++++=Spring
Harbor ^np+++??+=Harbor
Laboratory ^nn++++=Laboratory
( ^zz++++=(CSHL)
cshl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
performed ^vpsv++agls+xvbn+=performed
in ^in++++=in
accordance ^nn++++=accordance
to ^in++++=to
the ^ati++++=the
Us ^pp1o+pp1+++=US
National ^jj+atrb+++=National
Institutes ^nns++++=Institutes
Of ^in++++=of
Health ^nn++++=Health
Guidelines ^nns++++=guidelines
In ^in++++=in
An ^at++++=an
Aaalaci ^np++++=AAALACi
Accredited ^nn++++=accredited
Facility ^nn++++=facility.
 ^zz++++=EXTRAWORD
