Dovetail ^np+++??+=Dovetail
Omni ^np+++??+=Omni-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
reads ^vbz++++=reads
were ^vbd+bed+aux++=were
first ^rb++splt++=first
mapped ^vpsv++agls+xvbnx+=mapped
using ^jj+++xvbg+=using
Bwa ^np+++??+=BWA
( ^zz++++=(
Li ^np++++=Li
and ^cc++++=and
Durbin ^np+++??+=Durbin,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Durbin ^np+++??+=Durbin,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Fast ^rb++++=Fast
and ^cc++++=and
accurate ^jj++++=accurate
short ^jj++++=short
read ^vb+vprv++xvbn+=read
alignment ^nn++++=alignment
with ^in++++=with
Burrows ^np++++=Burrows-Wheeler
- ^zz++++=EXTRAWORD
wheeler ^np++++=EXTRAWORD
transform ^vb++++=transform
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
25 ^cd++++=25
: ^zz++++=:1754-1760
1754 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1760 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(25404)
25404 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
following ^jj+++xvbg+=following
the ^ati++++=the
hic ^nn+++??+=hic-pipeline
- ^zz++++=EXTRAWORD
pipeline ^nn++++=EXTRAWORD
available ^jj++++=available
at ^rb++++=at
https ^nns+++??+=https://github.com/esrice/hic-pipeline
: ^zz++++=EXTRAWORD
. ^zz++++=.
Hi ^uh++++=Hi-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
scaffolding ^nn++++=scaffolding
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Salsa2 ^np+++??+=SALSA2
( ^zz++++=(
Ghurye ^np++++=Ghurye
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
27 ^cd++++=27.
. ^zz++++=EXTRAWORD
Ghurye ^np+++??+=Ghurye,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Rhie ^np+++??+=Rhie,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Walenz ^np+++??+=Walenz,
, ^zz++++=EXTRAWORD
B.p ^np+++??+=B.P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Integrating ^vbg+++xvbg+=Integrating
Hi ^uh++++=Hi-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
links ^nns++++=links
with ^in++++=with
assembly ^nn++++=assembly
graphs ^nns++++=graphs
for ^in++++=for
chromosome ^nn++++=chromosome-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
assembly ^nn++++=assembly
Plos ^np+++??+=PLoS
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:e1007273
e1007273 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(110)
110 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
available ^jj++++=available
at ^rb++++=at
https ^nns+++??+=https://github.com/marbl/SALSA
: ^zz++++=EXTRAWORD
, ^zz++++=,
with ^in++++=with
default ^nn+++??+=default
parameters ^nns++++=parameters.
. ^zz++++=EXTRAWORD
After ^in++++=After
testing ^xvbg+++xvbg+=testing
several ^ap++++=several
minimum ^nn++++=minimum
mapping ^nn++++=mapping
quality ^nn++++=quality
values ^nns++++=values
of ^in++++=of
bam ^nn+++??+=bam
alignments ^nns++++=alignments,
, ^zz++++=EXTRAWORD
final ^jj+atrb+++=final
scaffolding ^nn++++=scaffolding
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
Mapq10 ^np+++??+=MAPQ10.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
rounds ^nns++++=rounds
of ^in++++=of
assembly ^nn++++=assembly
correction ^nn++++=correction
guided ^vwbn+++xvbn+=guided
by ^in++++=by
Hi ^uh++++=Hi-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
contact ^nn++++=contact
maps ^nns++++=maps
and ^cc++++=and
manual ^jj+atrb+++=manual
curation ^nn+++??+=curation
of ^in++++=of
scaffolds ^nns++++=scaffolds
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbn+=performed
to ^in++++=to
obtain ^vb++++=obtain
the ^ati++++=the
pseudomolecules ^nns++++=pseudomolecules.
. ^zz++++=EXTRAWORD
