Immunostaining ^np+++??+=Immunostaining
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
as ^cs+sub+++=as
described ^jj+++xvbn+=described
before ^in++++=before
by ^in++++=by
Marques ^np+++??+=Marques
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
60 ^cd++++=60.
. ^zz++++=EXTRAWORD
Marques ^np+++??+=Marques,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Schubert ^np+++??+=Schubert,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Houben ^np+++??+=Houben,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Restructuring ^np+++??+=Restructuring
of ^in++++=of
holocentric ^nn+++??+=holocentric
centromeres ^nns+++??+=centromeres
During ^in++++=During
meiosis ^nns+++??+=meiosis
in ^in++++=in
the ^ati++++=the
plant ^nn++++=plant
Rhynchospora ^np+++??+=Rhynchospora
pubera ^nn+++??+=pubera
Genetics ^np+++??+=Genetics.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
204 ^cd++++=204
: ^zz++++=:555-568
555 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
568 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(21)
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
with ^in++++=with
some ^dti++++=some
modifications ^nns++++=modifications.
. ^zz++++=EXTRAWORD
Roots ^nns++++=Roots
or ^cc++++=or
Anthers ^np+++??+=Anthers
were ^vbd+bed+aux++=were
fixed ^vpsv++agls+xvbnx+=fixed
in ^in++++=in
ice ^nn++++=ice-cold
- ^zz++++=EXTRAWORD
cold ^jj++++=EXTRAWORD
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
paraformaldehyde ^nn+++??+=paraformaldehyde
in ^in++++=in
1 ^zz++++=1
Pbs ^np+++??+=PBS
buffer ^nn++++=buffer
ph ^nn++++=pH
7.5 ^cd++++=7.5
( ^zz++++=(1.3
1.3 ^cd++++=EXTRAWORD
M ^zz++++=M
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
70 ^cd++++=70
mm ^nnu++++=mM
Na2hpo4 ^np+++??+=Na2HPO4,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
mm ^nnu++++=mM
Nah2po4 ^np+++??+=NaH2PO4)
) ^zz++++=EXTRAWORD
for ^in++++=for
1 ^zz++++=1
hr ^nnu++++=hr
and ^cc++++=and
30 ^cd++++=30
min ^nnu++++=min
and ^cc++++=and
squashed ^vpsv++agls+xvbn+=squashed
in ^in++++=in
a ^at++++=a
drop ^nn++++=drop
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
buffer ^nn++++=buffer.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slides ^nns++++=slides
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
in ^in++++=in
1 ^zz++++=1
Pbs ^np+++??+=PBS
and ^cc++++=and
blocked ^vpsv++agls+xvbn+=blocked
with ^in++++=with
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
Bsa ^np+++??+=BSA
for ^in++++=for
30 ^cd++++=30
min ^nnu++++=min
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Rabbit ^nn++++=Rabbit
anti ^nn+++??+=anti-H3K4me3
- ^zz++++=EXTRAWORD
h3k4me3 ^nn+++??+=EXTRAWORD
( ^zz++++=(abcam,
abcam ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
ab8580 ^nn+++??+=ab8580),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mouse ^nn++++=mouse
anti ^nn+++??+=anti-H3K9me2
- ^zz++++=EXTRAWORD
h3k9me2 ^nn+++??+=EXTRAWORD
( ^zz++++=(abcam,
abcam ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
ab1220 ^nn+++??+=ab1220),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
previously ^rb+tm+++=previously
generated ^vbd+++xvbn+=generated
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
rabbit ^nn++++=rabbit
anti ^nn+++??+=anti-CENH3
- ^zz++++=EXTRAWORD
cenh3 ^nn+++??+=EXTRAWORD
( ^zz++++=(
Marques ^np++++=Marques
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
59 ^cd++++=59.
. ^zz++++=EXTRAWORD
Marques ^np+++??+=Marques,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Ribeiro ^np+++??+=Ribeiro,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Neumann ^np+++??+=Neumann,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Holocentromeres ^np+++??+=Holocentromeres
in ^in++++=in
Rhynchospora ^np+++??+=Rhynchospora
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
genome ^nn+++??+=genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
centromere ^nn+++??+=centromere-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
repeat ^nn++++=repeat
arrays ^nns++++=arrays
interspersed ^vbd+++xvbn+=interspersed
among ^in++++=among
euchromatin ^nn+++??+=euchromatin
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
112 ^cd++++=112
: ^zz++++=:13633-13638
13633 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13638 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(57)
57 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
immunostaining ^nn+++??+=immunostaining.
. ^zz++++=EXTRAWORD
The ^ati++++=The
slides ^nns++++=slides
were ^vbd+bed+vrb++=were
counterstained ^nn+++??+=counterstained
with ^in++++=with
2 ^zz++++=2
mg ^nnu++++=mg/ml
49,6 ^cd++++=49,6-diamidino-2-phenylindole
- ^zz++++=EXTRAWORD
diamidino ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
phenylindole ^nn++++=EXTRAWORD
( ^zz++++=(DAPI)
dapi ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
vectashield ^np++++=Vectashield
h ^zz++++=H-1000.
- ^zz++++=EXTRAWORD
1000. ^nn++++=EXTRAWORD
