Despite ^in++++=Despite
their ^pp$+pp3+++=their
high ^jj+atrb+++=high
chromosome ^nn++++=chromosome
number ^nn++++=number
and ^cc++++=and
centromere ^nn+++??+=centromere-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
and ^cc++++=and
the ^ati++++=the
previously ^rb+tm+++=previously
available ^jj+atrb+++=available
genome ^nn+++??+=genome
for ^in++++=for
the ^ati++++=the
sedge ^nn+++??+=sedge
Carex ^np+++??+=Carex
littledalei ^nn+++??+=littledalei
( ^zz++++=(its
its ^pp$+it+++=EXTRAWORD
homotypic ^nn+++??+=homotypic
synonym ^nn++++=synonym,
, ^zz++++=EXTRAWORD
Kobresia ^np+++??+=Kobresia
littledalei ^nn+++??+=littledalei
) ^zz++++=)
( ^zz++++=(
Can ^np++++=Can
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Zi ^np+++??+=Zi,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome
sequence ^nn++++=sequence
of ^in++++=of
Kobresia ^np+++??+=Kobresia
littledalei ^nn+++??+=littledalei,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
chromosome ^nn++++=chromosome-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
genome ^nn+++??+=genome
in ^in++++=in
the ^ati++++=the
family ^nn++++=family
Cyperaceae ^np+++??+=Cyperaceae
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:175
175 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
typical ^jj+atrb+++=typical
diploid ^jj+atrb+++=diploid
gene ^np++++=gene
content ^nn++++=content
and ^cc++++=and
no ^at++++=no
evidence ^nn++++=evidence
of ^in++++=of
any ^dti++++=any
recent ^jj+atrb+++=recent
Wgd ^np+++??+=WGD,
, ^zz++++=EXTRAWORD
outside ^in+cmpx+++=outside
of ^in"++++=of
a ^at++++=a
shared ^jj+atrb++xvbn+=shared
ancient ^jj+atrb+++=ancient
Wgd ^np+++??+=WGD
between ^in++++=between
sedges ^nns+++??+=sedges
and ^cc++++=and
rushes ^vbz++++=rushes
( ^zz++++=(
Figure ^np++++=Figure
S4 ^np+++??+=S4
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
genome ^nn+++??+=genome
also ^rb++++=also
revealed ^vbn+vprv++xvbn+=revealed
high ^np++++=high
completeness ^nn++++=completeness
( ^zz++++=(100%
100 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
viridiplantae_odb10 ^nn+++??+=viridiplantae_odb10
dataset ^nn+++??+=dataset)
) ^zz++++=EXTRAWORD
and ^cc++++=and
little ^jj+atrb+++=little
duplication ^nn++++=duplication
( ^zz++++=(1.6%)
1.6 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
S2 ^np+++??+=S2
B ^zz++++=B
and ^cc++++=and
S2c ^np+++??+=S2C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Annotation ^np+++??+=Annotation
of ^in++++=of
its ^pp$+it+++=its
genome ^nn+++??+=genome
yielded ^vbd+++xvbn+=yielded
18,942 ^cd++++=18,942
high ^jj++++=high-confidence
- ^zz++++=EXTRAWORD
confidence ^nn++++=EXTRAWORD
gene ^np++++=gene
models ^nns++++=models
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
D ^zz++++=D
and ^cc++++=and
1e ^cd++++=1E;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Synteny ^np+++??+=Synteny
analysis ^nn++++=analysis
further ^jjb++++=further
revealed ^vb+++xvbn+=revealed
that ^tht+vcmp+++=that
most ^ql+emph+++=most
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
and ^cc++++=and
C ^zz++++=C.
. ^zz++++=EXTRAWORD
littledalei ^nn+++??+=littledalei
chromosomes ^nns+++??+=chromosomes
are ^vb+ber+aux++=are
present ^vb++++=present
as ^ql++++=as
highly ^rb+amp+++=highly
collinear ^jj+atrb+++=collinear
blocks ^nns++++=blocks
across ^in+pl+++=across
the ^ati++++=the
five ^cd++++=five
chromosomes ^nns+++??+=chromosomes
of ^in++++=of
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
, ^zz++++=,
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
high ^jj+atrb+++=high
conservation ^nn+++??+=conservation
of ^in++++=of
synteny ^nn+++??+=synteny
although ^cs+con+++=although
the ^ati++++=the
group ^nn++++=group
is ^vbz+bez+vrb++=is
ancient ^jj+pred+++=ancient
( ^zz++++=(78
78 ^cd++++=EXTRAWORD
Mya ^np+++??+=Mya)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
B ^zz++++=B
and ^cc++++=and
5c ^cd++++=5C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
the ^ati++++=the
low ^jj++++=low
nor ^cc++neg++=nor
the ^ati++++=the
high ^jj+atrb+++=high
chromosome ^nn++++=chromosome
numbers ^nns++++=numbers
observed ^vbd+++xvbn+=observed
in ^in++++=in
many ^ap++++=many
holocentric ^nn+++??+=holocentric
species ^nns++++=species
necessarily ^rb++++=necessarily
reflect ^vb+vprv+++=reflect
the ^ati++++=the
absence ^nn++++=absence
or ^cc++++=or
presence ^nn++++=presence
of ^in++++=of
recent ^jj+atrb+++=recent
polyploidy ^nn+++??+=polyploidy,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
numbers ^nns++++=numbers
should ^md+nec+++=should
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
with ^in++++=with
caution ^nn++++=caution
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
detailed ^jj+atrb+++=detailed
genomic ^nn++++=genomic
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
