Unique ^jj+atrb+++=Unique
mouse ^nn++++=mouse
Ensembl ^np+++??+=ENSEMBL
human ^jj+atrb+++=human
Ensembl ^np+++??+=ENSEMBL
orthologs ^nns+++??+=orthologs
of ^in++++=of
all ^abn++++=all
protein ^nn++++=protein-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
genes ^nns++++=genes
were ^vbd+bed+aux++=were
mapped ^vpsv++agls+xvbnx+=mapped
using ^jj+++xvbg+=using
Biomart ^np+++??+=BiomaRt
in ^in++++=in
R ^zz++++=R
( ^zz++++=(Ensembl
ensembl ^nn+++??+=EXTRAWORD
release ^nn++++=release
75 ^cd++++=75
February ^nr++++=February
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Magma ^np+++??+=MAGMA
competitive ^jj+atrb+++=competitive
gene ^np++++=gene-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
analysis ^nn++++=analysis
( ^zz++++=(
de ^&fw++++=de
Leeuw ^np+++??+=Leeuw
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Leeuw ^np+++??+=Leeuw,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
Mooij ^np+++??+=Mooij,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Heskes ^np+++??+=Heskes,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Magma ^np+++??+=MAGMA:
: ^zz++++=EXTRAWORD
generalized ^jj+atrb+++=generalized
gene ^np++++=gene-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
Gwas ^np+++??+=GWAS
data ^nns++++=data
Plos ^np+++??+=PLoS
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:e1004219
e1004219 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1560)
1560 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
investigate ^vb++++=investigate
whether ^cs+who+++=whether
human ^jj+atrb+++=human
orthologs ^nns+++??+=orthologs
of ^in++++=of
osteomorph ^nn+++??+=osteomorph
defining ^vwbg+++xvbg+=defining
genes ^nns++++=genes
were ^vbd+bed+vrb++=were
on ^in++++=on
average ^jj++++=average
more ^rbr++++=more
strongly ^rb+amp+++=strongly
associated ^vbd+++xvbn+=associated
with ^in++++=with
quantitative ^nn++++=quantitative
ultrasound ^vb+++??+=ultrasound
derived ^vbd+++xvbn+=derived
heel ^nn++++=heel
ebmd ^nn+++??+=eBMD,
, ^zz++++=EXTRAWORD
than ^in++++=than
all ^abn++++=all
other ^ap++++=other
protein ^nn++++=protein
coding ^nn++++=coding
genes ^nns++++=genes
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
genome ^nn++++=genome.
. ^zz++++=EXTRAWORD
