To ^to++++=To
clarify ^vbi++++=clarify
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
Ils ^np+++??+=ILS
in ^in++++=in
the ^ati++++=the
marsupial ^nn+++??+=marsupial
genomes ^nns+++??+=genomes
at ^rb++++=at
the ^ati++++=the
site ^nn++++=site
level ^nn++++=level,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
coalescent ^nn+++??+=coalescent
inference ^nn++++=inference
model ^nn++++=model,
, ^zz++++=EXTRAWORD
Coalhmm ^np+++??+=CoalHMM,
, ^zz++++=EXTRAWORD
to ^to++++=to
identify ^vbi++++=identify
Ils ^np+++??+=ILS
regions ^nns++++=regions
on ^in++++=on
1.4 ^cd++++=1.4
Gb ^np+++??+=Gb
realigned ^nn+++??+=realigned
Wgas ^np+++??+=WGAs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
contained ^vbd+++xvbn+=contained
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum,
, ^zz++++=EXTRAWORD
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
diprotodontian ^nn+++??+=diprotodontian
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
dasyuromorphian ^nn+++??+=dasyuromorphian
species ^nns++++=species
( ^zz++++=(
Hobolth ^np++++=Hobolth
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Hobolth ^np+++??+=Hobolth,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Christensen ^np+++??+=Christensen,
, ^zz++++=EXTRAWORD
O.f ^np+++??+=O.F.
. ^zz++++=EXTRAWORD
Mailund ^np+++??+=Mailund,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genomic ^np+++??+=Genomic
relationships ^nns++++=relationships
and ^cc++++=and
speciation ^nn+++??+=speciation
times ^nns++++=times
of ^in++++=of
human ^jj++++=human,
, ^zz++++=EXTRAWORD
chimpanzee ^nn+++??+=chimpanzee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gorilla ^jj+++??+=gorilla
inferred ^jj+++xvbn+=inferred
from ^in++++=from
a ^at++++=a
coalescent ^nn+++??+=coalescent
hidden ^vbd+++xvbn+=hidden
Markov ^np+++??+=Markov
model ^nn++++=model
Plos ^np+++??+=PLoS
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
: ^zz++++=:e7
e7 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(221)
221 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
2011 ^cd++++=2011
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Hobolth ^np+++??+=Hobolth,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Dutheil ^np+++??+=Dutheil,
, ^zz++++=EXTRAWORD
J.y ^np+++??+=J.Y.
. ^zz++++=EXTRAWORD
Hawks ^np+++??+=Hawks,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Incomplete ^jj+atrb+++=Incomplete
lineage ^nn+++??+=lineage
sorting ^vwbg+++xvbg+=sorting
patterns ^nns++++=patterns
among ^in++++=among
human ^jj++++=human,
, ^zz++++=EXTRAWORD
chimpanzee ^nn+++??+=chimpanzee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
orangutan ^nn+++??+=orangutan
suggest ^vb+vpub+++=suggest
recent ^jj+atrb+++=recent
orangutan ^nn+++??+=orangutan
speciation ^nn+++??+=speciation
and ^cc++++=and
widespread ^jj+atrb+++=widespread
selection ^nn++++=selection
Genome ^np+++??+=Genome
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
21 ^cd++++=21
: ^zz++++=:349-356
349 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
356 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(141)
141 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
allowed ^vbd+++xvbn+=allowed
the ^ati++++=the
aligned ^jj+atrb++xvbn+=aligned
blocks ^nns++++=blocks
where ^wrb+who+++=where
some ^dti++++=some
species ^nn++++=species
were ^vbd+bed+vrb++=were
absent ^jj+pred+++=absent,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
input ^nn++++=input
alignments ^nns++++=alignments
in ^in++++=in
Coalhmm ^np+++??+=CoalHMM
analysis ^nn++++=analysis
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
data ^nns++++=data
for ^in++++=for
four ^cd++++=four
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
an ^at++++=an
aligned ^jj+atrb++xvbn+=aligned
block ^nn++++=block
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum,
, ^zz++++=EXTRAWORD
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte,
, ^zz++++=EXTRAWORD
tammar ^nn+++??+=tammar
wallaby ^nn+++??+=wallaby
( ^zz++++=(a
a ^at++++=EXTRAWORD
diprotodontian ^nn+++??+=diprotodontian
species ^nn++++=species)
) ^zz++++=EXTRAWORD
and ^cc++++=and
brown ^np++++=brown
antechinus ^nns+++??+=antechinus
( ^zz++++=(a
a ^at++++=EXTRAWORD
dasyuromorphian ^nn+++??+=dasyuromorphian
species ^nn++++=species)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
valid ^jj+pred+++=valid
for ^in++++=for
the ^ati++++=the
Coalhmm ^np+++??+=CoalHMM
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
Ils ^np+++??+=ILS
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
the ^ati++++=the
speciation ^nn+++??+=speciation
of ^in++++=of
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte,
, ^zz++++=EXTRAWORD
Diprotodontia ^np+++??+=Diprotodontia
and ^cc++++=and
Dasyuromorphia ^np+++??+=Dasyuromorphia,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
four ^cd++++=four
combinations ^nns++++=combinations:
: ^zz++++=EXTRAWORD
Combination ^nn++++=Combination
1 ^zz++++=1
( ^zz++++=(Macr_Ante):
macr_ante ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
A ^at++++=A.
. ^zz++++=EXTRAWORD
stuartii ^nn+++??+=stuartii
M ^zz++++=M.
. ^zz++++=EXTRAWORD
eugenii ^nn+++??+=eugenii.
. ^zz++++=EXTRAWORD
Combination ^nn++++=Combination
2 ^zz++++=2
( ^zz++++=(Macr_Sarc):
macr_sarc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
domestica ^nn+++??+=domestica
D ^zz++++=D.
. ^zz++++=EXTRAWORD
gliroides ^nns+++??+=gliroides
S ^zz++++=S.
. ^zz++++=EXTRAWORD
harrisii ^nn+++??+=harrisii
M ^zz++++=M.
. ^zz++++=EXTRAWORD
