Hh22 ^np+++??+=HH22
and ^cc++++=and
Hh24 ^np+++??+=HH24
Chicken ^nn++++=Chicken
embryos ^nns+++??+=embryos
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted
from ^in++++=from
fertilised ^vbd+++xvbn+=fertilised
chicken ^nn++++=chicken
eggs ^nns++++=eggs
( ^zz++++=(Valo
valo ^nn+++??+=EXTRAWORD
Biomedia ^np+++??+=Biomedia)
) ^zz++++=EXTRAWORD
incubated ^xvbn+++xvbn+=incubated
at ^rb++++=at
37.8 ^cd++++=37.8
o ^zz++++=o
c ^zz++++=C,
, ^zz++++=EXTRAWORD
45 ^cd++++=45%
% ^zz++++=EXTRAWORD
humidity ^nn++++=humidity.
. ^zz++++=EXTRAWORD
