At ^rb++++=At
a ^at++++=a
global ^jj+atrb+++=global
level ^nn++++=level,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
the ^ati++++=the
prevalence ^nn+++??+=prevalence
and ^cc++++=and
abundance ^nn++++=abundance
of ^in++++=of
taxa ^nn+++??+=taxa
and ^cc++++=and
their ^pp$+pp3+++=their
functional ^jj+atrb+++=functional
profiles ^nns++++=profiles
between ^in++++=between
cities ^nns++++=cities
and ^cc++++=and
continents ^nns++++=continents.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
most ^ql+emph+++=most
samples ^nns++++=samples
contained ^vbd+++xvbn+=contained
species ^nns++++=species
from ^in++++=from
four ^cd++++=four
phyla ^nn+++??+=phyla:
: ^zz++++=EXTRAWORD
Actinobacteria ^np+++??+=Actinobacteria
, ^zz++++=,
Bacteroidetes ^np+++??+=Bacteroidetes
, ^zz++++=,
Firmicutes ^np+++??+=Firmicutes
, ^zz++++=,
and ^cc+cls+++=and
Proteobacteria ^np+++??+=Proteobacteria
, ^zz++++=,
but ^cc+cls+++=but
that ^tht+vcmp+++=that
the ^ati++++=the
relative ^jj+atrb+++=relative
abundance ^nn++++=abundance
of ^in++++=of
these ^dt+pdem+++=these
phyla ^vb+++??+=phyla
varied ^vbd+++xvbn+=varied
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Certain ^jj+atrb+++=Certain
archetypes ^nns++++=archetypes
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
continental ^jj+pred+++=continental
to ^in++++=to
an ^at++++=an
extent ^nn++++=extent;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Middle ^jjb++++=Middle
East ^np+pl+++=East
and ^cc++++=and
Oceania ^np+++??+=Oceania
are ^vb+ber+aux++=are
showing ^vbg+vprv++xvbgx+=showing
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn++++=proportion
of ^in++++=of
Firmicutes ^np+++??+=Firmicutes
than ^in++++=than
other ^ap++++=other
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
taxonomic ^jj+atrb++??+=taxonomic
variation ^nn++++=variation,
, ^zz++++=EXTRAWORD
functional ^jj+atrb+++=functional
pathways ^nns+++??+=pathways
were ^vbd+bed+vrb++=were
much ^ap++++=much
more ^rbr++++=more
stable ^nn++++=stable
across ^in+pl+++=across
continents ^nns++++=continents,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
relatively ^rb++++=relatively
slight ^jj+atrb+++=slight
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
abundance ^nn++++=abundance
of ^in++++=of
high ^jj++++=high-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
categories ^nns++++=categories
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
more ^rbr++++=more
limited ^jj+atrb++xvbn+=limited
range ^nn++++=range
of ^in++++=of
pathway ^nn++++=pathway
classes ^nns++++=classes
and ^cc++++=and
their ^pp$+pp3+++=their
essential ^jj+atrb+++=essential
role ^nn++++=role
in ^in++++=in
cellular ^jj+atrb+++=cellular
function ^nn++++=function,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
much ^ap++++=much
more ^rbr++++=more
wide ^jj++++=wide-ranging
- ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=EXTRAWORD
taxonomic ^nn+++??+=taxonomic
distributions ^nns++++=distributions
examined ^vwbn+++xvbn+=examined
across ^in+pl+++=across
metagenomes ^nns+++??+=metagenomes.
. ^zz++++=EXTRAWORD
Classes ^nns++++=Classes
of ^in++++=of
antimicrobial ^nn+++??+=antimicrobial
resistance ^nn++++=resistance
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
to ^to++++=to
vary ^vbi++++=vary
by ^in++++=by
continent ^nn++++=continent,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
to ^to++++=to
occur ^vbi++++=occur
