Sgrnas ^np+++??+=SgRNAs
were ^vbd+bed+aux++=were
designed ^vpsv++agls+xvbnx+=designed
at ^rb++++=at
desired ^vbd+vsua++xvbn+=desired
structural ^jj+atrb+++=structural
variant ^nn++++=variant
breakpoints ^nns+++??+=breakpoints
or ^cc++++=or
knockin ^nn+++??+=knockin
sites ^nns++++=sites
using ^vwbg+++xvbg+=using
the ^ati++++=the
Benchling ^np+++??+=Benchling
design ^nn++++=design
tool ^nn++++=tool
( ^zz++++=(
https ^nns+++??+=https://www.benchling.com/
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Complementary ^jj+atrb+++=Complementary
sgrna ^nn+++??+=sgRNA
oligos ^nns+++??+=oligos
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
annealed ^vpsv++agls+xvbnx+=annealed,
, ^zz++++=EXTRAWORD
phosphorylated ^nn+++??+=phosphorylated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cloned ^nn+++??+=cloned
into ^in++++=into
the ^ati++++=the
Bbsi ^np+++??+=BbsI
site ^nn++++=site
of ^in++++=of
dephosphorylated ^nn+++??+=dephosphorylated
px459 ^nn+++??+=pX459
pspcas9(bb) ^nn+++??+=pSpCas9(BB)-2A-Puro
- ^zz++++=EXTRAWORD
2a ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
puro ^nn+++??+=EXTRAWORD
vector ^nn++++=vector
( ^zz++++=(Addgene;
addgene ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
# ^zz++++=#62988).
62988 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
insertion ^nn++++=insertion
of ^in++++=of
lacz ^nn+++??+=lacZ
sensors ^nns+++??+=sensors,
, ^zz++++=EXTRAWORD
asymmetric ^jj+atrb+++=asymmetric
homology ^nn+++??+=homology
arms ^nns++++=arms
surrounding ^vwbg+++xvbg+=surrounding
insertion ^nn++++=insertion
sites ^nns++++=sites
were ^vbd+bed+aux++=were
first ^od++++=first
synthesised ^vb+++??+=synthesised
with ^in++++=with
a ^at++++=a
multiple ^jj+atrb+++=multiple
cloning ^nn+++??+=cloning
site ^nn++++=site
that ^tht+rel+++=that
bisected ^nn+++??+=bisected,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
inactivated ^vb+++??+=inactivated,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sgrna ^nn+++??+=sgRNA.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
homology ^nn+++??+=homology
arms ^nns++++=arms
were ^vbd+bed+vrb++=were
cloned ^nn+++??+=cloned
into ^in++++=into
a ^at++++=a
vector ^nn++++=vector,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lacz ^nn+++??+=lacZ
sensor ^nn+++??+=sensor
insert ^vb++++=insert
harbouring ^vbg+++xvbg+=harbouring
the ^ati++++=the
- ^zz++++=-globin
globin ^nn+++??+=EXTRAWORD
minimal ^jj+atrb+++=minimal
promoter ^nn++++=promoter
and ^cc++++=and
polya ^nn+++??+=polyA
terminator ^nn+++??+=terminator
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
inserted ^vpsv++by+xvbnx+=inserted
by ^in++++=by
restriction ^nn++++=restriction
digest ^vb++++=digest
( ^zz++++=(
Symmons ^np++++=Symmons
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
133 ^cd++++=133.
. ^zz++++=EXTRAWORD
Symmons ^np+++??+=Symmons,
, ^zz++++=EXTRAWORD
O ^zz++++=O.
. ^zz++++=EXTRAWORD
Uslu ^np+++??+=Uslu,
, ^zz++++=EXTRAWORD
V.v ^np+++??+=V.V.
. ^zz++++=EXTRAWORD
