Correlation ^nn++++=Correlation
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
Cd4 ^np+++??+=CD4-CTLs
- ^zz++++=EXTRAWORD
ctls ^nns+++??+=EXTRAWORD
and ^cc++++=and
T ^zz++++=T
Reg ^np++++=REG
in ^in++++=in
our ^pp$+pp1+++=our
24 ^cd++++=24
h ^zz++++=h
dataset ^nn+++??+=dataset
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
significant ^jj+atrb+++=significant
negative ^jj+atrb+++=negative
correlation ^nn++++=correlation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
patients ^nns++++=patients
with ^in++++=with
an ^at++++=an
impaired ^jj+++xvbn+=impaired
T ^zz++++=T
Reg ^np++++=REG
response ^nn++++=response
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
mounted ^vwbn+++xvbn+=mounted
a ^at++++=a
stronger ^jjr++++=stronger
Cd4 ^np+++??+=CD4-CTL
- ^zz++++=EXTRAWORD
ctl ^nn+++??+=EXTRAWORD
response ^nn++++=response
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
G ^zz++++=G
and ^cc++++=and
Table ^nn++++=Table
S5 ^np+++??+=S5
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
study ^nn++++=study
in ^in++++=in
a ^at++++=a
murine ^nn+++??+=murine
model ^nn++++=model
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
cytotoxic ^nn+++??+=cytotoxic
T ^zz++++=T
Fh ^np+++??+=FH
responses ^nns++++=responses
are ^vb+ber+aux++=are
curtailed ^vpsv++by+xvbnx+=curtailed
by ^in++++=by
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
T ^zz++++=T
Reg ^np++++=REG
cells ^nns++++=cells
called ^vbd+++xvbn+=called
follicular ^nn+++??+=follicular
regulatory ^nn+++??+=regulatory
T ^zz++++=T
( ^zz++++=(T
t ^zz++++=EXTRAWORD
Fr ^np+++??+=FR
) ^zz++++=)
cells ^nns++++=cells
( ^zz++++=(
Xie ^np++++=Xie
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
56 ^cd++++=56.
. ^zz++++=EXTRAWORD
Xie ^np+++??+=Xie,
, ^zz++++=EXTRAWORD
M.m ^np+++??+=M.M.
. ^zz++++=EXTRAWORD
Fang ^np+++??+=Fang,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Follicular ^np+++??+=Follicular
regulatory ^nn+++??+=regulatory
T ^zz++++=T
cells ^nns++++=cells
inhibit ^vb++++=inhibit
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
granzyme ^nn+++??+=granzyme
B ^zz++++=B-expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
follicular ^nn+++??+=follicular
helper ^nn++++=helper
T ^zz++++=T
cells ^nns++++=cells
Jci ^np+++??+=JCI
Insight ^nn++++=Insight.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:E128076
e128076 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(48)
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
determine ^vbi++++=determine
if ^cs+cnd+++=if
such ^abl++++=such
association ^nn++++=association
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
our ^pp$+pp1+++=our
datasets ^nns+++??+=datasets,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
quantified ^vb+++??+=quantified
T ^zz++++=T
Fr ^np+++??+=FR
cells ^nns++++=cells
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
Il1r2 ^np+++??+=IL1R2
( ^zz++++=(
Eschweiler ^np++++=Eschweiler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Eschweiler ^np+++??+=Eschweiler,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Clarke ^np++++=Clarke,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Ramirez ^np+++??+=Ramirez
Suastegui ^np+++??+=Suastegui,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
T ^zz++++=T
Fr ^np+++??+=Fr
Cells ^nns++++=Cells
Inhibit ^vb++++=Inhibit
Anti ^np+++??+=Anti-Tumor
- ^zz++++=EXTRAWORD
tumor ^nn+++??+=EXTRAWORD
Immunity ^nn++++=Immunity
and ^cc++++=and
Are ^vb+ber+vrb++=Are
Responsive ^jj+pred+++=Responsive
to ^in++++=to
Immune ^jj+atrb+++=Immune
Checkpoint ^nn++++=Checkpoint
Blockade ^nn++++=Blockade
Ssrn ^np+++??+=Ssrn.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
from ^in++++=from
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
T ^zz++++=T
Reg ^np++++=REG
cluster ^nn++++=cluster
A ^at++++=A
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
H ^zz++++=H).
