Quantification ^np+++??+=Quantification
approaches ^nns++++=approaches
and ^cc++++=and
statistical ^jj+atrb+++=statistical
analyses ^nns++++=analyses
of ^in++++=of
the ^ati++++=the
genome ^nn+++??+=genome
sequencing ^nn+++??+=sequencing,
, ^zz++++=EXTRAWORD
quality ^nn++++=quality
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
assembly ^nn++++=assembly,
, ^zz++++=EXTRAWORD
phylogeny ^nn+++??+=phylogeny,
, ^zz++++=EXTRAWORD
Quibl ^np+++??+=QuIBL
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
four ^cd++++=four-taxon
- ^zz++++=EXTRAWORD
taxon ^nn+++??+=EXTRAWORD
D ^zz++++=D-statistic
- ^zz++++=EXTRAWORD
statistic ^nn++++=EXTRAWORD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
Coalhmm ^np+++??+=CoalHMM
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
morphological ^jj+atrb+++=morphological
comparative ^jj+atrb+++=comparative
analyses ^nns++++=analyses
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
relevant ^jj+atrb+++=relevant
sections ^nns++++=sections
of ^in++++=of
the ^ati++++=the
method ^nn++++=method
details ^nns++++=details
. ^zz++++=.
