Animals ^nns++++=Animals
with ^in++++=with
metastases ^nns+++??+=metastases
were ^vbd+bed+vrb++=were
retro ^nn+++??+=retro-orbitally
- ^zz++++=EXTRAWORD
orbitally ^vb+++??+=EXTRAWORD
given ^vbd+++xvbn+=given
1mg ^cd++++=1mg
70kda ^cd++++=70kDa
fluorescein ^nn+++??+=fluorescein-dextran
- ^zz++++=EXTRAWORD
dextran ^nn+++??+=EXTRAWORD
( ^zz++++=(Invitrogen)
invitrogen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
10mg ^cd++++=10mg
Alexa ^np+++??+=Alexa
Fluor ^np+++??+=Fluor
488 ^cd++++=488
conjugated ^nn+++??+=conjugated
anti ^nn+++??+=anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cd31 ^np+++??+=CD31
antibody ^nn++++=antibody
( ^zz++++=(R&D
r&d ^nn+++??+=EXTRAWORD
System ^nn++++=System)
) ^zz++++=EXTRAWORD
to ^in++++=to
label ^nn++++=label
vasculatures ^nns+++??+=vasculatures.
. ^zz++++=EXTRAWORD
10 ^cd++++=10
minutes ^nns++++=minutes
afterward ^rb+cnj+++=afterward,
, ^zz++++=EXTRAWORD
tissues ^nns++++=tissues
with ^in++++=with
metastatic ^nn+++??+=metastatic
lesions ^nns+++??+=lesions
were ^vbd+bed+aux++=were
excised ^vpsv++agls+xvbnx+=excised
guiding ^jj+++xvbg+=guiding
by ^in++++=by
ex ^jjb++++=ex
vivo ^rb"++++=vivo
Bli ^np+++??+=BLI
imaging ^nn+++??+=imaging.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dissected ^nn+++??+=dissected
tissues ^nns++++=tissues
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
cleaned ^vpsv++agls+xvbnx+=cleaned
with ^in++++=with
cold ^jj+atrb+++=cold
Pbs ^np+++??+=PBS
and ^cc++++=and
fixed ^vpsv++agls+xvbn+=fixed
in ^in++++=in
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
Pfa ^np+++??+=PFA
for ^in++++=for
4 ^zz++++=4
hours ^nns++++=hours
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
To ^to++++=To
create ^vbi++++=create
the ^ati++++=the
window ^nn++++=window
for ^in++++=for
deep ^jj+atrb+++=deep
imaging ^nn+++??+=imaging,
, ^zz++++=EXTRAWORD
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
cortical ^nn+++??+=cortical
bones ^nns++++=bones
was ^vbd+bedz+aux++=was
gently ^rb++splt++=gently
peeled ^vpsv++agls+xvbnx+=peeled
off ^rb+phrv+++=off.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
tissues ^nns++++=tissues
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
decalcified ^nn+++??+=decalcified
at ^rb++++=at
4 ^zz++++=4
C ^zz++++=C
overnight ^jjb++++=overnight
with ^in++++=with
constantly ^rb++++=constantly
shaking ^jj+++xvbg+=shaking.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
tissues ^nns++++=tissues
were ^vbd+bed+aux++=were
equilibrated ^vpsv++agls+xvbnx+=equilibrated
in ^in++++=in
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
sucrose ^nn+++??+=sucrose
solution ^nn++++=solution
and ^cc++++=and
later ^rbr+tm+++=later
in ^in++++=in
Rapiclear ^np+++??+=RapiClear
1.49 ^cd++++=1.49
( ^zz++++=(SunJin
sunjin ^nn+++??+=EXTRAWORD
Lab ^nn++++=Lab
Co ^nn++++=Co)
) ^zz++++=EXTRAWORD
overnight ^jjb++++=overnight
until ^cs+sub+++=until
the ^ati++++=the
tissues ^nns++++=tissues
became ^vbd+++xvbn+=became
transparent ^jj++++=transparent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cleared ^jj+atrb++xvbn+=cleared
tissues ^nns++++=tissues
were ^vbd+bed+aux++=were
mounted ^vpsv++agls+xvbnx+=mounted
with ^in++++=with
Rapiclear ^np+++??+=RapiClear
1.49 ^cd++++=1.49
and ^cc++++=and
Z ^zz++++=Z
stack ^nn++++=stack
imaging ^nn+++??+=imaging
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
a ^at++++=a
Fluoview ^np+++??+=Fluoview
Fv2000mpe ^np+++??+=FV2000MPE
microscope ^nn++++=microscope
( ^zz++++=(Olympus).
olympus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
vasculatures ^nns+++??+=vasculatures
and ^cc++++=and
tumor ^nn+++??+=tumor
lesions ^nns+++??+=lesions
were ^vbd+bed+aux++=were
reconstructed ^vpsv++agls+xvbn+=reconstructed
with ^in++++=with
imaris ^np++++=Imaris
viewer ^nn++++=Viewer
( ^zz++++=(Oxford
oxford ^np++++=EXTRAWORD
instrument ^nn++++=Instrument).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
