Neutralization ^np+++??+=Neutralization
assays ^vbz+++??+=assays
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
Figures ^nns++++=Figures
6 ^zz++++=6
, ^zz++++=,
S2 ^np+++??+=S2
, ^zz++++=,
and ^cc+cls+++=and
S7 ^np+++??+=S7
were ^vbd+bed+aux++=were
repeated ^vpsv++agls+xvbnx+=repeated
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
times ^nns++++=times
for ^in++++=for
each ^dt++++=each
of ^in++++=of
two ^cd++++=two
separate ^jj+atrb+++=separate
virus ^nn++++=virus
preparations ^nns++++=preparations.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
shown ^vbd+vprv++xvbn+=shown
are ^vb+ber+vrb++=are
from ^in++++=from
a ^at++++=a
representative ^nn++++=representative
experiment ^nn++++=experiment.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+aux++=were
plotted ^vpsv++agls+xvbnx+=plotted
and ^cc++++=and
non ^&fw++++=non-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
regression ^nn++++=regression
performed ^vwbn+++xvbn+=performed
using ^vbg+++xvbg+=using
Graphpad ^np+++??+=GraphPad
Prism ^np+++??+=Prism
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
Error ^nn++++=Error
bars ^nns++++=bars
show ^vb+vprv+++=show
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation.
. ^zz++++=EXTRAWORD
Virus ^nn++++=Virus
Elisas ^np+++??+=ELISAs
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
individually ^rb++++=individually
and ^cc++++=and
were ^vbd+bed+aux++=were
repeated ^vpsv++agls+xvbnx+=repeated
to ^to++++=to
verify ^vbi+vpub+++=verify
results ^nns++++=results.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
shown ^vbd+vprv++xvbn+=shown
are ^vb+ber+vrb++=are
from ^in++++=from
a ^at++++=a
representative ^nn++++=representative
experiment ^nn++++=experiment
and ^cc++++=and
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbn+=performed
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
as ^in++++=as
for ^in++++=for
neutralization ^nn++++=neutralization
assays ^nns++++=assays.
. ^zz++++=EXTRAWORD
