Following ^jj+atrb++xvbg+=Following
removal ^nn++++=removal
of ^in++++=of
soft ^jj+atrb+++=soft
tissue ^nn++++=tissue
digital ^jj++++=digital
X ^zz++++=X-ray
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
images ^nns++++=images
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
at ^rb++++=at
a ^at++++=a
10 ^cd++++=10
M ^zz++++=M
resolution ^nn++++=resolution
using ^vwbg+++xvbg+=using
a ^at++++=a
Faxitron ^np+++??+=Faxitron
Mx20 ^np+++??+=MX20
operating ^vwbg+++xvbg+=operating
at ^rb++++=at
26kv ^cd++++=26kV
( ^zz++++=(Qados,
qados ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cross ^nn++++=Cross
Technologies ^np+++??+=Technologies
plc ^nn+++??+=plc,
, ^zz++++=EXTRAWORD
Sandhurst ^np+++??+=Sandhurst,
, ^zz++++=EXTRAWORD
Berkshire ^np+++??+=Berkshire,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
lower ^jjr+atrb+++=lower
limb ^nn++++=limb
and ^cc++++=and
caudal ^nn+++??+=caudal
vertebrae ^nn+++??+=vertebrae
6 ^zz++++=6
and ^cc++++=and
7 ^zz++++=7
were ^vbd+bed+vrb++=were
imaged ^nn+++??+=imaged
with ^in++++=with
1mm ^cd++++=1mm
diameter ^nn++++=diameter
steel ^nn++++=steel,
, ^zz++++=EXTRAWORD
aluminum ^nn+++??+=aluminum
and ^cc++++=and
polyester ^nn+++??+=polyester
standards ^nns++++=standards.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
lengths ^nns++++=lengths
and ^cc++++=and
relative ^jj+atrb+++=relative
bone ^nn++++=bone
mineral ^nn++++=mineral
content ^nn++++=content
( ^zz++++=(BMC)
bmc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
Bassett ^np++++=Bassett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
