To ^to++++=To
identify ^vbi++++=identify
critical ^jj+atrb+++=critical
interaction ^nn++++=interaction
residues ^nns++++=residues
for ^in++++=for
neutralizing ^nn+++??+=neutralizing
human ^jj+atrb+++=human
anti ^nn+++??+=anti-EEEV
- ^zz++++=EXTRAWORD
eeev ^nn+++??+=EXTRAWORD
mabs ^nns+++??+=mAbs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
an ^at++++=an
alanine ^nn+++??+=alanine-scanning
- ^zz++++=EXTRAWORD
scanning ^xvbg+++xvbg+=EXTRAWORD
mutagenesis ^vbz+++??+=mutagenesis
library ^npl++++=library
for ^in++++=for
the ^ati++++=the
Eeev ^np+++??+=EEEV
E2 ^np+++??+=E2
glycoprotein ^nn+++??+=glycoprotein
and ^cc++++=and
used ^vbd+++xvbn+=used
it ^pp3+it+++=it
to ^in++++=to
map ^nn++++=map
residues ^nns++++=residues
for ^in++++=for
which ^whp+rel+pied++=which
a ^at++++=a
loss ^nn++++=loss-of-binding
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
phenotype ^nn+++??+=phenotype
of ^in++++=of
the ^ati++++=the
antibody ^nn++++=antibody
occurred ^vbd+++xvbn+=occurred.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
the ^ati++++=the
competition ^nn++++=competition-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
three ^cd++++=three
groups ^nns++++=groups
emerged ^vbd+++xvbn+=emerged.
. ^zz++++=EXTRAWORD
Critical ^jj+atrb+++=Critical
alanine ^nn+++??+=alanine
residues ^nns++++=residues
identified ^vwbn+++xvbn+=identified
in ^in++++=in
this ^dt+dem+++=this
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
mapped ^vpsv++agls+xvbnx+=mapped
to ^in++++=to
the ^ati++++=the
4.2 ^cd++++=4.2
cryo ^nn+++??+=cryo-electron
- ^zz++++=EXTRAWORD
electron ^nn++++=EXTRAWORD
microscopy ^nn++++=microscopy
( ^zz++++=(cryo-EM)
cryo ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
3d ^cd++++=3D
model ^nn++++=model
of ^in++++=of
Eeev ^np+++??+=EEEV
virus ^nn++++=virus-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
particle ^nn++++=particle
( ^zz++++=(VLP)
vlp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(EMD-22276;
emd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
22276 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Pdb ^np+++??+=PDB:
: ^zz++++=EXTRAWORD
6xo4 ^cd++++=6XO4
; ^zz++++=;
Figures ^nns++++=Figures
S5 ^np+++??+=S5
A ^at++++=A
S5c ^np+++??+=S5C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
antigenic ^jj+atrb+++=antigenic
sites ^nns++++=sites
correspond ^vb++++=correspond
to ^in++++=to
epitopes ^nns+++??+=epitopes
on ^in++++=on
domains ^nns++++=domains
A ^at++++=A
( ^zz++++=(EEEV-33),
eeev ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
33 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B ^zz++++=B
( ^zz++++=(EEEV-7,
eeev ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-21,
- ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-97,
- ^zz++++=EXTRAWORD
97 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-106,
- ^zz++++=EXTRAWORD
106 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-129,
- ^zz++++=EXTRAWORD
129 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Eeev ^np+++??+=EEEV-143),
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
A ^at++++=A/B
( ^zz++++=(EEEV-27,
eeev ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
27 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-93,
- ^zz++++=EXTRAWORD
93 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Eeev ^np+++??+=EEEV-94)
- ^zz++++=EXTRAWORD
94 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
E2 ^np+++??+=E2
glycoprotein ^nn+++??+=glycoprotein
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
D ^zz++++=D;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Variable ^jj+atrb+++=Variable
gene ^np++++=gene
sequence ^nn++++=sequence
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed
Eeev ^np+++??+=EEEV-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
and ^cc++++=and
Eeev ^np+++??+=EEEV-106
- ^zz++++=EXTRAWORD
106 ^cd++++=EXTRAWORD
belong ^vb++++=belong
to ^in++++=to
a ^at++++=a
common ^jj+atrb+++=common
lineage ^nn+++??+=lineage,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
their ^pp$+pp3+++=their
recognition ^nn++++=recognition
of ^in++++=of
similar ^jj+atrb+++=similar
residues ^nns++++=residues
for ^in++++=for
binding ^nn++++=binding.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
mabs ^nns+++??+=mAbs
( ^zz++++=(EEEV-27,
eeev ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
27 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-33,
- ^zz++++=EXTRAWORD
33 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-93,
- ^zz++++=EXTRAWORD
93 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV-94,
