Chromatin ^np+++??+=Chromatin
immunoprecipitation ^jj+++??+=immunoprecipitation
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
sequencing ^nn+++??+=sequencing
( ^zz++++=(ChIP-seq)
chip ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
confirmed ^vprf+++xvbn+=confirmed
the ^ati++++=the
highest ^jjt+atrb+++=highest
enrichment ^nn++++=enrichment
of ^in++++=of
centromeric ^nn+++??+=centromeric
histone ^nn+++??+=histone
H3 ^np+++??+=H3
( ^zz++++=(CENH3)
cenh3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Tyba ^np+++??+=Tyba
repeats ^vbz+vpub+++=repeats
and ^cc++++=and
lower ^jjr+atrb+++=lower
enrichment ^nn++++=enrichment
for ^in++++=for
Crrh ^np+++??+=CRRh
throughout ^in++++=throughout
the ^ati++++=the
entire ^jjb++++=entire
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
and ^cc++++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
genomes ^nns+++??+=genomes
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
A ^at++++=A
4c ^cd++++=4C
and ^cc++++=and
S1 ^np+++??+=S1
H ^zz++++=H;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
detected ^vbd+++xvbn+=detected
2,753 ^cd++++=2,753
and ^cc++++=and
995 ^cd++++=995
Cenh3 ^np+++??+=CENH3-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
regions ^nns++++=regions
( ^zz++++=(hereafter
hereafter ^rb++++=EXTRAWORD
Cenh3 ^np+++??+=CENH3
domains ^nns++++=domains)
) ^zz++++=EXTRAWORD
evenly ^rb++++=evenly
distributed ^vbd+++xvbn+=distributed
across ^in+pl+++=across
the ^ati++++=the
five ^cd++++=five
chromosomes ^nns+++??+=chromosomes
of ^in++++=of
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
and ^cc++++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
species ^nn++++=species,
, ^zz++++=EXTRAWORD
length ^rb+cnj+++=length,
, ^zz++++=EXTRAWORD
density ^nn++++=density,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spacing ^nn++++=spacing
of ^in++++=of
Cenh3 ^np+++??+=CENH3
domains ^nns++++=domains
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
similar ^jj+atrb+++=similar
pattern ^nn++++=pattern
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays
detected ^vwbn+++xvbn+=detected
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
A ^at++++=A
3e ^cd++++=3E).
) ^zz++++=EXTRAWORD
